worker_id,worker_severity
0,0.11794404220604594
1,0.21302327510555566
2,-0.7757467979289943
3,-0.1880285672467974
4,0.517177858883538
5,-0.2990628511292777
6,0.2814337997900669
7,-0.05631168214079569
8,0.05499452297433197
9,0.0631006523694668
10,0.11250694049644099
11,-0.10263925895133123
12,0.2648213904906731
13,0.007775386384714098
14,-0.2499634647177463
15,-0.07446820346617976
16,-0.11547167440057388
17,-0.6011058831898741
18,0.12182331755728189
19,0.5230385259010442
20,0.43676131281971703
21,0.35748658760121804
22,0.31156801413947705
23,-0.5195275471114242
24,-0.17745976967906915
25,0.10242494510007248
26,-0.19997688162853666
27,-0.2544069023381136
28,0.4780594866429086
29,0.5058299701358516
30,0.32500000187580547
31,-0.22552347698486305
32,0.21086992158978
33,0.3007908712097104
34,0.08396468738968728
35,0.32347160874686
36,0.18195151467625567
37,0.3823584704109481
38,0.38522572383993714
39,-0.2999999974911666
40,0.48028818527902367
41,-0.10982411400587219
42,-0.4229080100070139
43,0.1940772951663859
44,0.07806077896272783
45,-0.5312860958640955
46,0.3754491038771348
47,-0.6499893713341228
48,0.3413222521153785
49,-0.02034844310341608
50,0.1544923236091262
51,0.2000000050109902
52,-0.15000221484919932
53,0.2750130487687413
54,0.20953960223091672
55,0.3804383426969321
56,-0.6069339959551019
57,0.33570373941063175
58,-0.26517141158800916
59,0.23123152531954216
60,-0.026183872575629825
61,0.20742665703170232
62,-0.6708907567287865
63,0.2999999712001586
64,0.07125641602658123
65,0.8723993546335058
66,-0.42220590716932843
67,-0.399818058851159
68,-0.3560973555293104
69,0.1428918307244928
70,-0.29421610058568687
71,0.5999999872425508
72,0.2892034124639441
73,-0.3960356819143006
74,-0.3446713940211948
75,0.23274714050187756
76,0.3499999856757842
77,-0.1500000143242158
78,0.3378816507951584
79,0.1074519137492671
80,0.0789905912919476
81,0.2953449161368033
82,-0.13488649880763284
83,-0.08048668125254009
84,0.30274416515721275
85,-0.32271869828940336
86,-0.05410661404942568
87,0.35875719070653295
88,0.5004385699321052
89,0.37126821059311166
90,0.3060274617505108
91,-0.1850887195436436
92,0.04926987414737311
93,-0.6031146508296149
94,0.399976614740376
95,-0.05390847854534619
96,0.42338108842909333
97,-0.5999969518619817
98,-0.5205956455885328
99,0.11616110746287366
100,0.10993117123908684
101,0.37591417213522765
102,0.26993496548695406
103,0.25511699506439395
104,-1.2929653488125383
105,0.3178079428158967
106,-0.18000885025750507
107,0.02716488340050351
108,0.051363458440130676
109,0.025601267881413363
110,0.29999997120015853
111,0.2999999712001584
112,-1.0334318090181656
113,0.01395707238767204
114,0.44391636607373386
115,0.03791436599596689
116,0.4515306365152699
117,0.38933557595778323
118,0.3485887311142694
119,0.44327549893168
120,-0.08512354486716586
121,-0.21150635840317045
122,0.34629817056013
123,-0.1160655327744574
124,-2.700000028799842
125,-0.29562292319832684
126,0.3217744013742766
127,-0.19614000781030108
128,0.2999999712001586
129,0.16327675081144602
130,-2.2581240267404623
131,-0.043063811768063356
132,0.22707010357753785
133,-0.10281741616556893
134,-0.0011365969570432636
135,-0.5007359709898722
136,-0.10114012844925244
137,-0.22600463244789762
138,-0.002392965159844056
139,-0.52778458685778
140,0.3250029638302183
141,0.2037694759150556
142,-0.5392840605301867
143,0.31043683425254787
144,0.3079453972511899
145,0.4111318234922944
146,0.26623191548418706
147,0.36076726662087283
148,0.2544653716463671
149,0.5001827664220214
150,-0.16405428415470757
151,0.4233217278223171
152,-0.44824436280975594
153,0.30036615174430664
154,-0.7711905335511412
155,-0.22219006635190006
156,0.3501688573353783
157,-0.09980629796746632
158,-0.4109494674786047
159,0.09633542352209558
160,-0.20628527311948408
161,-0.14101886330970076
162,0.37094972787001224
163,0.0029030778198840313
164,0.14442155355344607
165,0.3356411252672398
166,-0.01777406799105502
167,0.39562937312834384
168,-0.8477590524697616
169,-0.013858045377178451
170,0.39562937312834384
171,0.2186053963791595
172,0.21507510599520513
173,0.05582430058897599
174,-0.0900418078433589
175,-0.31057689235715474
176,0.08617275554354605
177,0.16549054988535117
178,-0.144459258942492
179,0.4644391613742547
180,-0.5092766547606876
181,-0.4527650379776743
182,-0.2910745033067962
183,0.2497192772798811
184,0.05747012376794943
185,0.43515113344075035
186,0.39562937312834395
187,0.16988008513880867
188,0.09176487583422803
189,0.3017668483612398
190,0.42591991826541054
191,0.27129045700139337
192,-0.43531672345190936
193,0.3646714670825627
194,0.2000203487285273
195,-0.38259712661442036
196,0.30869083400002184
197,-0.10678240165453834
198,-0.28489747532630927
199,-0.08943213367899416
200,0.20002034872852723
201,-0.11364567391829748
202,0.21153587077861155
203,0.21409559390260038
204,0.2936683315496695
205,0.5021728041099363
206,-0.7246643037052753
207,0.38195997869547765
208,0.3124645235427278
209,0.23974695485495484
210,0.20002034872852723
211,0.4290001132498615
212,-0.16815378944969692
213,0.27386803387307046
214,0.4500101743642453
215,-0.7999796512714729
216,0.2162147959956346
217,0.13389387867768843
218,-0.11941806576096914
219,0.14539205029199312
220,0.41871867215024045
221,0.3051613134234407
222,-0.01794969105356177
223,-0.09945424390281707
224,0.20401732463682018
225,-0.02294438537629332
226,0.17904488068128102
227,0.23846632537431425
228,0.20002085333385794
229,0.16825680165428297
230,0.2804750392762714
231,-0.22346148226564547
232,0.633337873838423
233,0.29624548503223186
234,0.19450278670161245
235,0.39324728573885526
236,0.45312238604128896
237,0.12738266751887875
238,0.2606206245526697
239,-0.010321972900825442
240,-0.1499880518340346
241,0.28600184671072
242,0.30000215638328953
243,-0.20974006300796705
244,0.08954784427116158
245,-0.07848279241464166
246,0.06826569113476129
247,0.2234175727328836
248,-0.03543628384067462
249,0.3223831927712854
250,0.3378872283028801
251,0.20937643506629758
252,-0.3206248620195523
253,0.050075737139400125
254,0.15986327127914493
255,0.030300339695188784
256,0.32582954894398836
257,0.2499888047226303
258,0.30125197175566876
259,-0.45181954369907257
260,0.017216516222309197
261,-0.6562063782966732
262,-0.5598462144341281
263,0.36389725686099295
264,0.20000000000001833
265,0.023486534032431356
266,-0.2692040381546169
267,0.18233015115529883
268,0.3477940665472526
269,0.1894688480057734
270,0.08147995141532197
271,-0.6438598488894464
272,0.2833314503897819
273,0.20000000000001839
274,-0.6795862882214851
275,-0.799999999999982
276,-0.27612060168873703
277,0.3059812660001642
278,-0.17160055585134226
279,-0.15681094920943886
280,0.28302230507495063
281,-0.13212795288814128
282,0.2000000000000183
283,0.3708936295943997
284,0.20000000000001833
285,0.07827870189547677
286,0.3062064394352399
287,0.19897398270350894
288,-0.10600217282947913
289,0.17866977268790543
290,-0.0381027732198723
291,0.23453026386466713
292,0.20000000000001833
293,0.08966977833007919
294,-0.2778515691335428
295,0.20000000000001839
296,0.019130413039717645
297,0.5603804430640191
298,0.36858426113228093
299,0.14713830631521818
300,-0.2801269654913817
301,-0.12177883776616233
302,0.36584966772128574
303,0.33189940206645646
304,-0.6158802225867372
305,0.2694784000088457
306,-0.6656655391287509
307,0.25528824124047583
308,0.20000000000001836
309,-0.2525990773749696
310,0.2580407717062015
311,-0.7000597282948571
312,0.23181189870793908
313,-0.20473953034063094
314,0.2269942362829279
315,0.14101875555795756
316,-0.10790512685553959
317,-0.4609072194703833
318,0.19427301421160728
319,0.3446595228510033
320,-0.6390023232597848
321,-0.06537620109925008
322,-0.7132987973860386
323,0.29872201596893605
324,0.12840712749974617
325,0.045658496459468956
326,0.45488279836569717
327,-0.025732170283317365
328,0.3201672425927913
329,0.011157521084232715
330,0.018526269104282816
331,-0.2704723814740835
332,0.21788888392903943
333,-0.007755154162271117
334,0.146518167127475
335,0.42888577975188963
336,0.21166425412538495
337,-0.022679089328679986
338,0.391627601133396
339,-1.5628337990497874
340,0.37188815546174864
341,-0.45830981081862016
342,0.32638080251271023
343,0.33988141722005427
344,-0.29077324180472686
345,-1.467169485073021
346,0.4495664963626723
347,-0.20759367642703636
348,-1.1838962670646471
349,-0.1453849094134835
350,-0.26773941996209366
351,-1.0110412164253844
352,0.029947409722507038
353,0.44132293136070955
354,-0.004477958604097521
355,-0.7972390775632617
356,0.42001934497582816
357,0.34334622161149453
358,-0.3163857890396277
359,0.4390359575100419
360,0.6034072596332292
361,-0.44791704838111623
362,0.36268663773197685
363,0.34936320736226184
364,-0.16760393723575975
365,-1.6000000000053054
366,-0.30387284226787475
367,0.42203123496245976
368,-0.9000000000020366
369,0.1329607906143805
370,-0.4622410157634571
371,-0.21083188169472247
372,-0.8350009943969192
373,0.31382944328168044
374,0.2336526959270764
375,0.024298213482318913
376,0.16033738430926958
377,0.09159856402299328
378,-0.14845733376959058
379,0.23843994873987387
380,-0.4941987068467891
381,0.3135732553438981
382,-0.21327279325750176
383,-0.22170809917108092
384,0.399999999994695
385,-0.580156786750511
386,0.38248287908454753
387,0.0017585556071520643
388,0.36803949470199576
389,-0.2615185032777057
390,-0.1452669056526371
391,-0.13981408369415674
392,0.399999999994695
393,0.3999999999946949
394,-0.7535935814069724
395,-0.6000000000053052
396,-0.010653445244634031
397,0.29431788671542963
398,0.25678740145611767
399,0.3980055194078319
400,0.11752160924616518
401,-0.6619134307802732
402,0.3999999999946948
403,-0.5282356823861311
404,-0.11119506246885216
405,-0.7248682760948195
406,-0.2680733035532597
407,-0.37294328086129064
408,0.39999999999469493
409,-1.5389089068531874
410,0.06920831418412449
411,0.19201780955028422
412,0.19721142317010987
413,0.1258358549815982
414,-1.6004353516953567
415,0.6292903950114591
416,0.07515262494575907
417,-0.600000000005305
418,-0.33764597181799866
419,0.04809641404575831
420,0.4353103339694639
421,0.14549951062487904
422,-0.43596857320788535
423,-0.1021065699995544
424,-0.5396566274577203
425,-0.4167556683760572
426,-0.39613191717057766
427,0.3999999999946947
428,0.3585550628823486
429,-0.4675654731180599
430,0.08223436609928077
431,0.5894454715344157
432,0.1898669438966686
433,-0.2969825321385297
434,0.26424915522260795
435,0.46689039417157324
436,-0.5950486892821286
437,-0.492750626919427
438,-0.6000000000053053
439,-0.46184412079355697
440,-0.2325053961879279
441,0.399999999994695
442,-0.7001963492713335
443,-0.14946513833363964
444,0.12344164065537173
445,-0.325575103242642
446,-0.9814029806387137
447,0.39999999999469504
448,0.023605474245737244
449,-0.595063764051937
450,-0.3352283729081383
451,0.21638909659046593
452,0.22820650542873958
453,-0.015395738305153395
454,0.20958232375462157
455,0.34565141250876247
456,-0.03318865029503516
457,-0.19746975908133016
458,0.11220741129308495
459,0.4458313116648603
460,0.005968017945895071
461,0.3416327206749167
462,0.3999999999946949
463,0.35220811868489105
464,0.21619854724334428
465,0.13154607418905626
466,0.16641674504640977
467,0.0006283979546349612
468,-0.0034778159922358547
469,-0.3315747471914518
470,0.46002302029556297
471,0.19593852200941303
472,-0.7318729184207519
473,-0.18398983083465054
474,0.4999999998710277
475,0.5991462871962553
476,0.07647608092417965
477,0.047416603117915145
478,-0.23694187391769275
479,0.330545865019362
480,0.6412598958666315
481,0.4383692739144947
482,0.5000099760088953
483,-0.7265164549586886
484,0.4499990474106915
485,0.4239636863184132
486,0.4495351089644664
487,0.13222543365217992
488,-0.008499785025223276
489,0.2702352356624681
490,-0.5787774399837693
491,-0.865226238296905
492,0.3249739779167333
493,-1.000000000064215
494,0.08725423138223912
495,-0.633019454896608
496,0.31289428083601506
497,0.19164404844177288
498,-0.19254026776635977
499,0.4923178661060981
500,0.5131958556700416
501,-0.4565420562589544
502,0.39079845904427085
503,-0.15211864537074146
504,0.4154034717511653
505,-0.5127477968606164
506,-0.05281543857895276
507,-0.07155464692359834
508,0.4716906402310879
509,0.2158073919996746
510,0.3767017576255542
511,0.24106731349463392
512,0.22292844793169053
513,-0.0014303667296096732
514,-0.011394180280191886
515,0.07506214175652644
516,0.2980868676727325
517,-0.3410172114822581
518,-0.5000000001289724
519,-0.033963764292738015
520,-0.1636508980874682
521,-0.03219760208928335
522,-0.5000000001289724
523,-0.9051768543564181
524,-6.502668791394567e-11
525,0.41101809831018415
526,0.4999999998710275
527,-1.5000000001289722
528,0.39009453249112175
529,-0.8229500451838263
530,0.624945430319171
531,-0.5000000001289723
532,0.5000030624734546
533,0.185700217940978
534,0.49999999987102756
535,0.41891948442857785
536,0.6425960231236579
537,-0.21934759229629427
538,0.4999999999183413
539,0.29421375072647266
540,-0.04435429519115
541,0.5007110189941723
542,0.4440093812372724
543,-1.1986188603357504
544,0.3373862366269029
545,0.761263982673993
546,-1.4278134659152248
547,-1.5000000001289717
548,-0.19010421112480172
549,0.49999999987102745
550,0.17286442317259001
551,-0.778912665939505
552,0.08092828786590542
553,0.02350493870351914
554,0.010848695951541396
555,0.1206018328576201
556,0.3999442318277309
557,0.4257727298069918
558,0.5855005696304567
559,-0.5000000001289724
560,-0.06681704253489697
561,0.38090751811469065
562,-0.0675292671911356
563,0.22666257704332216
564,0.5659477584105849
565,0.4699351421882
566,-0.8293709608396331
567,-0.018821129156899742
568,0.5000535542101084
569,0.12815168811741673
570,0.49999999987102756
571,0.2314899856087346
572,-0.2225337132837403
573,-0.6000572127166767
574,0.2090755124121329
575,-0.048781686809254425
576,0.21145972148832304
577,0.3499714500852669
578,-0.0406979896146785
579,-0.20766297960051602
580,0.3999427872833233
581,0.39994278728332344
582,0.25806218085218774
583,0.5109669105448104
584,0.13723459044761294
585,-0.21980111901995936
586,0.5300943076551641
587,0.3102436661579324
588,0.08038453812643274
589,0.05519713486099262
590,0.4499688800432194
591,-0.4388920939747939
592,-1.227691078061299
593,0.39997802359880047
594,0.18822862913492133
595,0.3973390867600637
596,0.23977230501294713
597,-0.643817304837455
598,-0.27792830991401773
599,0.45416026261848336
600,-0.04901391114359914
601,0.26831251125291083
602,0.36876037122636957
603,0.8094193406667943
604,0.4278471452082768
605,0.10012485173964263
606,0.4000000062761092
607,0.39619860764858006
608,0.39684406789535975
609,0.36268255781020864
610,0.4070143132871152
611,-0.33428566774846596
612,0.07269088175164545
613,-0.16246748182211654
614,0.5749788683783141
615,0.40000000627610915
616,0.5465446110852392
617,-0.23197408503315414
618,0.07890945901601974
619,0.27094317217110764
620,0.4478924594252013
621,0.40000058674046557
622,0.5258789207024874
623,0.07564666499657359
624,0.44702026479543594
625,-0.18933196469390065
626,-0.3354545173171083
627,-0.194391611472775
628,0.44499726162370334
629,-1.5753962991560142
630,0.4000000062761091
631,0.31201880966331536
632,0.4000000062761091
633,-0.17363765195477665
634,0.4012099617898058
635,0.37374790125331564
636,-0.6628373764912181
637,0.28412932892546566
638,0.4000000062761091
639,0.10129922450445633
640,0.37398129432168203
641,0.3763260866615923
642,-0.25604993977350243
643,-0.44886383940896346
644,-0.041516509150078366
645,-0.3277337426658397
646,0.42226374442560677
647,0.3954298943034266
648,-0.6163507212766224
649,-0.3022669155103736
650,-0.539347699915517
651,0.1678365975880122
652,0.35787925761295186
653,0.03274420627646295
654,-0.5377458393334598
655,0.45925009033520997
656,0.05988987366932923
657,-0.05637183576698469
658,-0.09894629248567301
659,-0.09617134149442583
660,0.42414601835520976
661,0.39742291605249
662,0.4851372181414846
663,-0.4773596726548172
664,0.39987661597475993
665,0.3999988565320558
666,-0.312633415260001
667,-0.8500156697895112
668,-0.3857979080177955
669,0.3807036120220903
670,0.4402713200496221
671,0.3393820332853804
672,0.3999988565320558
673,0.39999885653205564
674,0.13287405163798793
675,0.42045085501647295
676,0.39999885653205564
677,-0.007489266735934304
678,-2.7600324612295055
679,0.44112898438510956
680,-0.004554438913702431
681,0.3999988565320556
682,-0.2672724724516604
683,0.39999885653205564
684,-0.06770827305366779
685,-0.26400339871665035
686,-0.10013590343727793
687,0.4224503377834491
688,-1.5907158413774303
689,0.38749757892385944
690,0.3232348596445187
691,0.15450934425459423
692,0.3999988565320557
693,0.39530694659523896
694,-0.23471602207387554
695,0.5364634629678663
696,0.33364768376037285
697,0.423727292606167
698,0.1522684467967374
699,-0.4665811428663663
700,-0.45754016523569124
701,-0.1503874281497901
702,0.5767723656188783
703,-0.7000286464251472
704,0.2999713535748526
705,-0.20034457523960703
706,-0.1893545056131686
707,0.35865708445666306
708,0.2999713535748527
709,0.2968771734361264
710,-0.7000286464251473
711,0.2671281238835279
712,-0.04512144446079529
713,-0.36622021951693506
714,0.2116606556418731
715,0.22442985799228604
716,0.5874492141531256
717,0.17369921162591825
718,0.29999992181332596
719,-0.10984206525197578
720,-0.5945714081105701
721,-0.4322277410574557
722,-0.16098101259007083
723,0.08003103808768698
724,0.299999921813326
725,0.1584057070665307
726,-0.18050044024471076
727,0.14222197777727663
728,-0.26531218600934037
729,0.5076520949914397
730,0.05079334802487727
731,0.23617749101778138
732,-0.5537950583269626
733,0.2665574976225923
734,0.5004206482433705
735,-1.1037342018037808
736,-0.39833815053005084
737,0.30000068382020806
738,-0.700000078186674
739,0.29999992181332613
740,-0.39032929298533436
741,4.111844199770061e-05
742,0.2999999218133261
743,-0.04682621827894622
744,0.2616096837141808
745,0.2999999218133261
746,-0.41621263989402546
747,0.07535384550217598
748,-0.461618553069904
749,0.3867411238879476
750,0.5796484916635135
751,-0.4204495780016496
752,-0.8175686351715011
753,-1.0016594899475195
754,0.3500221287610321
755,-0.35722971183466
756,-0.6238842310302423
757,0.47842762374203374
758,0.3298338649778882
759,-0.3611670050998917
760,0.4388781064286754
761,0.31322949818889384
762,-0.2978186736563722
763,0.23237837615841955
764,0.16111744178161821
765,-0.6353971890126504
766,0.14370989277340906
767,-0.34658472433225607
768,0.29249529139718405
769,0.17686746335504125
770,-0.24465645388936264
771,0.3758626997779154
772,0.555696586475389
773,-0.5238710374517732
774,0.49999312001261104
775,0.34529321103915045
776,0.4000000971392786
777,0.3983846232322751
778,-0.39910575318227093
779,-1.0817010097121624
780,0.11749683837955177
781,-0.2379393627377774
782,0.25717504050820983
783,-0.228236988737033
784,0.5993318565448607
785,0.06163776874063069
786,0.34697349671862443
787,-0.22214786116787225
788,0.39490617071409606
789,0.33262058943958905
790,0.12820241849824218
791,-0.12064811576326705
792,0.5789398428910802
793,0.3275639921232423
794,0.30839978000959084
795,0.3023285008791085
796,0.4000000971392785
797,0.3613472441875004
798,-0.10198364630285178
799,0.25178595859827485
800,0.09342458501604141
801,-0.11437027145446424
802,-2.8900951595803566
803,0.5460240107615433
804,-0.6231123541873306
805,-0.18291899603186057
806,-0.5999999028607212
807,-0.48763193325724563
808,0.40000009713927864
809,-0.34848263784263717
810,0.4184533270345416
811,0.40000009713927853
812,-0.0994401777854758
813,0.21775941325626172
814,0.03383576998133401
815,-0.17858042221372275
816,0.29900095823524847
817,0.27337807487316385
818,0.43308255834404485
819,0.26704572541770777
820,0.36282445183796797
821,-0.5055833781855001
822,0.4570906561348148
823,0.2999418589848082
824,0.29994185898480835
825,-1.1753368920080431
826,0.14583419386417587
827,0.014008229172524762
828,0.5081945010344847
829,-1.0392920928343665
830,0.4821014834324616
831,-1.2999176849293308
832,-0.23509314261772674
833,0.19604219268672546
834,0.44496304372877243
835,0.18836141330654324
836,0.6927195433196831
837,0.44065709067593645
838,0.43195543061448893
839,0.10654528202848396
840,0.3348776508842414
841,0.02432189933395825
842,0.4385123649545344
843,0.38321779367720504
844,-0.8191842948822685
845,0.6526523240644453
846,0.5754762093122117
847,0.7000823150706696
848,-0.21743050451311005
849,-0.012738123138588301
850,0.7000823150706692
851,0.7000823150706696
852,-0.04059814321414438
853,0.49597343562286295
854,0.4282967522348458
855,0.6872490671202622
856,0.487248235833377
857,0.7000823150706695
858,-0.06796430874464006
859,-0.6003016605283535
860,0.448490742561033
861,-0.40309158043145127
862,0.5969084195685486
863,-1.3058845511803
864,0.3219018287301178
865,0.5969084195685487
866,0.5969084195685485
867,-0.4030915804314514
868,0.4484615150860681
869,-0.35466687560875015
870,0.03612940125350842
871,-0.4201054243050345
872,-0.6261157508212295
873,0.01763838836925809
874,0.296502664386855
875,0.22347805157043452
876,0.28603452969763293
877,-0.2849373157883988
878,-0.6002915318909123
879,-0.6002915318909126
880,-0.03993817724261153
881,0.17187767801833864
882,-0.5981838505008713
883,0.3994291651992951
884,-0.09818227049008324
885,0.12903425775445246
886,0.5506285754849435
887,-0.30101717698978764
888,0.1063529624870608
889,0.39970846810908744
890,0.14025988137513618
891,0.3513951853326025
892,0.3667238244737845
893,0.3997084681090875
894,0.3497063846702833
895,0.3044980917473357
896,-0.3444442626762393
897,0.032293092820409784
898,0.08834479713831676
899,-0.4157053659581791
900,0.11828339242049822
901,0.3572512660789526
902,0.06435912766689598
903,0.016839099760195195
904,0.20723663904154735
905,0.20000069085814198
906,0.3326347014456312
907,-0.19793718842467412
908,0.5739106344427077
909,0.11938680015564565
910,-0.27843995578578146
911,0.32100563167638135
912,0.37619830404736476
913,-0.2093448875352695
914,-0.02372352787568173
915,0.29999107648913137
916,-0.4827962346241306
