dataset,DouBanDatasets_RedundancyCut/Douban_202t_1395w
ALPHA,0.1
G_Size,5
worker_id,worker_severity
0,-0.524435594196066
1,0.17781827567344263
2,0.022484408692484976
3,-0.47078055379689
4,-0.09453949095525235
5,-0.7246440348167392
6,0.3283143003662574
7,-0.10840199532351513
8,-0.1283779452217965
9,0.1503695932162402
10,0.29876590358685606
11,0.48574398371658184
12,0.5565555516126848
13,0.25236114041301044
14,-0.4183804147757857
15,0.20449882471538403
16,-0.15743681194969184
17,0.658602272191228
18,-0.23704504752634717
19,0.056194928466646865
20,0.2578666905204341
21,-0.149478372537712
22,-0.49842086423927545
23,0.18459486710876433
24,0.42521228713120257
25,-0.04201854601058568
26,0.0954915849812493
27,-0.025470886687436647
28,0.4701995635194203
29,0.5883897524058923
30,-0.3070286806631075
31,0.169957126830683
32,0.41294480406796263
33,-0.15392967897788318
34,-0.25092509974021554
35,0.2000733540220173
36,0.44229491611583116
37,0.2602814852977783
38,0.3307775589042042
39,-0.42358373009738903
40,-0.047993143114705
41,-0.1800690803139676
42,0.3670057651867844
43,-0.33374195869051604
44,0.5748404333738734
45,-0.17550113685756644
46,0.18244248237165514
47,0.1747992526241772
48,0.09289837499253627
49,-0.2955193076401794
50,0.19016679508453935
51,0.10855404642502359
52,-0.15832422399913823
53,0.38602582688720943
54,0.3373385131931113
55,0.4450844123992089
56,-0.023458779715238753
57,0.30505112939280254
58,0.2825652282022146
59,-0.7006769771210011
60,0.07337602530555391
61,-1.5329733445420783
62,0.21347485697613777
63,0.4313221942896345
64,-0.08229901355649667
65,-0.14084912814024253
66,0.013589898443120862
67,0.46720598905315475
68,-0.3901997155423264
69,-2.2721036054203054
70,-0.09969052567657152
71,0.31442106590962443
72,-0.07698208676343057
73,0.06100948617010781
74,-0.39094074751977537
75,0.23656114938418912
76,-0.16906326792916548
77,0.2935144695842183
78,-0.20611414777032033
79,-0.40345709818725956
80,-0.3335114814870027
81,0.1989910481845912
82,0.1025060255549692
83,0.02570290785015572
84,0.14005272913402686
85,0.3783755143656576
86,0.061129038594434096
87,0.033507104267204595
88,0.3812931054344793
89,-0.10487658372105466
90,0.20834548871932734
91,-0.009009360975042577
92,0.1982834242394525
93,0.5078155393630578
94,0.39019198106670944
95,-0.48156463935208743
96,-0.2196847807668456
97,-0.269249139925924
98,0.4007857041141519
99,0.08742495023493857
100,0.5919768451725104
101,0.02105840298435149
102,0.28116759883274295
103,-0.09253590778730879
104,-0.6999461286390986
105,0.3691591484416401
106,0.4596485843704145
107,0.2885095930650809
108,0.3000538713609015
109,0.40423629974162906
110,-0.1874701719444089
111,0.4396631276326321
112,0.1285241151193331
113,0.37587162093046006
114,-0.03595249387219563
115,0.30005387136090145
116,0.2832707595793638
117,0.417381362445664
118,0.3314057783522235
119,-0.1989861051886882
120,-0.38752129694367177
121,-0.6217961608370216
122,0.10703400460209304
123,0.2963882506245321
124,0.30029845910822034
125,0.08188692754702143
126,0.3609144100519299
127,0.33675087055650094
128,-0.03960296227377319
129,0.4029957755673995
130,0.09943352250047731
131,0.39722846074174717
132,0.42666459072343527
133,0.2041643842152049
134,0.3002984591082202
135,0.1639066114714883
136,0.0850347486163379
137,0.35007703458864153
138,0.04160017692374863
139,0.24310967368067887
140,0.3477261487816681
141,-0.21876077573287456
142,0.39191696327245995
143,0.2914746297042677
144,0.14225956030420084
145,0.9218709103802437
146,-0.10766094885832729
147,0.12817520105467664
148,-0.4342530834894207
149,0.3083589888933163
150,0.05453587386758415
151,-0.09047588516713938
152,-0.5070426455228515
153,0.2034715863553806
154,-0.26271422223294727
155,0.2876474742672175
156,0.4858630730398513
157,0.24024254398200676
158,-0.5955476444991645
159,-0.5487550325823809
160,0.19142964495426687
161,0.20005175601908656
162,-0.013122517980083301
163,-0.5242698418238013
164,-0.061347453244068754
165,0.34330488894033817
166,0.19541989367536586
167,0.15753577531376067
168,-0.3926681396212358
169,-0.7386921898928875
170,-0.3614064695473431
171,0.37556288455928155
172,0.28996648878939285
173,0.3708292347680116
174,0.5317576621668252
175,0.43105701738325014
176,0.24141126760191964
177,0.31363721411818113
178,-0.7974464637772932
179,-0.18263028502214287
180,0.35440731152120664
181,-0.08272298410681281
182,0.2000832159833927
183,-0.6995829987205155
184,0.18202223915551408
185,0.1270677640666762
186,-0.35956363175592365
187,-0.008412003245472234
188,0.4060774267727548
189,0.3478235499518782
190,0.27540049330803307
191,0.24913936917246174
192,0.5622886764329742
193,0.29488004003835727
194,0.09950020501509575
195,-0.05325400018986384
196,0.048428858846308494
197,0.5027644418239963
198,0.13261710019070871
199,0.17421491413184864
200,-0.5298791218137926
201,-0.6730041668880373
202,0.17895794039943597
203,0.3804802281156318
204,0.4796353038432231
205,-0.5000278967493799
206,0.1493479094565942
207,0.003212820176136909
208,0.40024665535323145
209,-0.37671453748849903
210,0.49979304497108606
211,0.4371689506363749
212,0.4972940898574583
213,0.48370825184995525
214,0.24995470745269419
215,0.44840871588933057
216,0.5269755157892783
217,0.3503711280545346
218,-0.21297348751423684
219,0.37372594830460243
220,0.4055802480867671
221,-0.0826316870327921
222,0.39686551294814665
223,0.4063507114657712
224,0.4821386003826453
225,-0.023687111996290408
226,0.36536218966340384
227,-0.17890499254418593
228,0.49995651538635916
229,0.5160486227127765
230,-0.21736341303665146
231,0.45645229658676023
232,0.5885479134239012
233,0.4992823203989854
234,-0.10983285521462871
235,0.35906936206018225
236,0.3343434210521708
237,0.0368753842578094
238,-0.32671941337409766
239,0.19941051478202032
240,-0.1554901096162978
241,0.8508256824656166
242,0.06932103283421734
243,0.6618123158855344
244,-0.3030679075772133
245,-0.7000894613778081
246,0.2063381808013505
247,-0.7000894613778083
248,-0.23044113847611
249,-0.4792165163923485
250,-0.08204541841574228
251,-0.17129020148258234
252,0.29991053862219186
253,0.3000102706234993
254,0.3318134446070054
255,-0.22695694383758144
256,0.028021678189205347
257,0.2999105386221918
258,0.12808074409882475
259,0.44644369471535067
260,0.702780515769238
261,0.4974916953335675
262,-0.4050637234637674
263,-0.30010531856952655
264,0.4941779497593185
265,0.4974916953335674
266,-1.143064944711164
267,-0.8992165446364687
268,-0.3083279222647132
269,-0.6229413510518707
270,-0.2679535107344333
271,0.2658874839949398
272,0.29989311027075943
273,0.17958666695747147
274,0.5069302242393705
275,-0.8677940275799787
276,0.31463711316325765
277,0.556952434903319
278,0.2992353612262847
279,-0.6385207325601501
280,0.2288172037306215
281,0.5774945015137073
282,0.27367883816425825
283,0.5805976253060217
284,0.4454230385522267
285,-0.17133808312457308
286,0.41112184830048887
287,-1.3699058124321573
288,-0.7372111188685131
289,-1.5983892895977345
290,-0.42452209825186893
291,0.43368189007816077
292,-0.5267290783340327
293,-0.5395986129049505
294,0.45396099326167433
295,-0.37426075384092067
296,-0.6566878940283126
297,0.34713938701897723
298,0.0009616794115871615
299,-0.39142105145154027
300,0.026218754896568858
301,0.200000149828304
302,0.2992373172977812
303,-0.014805882577922161
304,0.4504023211507825
305,-0.15001092249784415
306,0.24209883743326194
307,-0.06940166581258823
308,0.1514595920136234
309,-1.0229816680243482
310,-0.592870827925947
311,0.5188202979562518
312,0.20000014982830386
313,0.1500694759365377
314,0.1025697415062991
315,0.06444503844575708
316,-0.39231873837563663
317,0.19703554885976612
318,0.20000014982830383
319,0.22462290168327617
320,-0.5385620756745728
321,0.20000014982830389
322,0.10531526744865317
323,0.25541559942497455
324,-0.3586446657253247
325,0.6838440191581436
326,0.44023453406098007
327,0.20867694475128964
328,0.2507909933449406
329,0.32646992492433957
330,-0.3552828306283107
331,0.41120074956242425
332,0.639548786488183
333,-1.1461702737465933
334,0.23109003587454846
335,0.3381556592703644
336,0.40350032093258814
337,-0.03876577938363912
338,0.7716471769460675
339,0.0703043024795429
340,0.19868473121796293
341,0.6185842089618517
342,0.5285048908255625
343,-0.1998717454808425
344,0.747634843263043
345,0.6220334068257619
346,0.09133112959343638
347,0.27157353262861383
348,-0.37531112835981845
349,0.04218608937168141
350,0.16927740266321867
351,0.15437830779111067
352,0.167390793543603
353,0.7072388970199538
354,0.08997069226642684
355,-0.3334667970723697
356,0.5963978697881145
357,0.5935936624534962
358,0.4299330090373065
359,0.38054334902778814
360,-0.2999601464959492
361,-0.39720691097029487
362,-0.9811837980198447
363,0.31006585908520723
364,0.7000398535040511
365,0.5998000142849187
366,-0.2701214309493109
367,0.06870257292814555
368,-0.21597927938007
369,-0.29789026971535904
370,0.4042410458351186
371,0.36008763067507993
372,-0.05344119546137549
373,0.44930308081179526
374,0.37091462387055296
375,0.39957128480254206
376,-0.14553458197813132
377,-0.6505685566521592
378,0.26453660530435086
379,0.32883749232593484
380,0.254769144649112
381,0.3186851863457892
382,0.18965129022059113
383,0.08200812536901549
384,0.20212305901899996
385,-0.20972055619760127
386,-0.6004287151974578
387,-0.3449151183704481
388,0.25594017577389766
389,0.38922010906820254
390,-0.24497771315900818
391,0.16390673420450347
392,-0.051634769782511594
393,-0.061230185878541205
394,0.2833791833722262
395,-0.45343269201508046
396,-0.5141810018701107
397,-0.026450581693645885
398,-1.0313257124764426
399,0.5069010406754445
400,0.015693343437075697
401,-0.033735049556213495
402,-0.404292156545356
403,0.006545327392999612
404,0.2835123344447356
405,0.09690878530391646
406,0.35378923655855515
407,0.22698427597326126
408,-0.006698047467050621
409,-0.07287485633134654
410,0.29997497721048333
411,0.7019994445997135
412,-0.037526193226049866
413,0.4626876662544746
414,0.42684710164455264
415,0.029572562410567608
416,-0.08665670763891022
417,-0.11445312784406518
418,0.3694697913028001
419,-0.3161439340019622
420,0.36794930869234155
421,0.04554300235761389
422,0.1282139576132016
423,0.6219903688539101
424,-1.023463341772045
425,0.49044660112873845
426,0.1786564255360833
427,-0.298895081356188
428,-0.4280162317682677
429,-0.5000082991083398
430,0.4999917008916602
431,0.533419049451338
432,0.46026084645667587
433,0.6025234817247276
434,0.16782228533654556
435,0.17710064633522654
436,0.2986591948836162
437,-0.006429434805660093
438,0.5406510416036925
439,-0.18841215331771058
440,0.4999917008916602
441,0.43728928881641954
442,0.10252348172472674
443,0.49998442113327524
444,0.39992897642268194
445,0.4726531808548366
446,-0.5567090616836191
447,0.29950732641156536
448,-0.39302478570885785
449,0.3109090619757482
450,-0.05207886566298444
451,-0.04787406939357237
452,-0.24935275447283184
453,0.07337352593869784
454,0.3005087840009191
455,-0.06741272997886308
456,-0.025315901557092187
457,0.2995073264115654
458,0.4574138908501849
459,0.37667225664950943
460,0.29950732641156536
461,0.023590611169424205
462,-0.40133466069422385
463,-0.12310589315148399
464,0.11464410292796584
465,-0.6998423846880454
466,-0.3041607596002915
467,-0.12478741778324347
468,0.300157615311955
469,0.3080069148296571
470,-0.36390919062074173
471,0.300157615311955
472,0.3029084477066536
473,0.006434401941579039
474,-0.01187050994082739
475,0.4181457982230569
476,0.311813337568656
477,0.5426706317858632
478,0.09972787061805267
479,0.21604481646357074
480,-0.15421129717441748
481,0.19172288813799251
482,0.4938222199560567
483,0.31651627507329105
484,0.03195893379298757
485,0.7011637094014702
486,0.4999671806069858
487,0.28786667349785744
488,-0.1350535790999814
489,-0.40450581512235156
490,0.8499632503205351
491,0.2325043601600975
492,0.447635105402632
493,0.486730174088195
494,0.49996718060698575
495,-1.9894845234172933
496,0.2000401101585458
497,0.5309185607368374
498,-0.790441830700201
499,0.20102493408184313
500,-0.07377038155553027
501,-0.059644347209083244
502,0.2000401101585458
503,0.26053821325699833
504,0.20515574205638423
505,-0.3872842853860281
506,-0.4875251654319935
507,-1.9868792982486159
508,-0.2231882132499371
509,0.2907578296583289
510,0.447867077506071
511,0.29617977516822963
512,0.032034724004492005
513,0.022820151143401413
514,-0.7615757840521232
515,0.08401003332600754
516,-0.14451122572236902
517,0.39931752125128694
518,-0.1992499945528282
519,-0.609560044454736
520,0.2430556350713079
521,0.7031656653503512
522,0.45976609274842767
523,0.5259798861019962
524,0.09519457039043902
525,0.8007500054471715
526,-0.16084602711190313
527,0.03831025905016114
528,0.8007500054471716
529,-0.27801406162718545
530,-0.011534287067344492
531,-1.0944878839777679
532,0.6373637419266089
533,-0.1329114531414679
534,0.7396729123130016
535,0.740572819863465
536,0.1933030031297432
537,0.1584047599792878
538,-0.05902344375613542
539,0.12787124258495586
540,0.1096232625546242
541,-0.6501345739470901
542,0.312016594212097
543,0.00775144507769243
544,-0.08216376690242992
545,0.2920106877249483
546,-0.24114661820389158
547,-0.11878536995725865
548,0.29985185768088135
549,-0.952818383397744
550,0.7996222494109078
551,-0.7905153637708103
552,-0.471711519864012
553,0.46295888074809355
554,0.6748917034001117
555,-0.022723053272481183
556,-0.6872700115784314
557,0.1270664298247176
558,0.4317514122045876
559,-0.20037775058909213
560,0.7996222494109078
561,-1.3616068253653613
562,-0.20037775058909205
563,-0.20628580027187257
564,0.31640152928579623
565,0.36177817388569655
566,-1.2478714853155755
567,0.06913063114149817
568,0.3238096702000294
569,-0.5023782425973204
570,0.3074723273349643
571,0.20758438838086485
572,0.15346528066794823
573,0.30019320467019384
574,0.3957321549263554
575,0.5266047642446158
576,0.2888610401948149
577,0.3805004068573897
578,0.03977797056352438
579,0.36468939446713106
580,-0.4359589255865957
581,0.07002959006261525
582,0.24451088545382543
583,-0.2309928080080124
584,-0.31412838334070997
585,-0.30092663493931987
586,0.4886499964041905
587,0.1596342251154277
588,-0.12559026058089617
589,0.29988729951650395
590,-0.700112700483496
591,-0.6304348271710761
592,0.04121786679130257
593,0.299887299516504
594,-0.500468744939579
595,-0.9590493826948261
596,0.49953125506042095
597,-0.500468744939579
598,-0.09213610004663648
599,0.30327402876001014
600,0.10631581200180175
601,0.49953125506042095
602,0.45936501876195757
603,0.22382642444189163
604,0.6134634882159106
605,0.3881865467970882
606,0.26661868902242497
607,0.4005734848601836
608,-0.344868087363504
609,-0.30248742583609917
610,0.49953125506042095
611,0.19530631751739838
612,-0.5004687449395793
613,-0.5004687449395792
614,-0.32822619374633805
615,0.12744996367039194
616,-1.0056985300661068
617,-0.09296722959153311
618,0.30672327393384374
619,0.4487626196583193
620,-0.011605683258666464
621,0.20606742869083206
622,-0.22779670718331188
623,0.3082750129977128
624,0.41664668653757947
625,0.3685879836186419
626,-0.04326790370386308
627,0.0063195747153540925
628,0.24686246046878307
629,0.44779555037309776
630,-0.5695533443739479
631,0.16686596624298836
632,0.005669188516560313
633,0.3977867229844915
634,-0.24386711142201764
635,-0.8511066384225812
636,0.4550709017342463
637,-0.5869967826543712
638,0.3977867229844916
639,-0.42370596990941456
640,0.37360329379200397
641,-1.6022132770155093
642,-0.1070771335067691
643,0.18067627621934157
644,0.4907656363125208
645,0.3016157146599461
646,0.13951075208847938
647,-2.094282183511871
648,0.09809684790549772
649,0.4265180656451649
650,0.301615714659946
651,0.05338728594823416
652,0.370413597320094
653,-0.05803115299610062
654,-0.01850012248595667
655,-0.4749096379024884
656,-0.18012185839249592
657,-0.027878647548415066
658,-0.4257572186459845
659,0.230839326866301
660,0.18056464557756066
661,-0.18272817774090666
662,-0.5527352564104121
663,-0.32786366452726257
664,0.23195706006750894
665,0.2855110780071011
666,0.4946509854302486
667,0.29401269734954616
668,-0.6999853290345505
669,0.32533034482530104
670,-0.6445316763215684
671,0.3000146709654495
672,0.48808477891398305
673,-0.9440855520672852
674,-0.4799208740352832
675,-0.09172787756700156
676,-0.20164063290290662
677,0.15454591828801417
678,0.5706869335295496
679,-0.5871088724935317
680,0.050667961977238364
681,-0.10784853726918825
682,-0.0468987003301609
683,-0.4647508103389133
684,0.12813240582019012
685,-0.82669614074251
686,0.1506449031151704
687,-0.06584103252059438
688,0.3448902992592261
689,0.24441320652751236
690,0.10118368275082923
691,-0.4630736099936795
692,0.15135437478905758
693,0.2998949027296952
694,0.035060421314358395
695,0.3221653495164686
696,-0.3531776587995094
697,-0.8193441262394637
698,0.29989490272969527
699,0.29989490272969527
700,-0.2692753012923871
