dataset,DouBanDatasets_RedundancyCut/Douban_202t_1395w
701,-0.036545783777370215
702,0.41570760642382815
703,-0.02590783774917589
704,-0.2661873772619976
705,0.014871635501601543
706,-0.8593421594282594
707,0.6231589374949983
708,-0.3455867123081988
709,0.39911846629903613
710,0.3991184662990361
711,0.1187000638348703
712,-0.5907589073916311
713,0.3991184662990361
714,-0.06659522759245036
715,0.39911846629903613
716,0.004815083419553314
717,0.0360102625331345
718,0.24559367676967309
719,0.3003329139009722
720,0.22976117391141465
721,0.26460599234034277
722,-0.49854928463146136
723,0.2380308410621129
724,-0.08148033866488469
725,-0.2659698920086554
726,-0.1115533963319484
727,0.19774796557606442
728,-0.5001993184840663
729,0.07638837190986489
730,-0.29739776322357986
731,-0.43581898450841605
732,-0.036384618925848086
733,0.03677113014151188
734,-0.01859162602755398
735,0.7008388786464035
736,0.6581337653524766
737,0.7007122247108537
738,-0.21959918782570115
739,0.7007122247108538
740,0.12475892022075727
741,-0.29928777528914635
742,-0.14449915023223608
743,0.7007122247108537
744,-0.6310703844601386
745,0.5011977330829015
746,-0.6788978942741803
747,0.34992260061456376
748,0.7007122247108538
749,0.24310666149207158
750,0.532944207505937
751,-0.5520093392393981
752,-0.013519537350902042
753,0.49940813200694667
754,0.4994081320069469
755,0.4994081320069469
756,0.1096552129654449
757,0.4994081320069466
758,0.6805930543297274
759,-1.0065928963416262
760,-0.10817339940370567
761,0.49940813200694667
762,0.46009752356712896
763,-0.04702475637462585
764,0.3996495922919031
765,-0.5961188821486983
766,0.397666002615908
767,0.3441966974968538
768,0.40651129260037294
769,0.5574675218114155
770,0.4396324767217968
771,0.10640697489990743
772,-0.3860293487353333
773,0.4168751727779833
774,0.4038811178513017
775,-0.7411814735626382
776,0.40388111785130176
777,-0.5605975484423191
778,-0.27565869309139446
779,0.06676511098765238
780,0.4075550570496205
781,-0.78378515050407
782,0.049150152108894986
783,-0.6493467638313397
784,0.32276693487602626
785,0.3830564845451903
786,-0.019160621600844144
787,0.34735150101441137
788,-0.06469606873852841
789,-0.5260289278875533
790,-0.3890516022941938
791,0.13007860542712546
792,-0.5099012872664307
793,0.5394195829535777
794,0.7636050448035262
795,0.6173416288819619
796,-0.5001176956158817
797,0.6886838617712346
798,0.49988230438411796
799,0.4338293555652864
800,-0.5001176956158817
801,0.49988230438411807
802,0.4035334255005618
803,0.30848140458237955
804,0.30070528034979876
805,0.4166721579880087
806,0.21775138866428143
807,0.5063161968808766
808,-0.6853458695568321
809,0.1350998231464125
810,0.08500502640308667
811,0.04553881552884484
812,0.07123208610440325
813,0.22276194737023106
814,0.20066095283725693
815,0.25146622210726727
816,0.21749575463090415
817,-0.37117192108883773
818,0.453417539629951
819,0.4938749586201597
820,0.08864447036371309
821,-0.7890710189413838
822,-0.5801179781651324
823,0.43471917181323444
824,0.4993519450644219
825,0.34104176730098895
826,0.4714644683150066
827,0.38264524436413855
828,0.027289938494911452
829,-1.3445735782529746
830,0.4743836015637708
831,-1.0031709551419548
832,0.33424815455245555
833,0.07223931433359744
834,-0.27906903061404764
835,0.6171072687507153
836,0.3000155179171799
837,-0.6022900893269174
838,0.30001551791717995
839,0.3000155179171799
840,0.18199257674634425
841,-0.4029614150057493
842,0.21630063463349594
843,0.40232363107028496
844,-0.5666323106249735
845,-0.009261041765470076
846,0.0024614935636553077
847,0.24555088659186736
848,0.33845885367814765
849,-0.24334705973895346
850,0.35861998358449154
851,-0.45039363460098764
852,0.15084661181945522
853,0.22009819798646899
854,-0.07557286186843624
855,0.019025677072257035
856,0.05588864494381269
857,0.23974818851498772
858,-0.018174180174860253
859,0.35643008178553764
860,0.2211504462070428
861,1.0
862,1.0
863,0.0
864,-0.7775735208274012
865,0.9530771315888549
866,0.0
867,0.1669978611024269
868,-0.9152033553930055
869,0.045317637505837595
870,0.18711295115931595
871,0.0
872,-2.9999999999999996
873,0.0
874,-0.1098653546158891
875,1.0
876,0.4348877348713491
877,0.15930754956432086
878,1.0
879,0.13482326961016358
880,-0.726001569442941
881,0.507266398404458
882,-0.5191976431367636
883,0.49934880070593524
884,-0.2862471772754739
885,0.4388547781135954
886,-0.4512101912532906
887,0.1592017108022985
888,-0.18545165724076143
889,-0.4480826981431391
890,0.523583934745958
891,0.37684423607888845
892,-0.9176724916808445
893,0.34394662557122174
894,-0.036150665529595026
895,-0.03885824010568684
896,0.8001025791079028
897,-0.34996469675368735
898,0.8001025791079026
899,0.8001025791079026
900,-1.199897420892097
901,-0.07527705527479954
902,0.24797677488871006
903,-0.884350940425421
904,0.5087172313018764
905,0.04330609440093359
906,-0.9644617953469095
907,0.2509894598489619
908,0.6758735218010741
909,0.4916756908260379
910,0.7644542120711575
911,-1.7901564070672684
912,-0.6340504741867194
913,0.8994411546592004
914,0.8994411546592005
915,0.8994411546592007
916,0.8994411546592002
917,-0.3079069633878688
918,-0.5747838286671997
919,-0.42620870688111295
920,-1.5710730324670963
921,-0.05417264105287752
922,0.8994411546592006
923,0.9000453728885889
924,-0.09995462711141119
925,0.604764782754194
926,-0.611400578232612
927,-2.0999546271114116
928,0.13013647143956614
929,-0.5979845959378431
930,1.1119748104246103
931,0.9000453728885888
932,-0.6113543192676945
933,0.7426025179543553
934,0.5486904899355186
935,-0.9406068048153742
936,0.2576609454900534
937,0.6125016141575568
938,0.49858565601636795
939,-2.937224106613868
940,-0.40987540022603003
941,0.20040021700120614
942,0.5000716184138342
943,0.4548541852756048
944,0.04762978378908589
945,0.490283200046494
946,-0.12910708027201312
947,0.2545380110186817
948,0.5026351960166439
949,-0.07820943352659467
950,-0.024505371233651155
951,-0.5001054394123509
952,0.29286708557357594
953,0.4615138982431907
954,0.6380184524926764
955,-0.16208182765479742
956,-0.14252885664283604
957,0.10222917622365545
958,0.7003175218142088
959,-0.2543235765865417
960,-0.037731374751094116
961,-0.44703009584835984
962,0.0880742412831273
963,0.7003175218142089
964,0.7003175218142088
965,0.387190897340581
966,-0.47746879967561373
967,0.387190897340581
968,0.387190897340581
969,0.4677591156341858
970,0.23075241701324217
971,0.38719089734058093
972,0.22937761201521403
973,-0.6128091026594192
974,0.21319358351617299
975,-1.555299882952812
976,0.09946734978859122
977,-0.016075092150965607
978,0.2129674736903997
979,0.3981843121500921
980,0.2636473731893124
981,-0.46061849368437613
982,-0.3217247637952035
983,0.680229937916952
984,0.6569868065527016
985,0.7917403422944156
986,-0.5100608405450678
987,0.4683953535510851
988,0.791740342294416
989,-0.04328467668279569
990,0.7917403422944158
991,-0.12286446740119134
992,-0.16094077166361798
993,0.040833977486989116
994,0.5896387397800911
995,0.7042747694653477
996,0.7042747694653476
997,0.7042747694653478
998,0.4855906344267157
999,0.44827303865300056
1000,0.44647522637266357
1001,-0.2588660402912722
1002,-0.3204066265262064
1003,0.4999235058710414
1004,0.29954419861193193
1005,-0.3324262736946879
1006,-0.46321576054354197
1007,-0.5001665102987236
1008,0.36188795706821536
1009,0.576392735926637
1010,0.49998501880831736
1011,0.4905440404812223
1012,0.8060633179809515
1013,0.2165421629343653
1014,-0.22086643927768088
1015,0.07148189023288724
1016,-0.020417524008713602
1017,0.8000028868829483
1018,-0.19999711311705182
1019,0.5604539807389578
1020,0.6000494388376453
1021,0.8000028868829483
1022,-0.1129964700611797
1023,0.8000028868829483
1024,-0.19999711311705182
1025,-0.199853050693906
1026,0.3027912590397078
1027,0.3341546584336296
1028,0.33505382728871047
1029,-0.4405178262314021
1030,0.18383320500757794
1031,0.4999721386937702
1032,0.5096769524638934
1033,-0.7045241842483407
1034,-0.5095514166669721
1035,-1.4677563007301817
1036,0.031136347857684783
1037,0.12657644212775146
1038,0.49997213869377
1039,0.49997213869377
1040,0.41944752563301807
1041,-0.1330122403407726
1042,-0.2780463749872079
1043,-0.371140619700864
1044,0.4110830193317347
1045,-0.0675334043929643
1046,0.4999871994420713
1047,-0.22683371188242166
1048,0.49998719944207115
1049,0.4999871994420712
1050,-0.10123132272075114
1051,-0.24460073661965703
1052,-0.26168319656900607
1053,0.49998719944207115
1054,0.25139522201898334
1055,0.31355838810062203
1056,0.6729398277770116
1057,-0.02616792845433581
1058,-0.1999428076795103
1059,-0.8500751737777446
1060,-0.1999428076795102
1061,0.008068440906728263
1062,0.8000571923204898
1063,0.8000571923204897
1064,0.16173891624319298
1065,-0.19979716390616614
1066,0.799500539799106
1067,-0.19979716390616611
1068,-0.05138347110117672
1069,-0.07123041710133125
1070,-0.39538859803961174
1071,-0.06380283896217775
1072,0.19972385580989815
1073,-1.318123385684878
1074,1.199999996309318
1075,-0.10487864578200409
1076,0.6701043311201245
1077,0.36662835835014673
1078,-0.06064897942834052
1079,-1.2092905086536818
1080,-0.08225856812100174
1081,-0.026317342581623653
1082,-0.1000000000001958
1083,-0.1018903061205203
1084,0.2673475958890039
1085,-0.226317215721201
1086,-0.3665560296477972
1087,0.8999999999998041
1088,-0.15762745238785497
1089,0.07945845440804
1090,-0.029259611653161557
1091,-0.4170305102085137
1092,0.22100874172619706
1093,0.7000665682832935
1094,-1.9324138596937173
1095,0.6895405979090883
1096,0.5287150102632896
1097,0.7000665682832935
1098,0.7000665682832935
1099,0.7000665682832934
1100,-0.2999334317167066
1101,-0.2999334317167066
1102,-0.31929518508686383
1103,0.1983613519811168
1104,0.7000665682832933
1105,0.7002318011407517
1106,0.31241576536344495
1107,0.2975501551164263
1108,-0.5853591193844236
1109,0.20109143495311782
1110,0.24444088685551163
1111,0.2819646946617538
1112,0.29755015511642624
1113,0.28824852473802953
1114,0.5067431561203318
1115,0.605744355855698
1116,0.37118576947874493
1117,-0.5003860133084486
1118,0.2837280793498862
1119,0.09688038396692636
1120,-0.5003860133084486
1121,0.4996139866915517
1122,0.4996139866915515
1123,-1.5003860133084486
1124,0.4996139866915515
1125,-0.2515804991290298
1126,0.08161033071932319
1127,-0.12336843448954357
1128,-2.2982617137263874
1129,0.05759199279291114
1130,0.7017382862736122
1131,0.7037092981500725
1132,-0.29826171372638777
1133,0.6204062165617429
1134,-0.6729852097762166
1135,0.701738286273612
1136,0.5222423572450684
1137,0.7017382862736122
1138,0.407971290020656
1139,-0.23788720266577748
1140,-0.8677079429162482
1141,-0.4899807394489466
1142,-0.49872708535799565
1143,0.3901694259056596
1144,0.45181598099356884
1145,0.4045800907934176
1146,0.39881440508221366
1147,-0.4012561493598134
1148,0.21444141640295492
1149,0.40458009079341767
1150,0.49876356716233616
1151,0.3710566707587923
1152,-0.4857570021046585
1153,0.4990351778727786
1154,0.49903517787277873
1155,-1.2713031917285347
1156,0.49703109815679025
1157,0.47046981996381654
1158,0.6960270436086532
1159,-0.29997812551775915
1160,0.7000218744822406
1161,0.38099027474982333
1162,0.7156854984091978
1163,0.7374957244542834
1164,-1.2959247846065178
1165,0.7040752153934817
1166,0.3683912999571024
1167,0.704075215393482
1168,0.14835329976808279
1169,0.7040752153934818
1170,-1.2959247846065183
1171,0.29998243743052705
1172,0.29196226724817564
1173,-0.7000175625694729
1174,-0.11475111988190344
1175,0.29998243743052716
1176,0.268245603958846
1177,-0.07495763005604918
1178,0.29998243743052716
1179,0.49313375471361315
1180,0.1332174323070303
1181,0.4237164240782292
1182,0.49996802738472207
1183,-0.4001287733758219
1184,-0.5000319726152779
1185,0.49996802738472224
1186,0.16967278443334613
1187,0.12499981921975399
1188,0.4999680273847221
1189,0.1866064013575546
1190,0.4999680273847223
1191,0.5040810623516522
1192,0.41599129038096405
1193,0.49872946300649806
1194,-0.3333160740342676
1195,0.49872946300649784
1196,0.4115382588906277
1197,0.506145267611802
1198,0.498729463006498
1199,0.11527728229689228
1200,0.49872946300649795
1201,-0.30388911563600146
1202,0.5921623024422114
1203,-0.3862145369774566
1204,-0.5007397670609894
1205,0.49926023293901034
1206,-0.4304897427645003
1207,0.4983460471877652
1208,0.49927140682504917
1209,0.3446478428325027
1210,-0.41547194139101024
1211,0.49926023293901034
1212,0.40594045985212457
1213,-0.20644942597869484
1214,-0.25538767660819245
1215,0.6684649557292088
1216,-0.19991503825420467
1217,-0.1299355036770006
1218,0.8000849617457954
1219,0.5500029451249392
1220,0.8000849617457954
1221,0.05000294512493911
1222,0.8000849617457954
1223,-0.16912780964462848
1224,0.35938169703999256
1225,-0.34056819557953527
1226,-0.19991503825420462
1227,-0.872078900131996
1228,-0.19991503825420462
1229,-1.1999150382542048
1230,0.8000849617457952
1231,0.8000849617457954
1232,-0.04079273068841456
1233,-0.2783408445538152
1234,0.07471402308016857
1235,0.26931837494033867
1236,0.149304589222508
1237,-0.486576274643187
1238,0.11270702241002645
1239,-0.10037517602786085
1240,0.08520927154041973
1241,0.2999209285040829
1242,-0.17626960385240834
1243,0.2993043672624635
1244,-0.2154072646991695
1245,0.680060385489558
1246,-0.034231308538910224
1247,0.7026542167129048
1248,0.7026542167129046
1249,0.08925800516994553
1250,0.4622622316350508
1251,-0.2313345086302281
1252,-0.41355657923067873
1253,0.19449669181648363
1254,-0.20170854674789956
1255,-0.20170854674789954
1256,-0.8297569844727615
1257,-0.10612839083444398
1258,0.6469167716077276
1259,0.1570134456478053
1260,0.18990903066238882
1261,0.20000000000000018
1262,-0.7999999999999997
1263,0.20000000000000018
1264,0.20000000000000012
1265,0.20000000000000026
1266,0.05000000008517126
1267,0.2000000000000002
1268,0.16082464898711563
1269,0.2000000000000002
1270,0.20000000000000012
1271,0.20000000000000015
1272,0.21744051231864836
1273,0.2000000000000002
1274,-0.8
1275,0.4044633382246113
1276,0.025836381817907823
1277,0.4801921662512791
1278,0.4997924601240215
1279,0.4997924601240214
1280,0.49979246012402134
1281,-0.5002075398759784
1282,0.48885099348386435
1283,0.49979246012402156
1284,0.4997924601240214
1285,0.4997924601240217
1286,-0.3459430630040112
1287,-0.40925920264333704
1288,0.48644275932532866
1289,0.4997924601240216
1290,-0.42029260727770373
1291,-0.5002075398759784
1292,0.4997924601240216
1293,-0.45973652758875533
1294,0.4990518711937201
1295,0.2000000000003668
1296,-0.011131379803151431
1297,0.04250523920539181
1298,0.20000000000036683
1299,0.03534602294230644
1300,0.2000000000003668
1301,0.20000000000036677
1302,0.13302027141287973
1303,-0.8966394023103806
1304,0.06672666725252185
1305,0.7184494496228787
1306,0.7800944083701744
1307,0.8000227624589024
1308,0.3940299586628007
1309,0.8000227624589024
1310,0.15623015948788757
1311,-0.10227553042416358
1312,-0.11862712762067167
1313,0.02335031147201091
1314,0.9000000001703463
1315,-0.09999999982965395
1316,0.9000000001703461
1317,0.6725433456757722
1318,0.2242937567997912
1319,0.49988481831424564
1320,0.49988481831424547
1321,0.08996425613214898
1322,-0.399195573726993
1323,-0.5001151816857544
1324,-0.8044559329062556
1325,0.49988481831424564
1326,0.4998848183142456
1327,0.49988481831424564
1328,-1.0999999999999996
1329,0.855939252843295
1330,0.4917386562069564
1331,-0.09999999999999962
1332,0.9000000000000002
1333,-0.09999999999999963
1334,0.9000000000000005
1335,-0.09999999999999963
1336,0.9000000000000005
1337,0.9000000000000004
1338,0.9000000000000004
1339,0.9000000000000005
1340,-0.09999999999999966
1341,-0.09999999999999964
1342,0.9000000000000007
1343,-0.09999999999999963
1344,-0.09999999999999964
1345,-1.0999999999999994
1346,-0.2900314044271361
1347,0.7070492083378167
1348,0.34644281314941555
1349,-0.280995764899985
1350,-0.3700192468263138
1351,0.38355408346395237
1352,0.6269739572819076
1353,-0.2999175382206165
1354,0.7000824617793837
1355,0.7000824617793835
1356,-1.1858178392508405
1357,0.800000609928993
1358,-0.061416821306246226
1359,-0.19994311786139168
1360,0.8000006099289928
1361,-0.19999939007100712
1362,0.8000568821386086
1363,0.13648189533717395
1364,0.05764420345911275
1365,0.800056882138608
1366,-0.19999939007100712
1367,0.8000568821386084
1368,-0.19999939007100714
1369,-0.19999939007100714
1370,-0.6999431178613916
1371,0.8000006099289929
1372,-0.33876562754937223
1373,0.8000006099289929
1374,-1.1999431178613915
1375,0.40618740026250627
1376,0.8001131543482239
1377,0.22474244931364262
1378,0.46873464140196386
1379,0.9
1380,0.9000000000000001
1381,0.6211437087926517
1382,-0.06817787615884865
1383,-0.11096317660233107
1384,-0.02229473688040572
1385,-0.07426952466997176
1386,-1.0999999999999996
1387,0.8792682364906075
1388,0.33305048738126936
1389,-0.09999999999999964
1390,-0.09999999999999964
1391,-1.500777531420023
1392,0.49922826903142725
1393,0.09943575222414475
1394,-0.3782863436898107
