# 节点数  边数   ,0  24553
1714,760
1714,3179
635,3562
635,2243
635,801
635,2194
635,1764
635,3203
635,1067
635,3221
635,3554
635,1611
3420,1787
3420,106
3420,3135
3420,1166
3420,3632
2355,2194
2587,1714
3069,1714
3069,3585
3069,2727
3069,1551
3069,995
3069,865
3069,798
3069,142
3069,2392
3069,406
3069,2790
3069,810
3069,2512
3069,3303
3069,1538
3069,1001
3069,1434
3069,2
3069,1759
3069,2683
3069,1308
3069,1983
3069,2995
3069,2492
3069,71
3069,1678
3069,451
3069,2460
3069,1778
3069,3523
3069,1540
3069,1642
3069,2900
3069,1420
3069,1674
3069,2965
3069,1188
3069,3377
3069,3314
3069,2404
3069,2794
3069,520
3069,2256
3069,1170
3069,1140
3069,2361
3069,1016
3069,2943
3069,3043
3069,457
3069,2387
3069,3551
3069,3517
3069,885
3069,2383
3069,2994
3069,1053
3069,75
3069,2651
3069,1593
3069,1111
3069,2274
3069,1297
3069,1347
3069,2488
3069,2729
3069,1739
3069,3230
3069,48
3069,2839
3069,1604
3069,1738
3069,2526
3069,436
3069,830
3069,3578
3069,1115
3069,2003
3069,2910
3069,2058
3069,3447
3069,2775
3069,2325
3069,1968
3069,465
3069,795
3069,755
3069,2023
3069,2532
3069,2564
3069,1576
3069,2661
3069,2884
3069,2041
3069,852
3069,1758
3069,3605
3069,964
3069,3488
3069,3165
3069,2022
3069,86
3069,2807
3069,3257
3069,1505
3069,3574
3069,2846
3069,1931
3069,2054
3069,1489
3069,1569
3069,3544
3069,1144
3069,2056
3069,1779
3069,2199
3069,2522
3069,3604
3069,1772
3069,2676
3069,383
3069,1514
3069,2503
3069,34
3069,3050
757,3612
757,1473
757,83
2776,2370
2776,3380
64,1291
64,1481
1305,1064
2787,1282
2787,2816
2754,114
1030,2377
1030,2194
1030,2884
1030,2032
1030,1611
746,1611
3204,2191
3204,1593
3204,2881
3204,3506
3204,3554
3204,2631
3204,1817
3505,3543
1998,1599
1998,2981
1998,2643
3206,2849
3206,2216
2804,1947
2842,810
2842,2341
2842,1848
2842,2419
2842,130
2842,914
2842,2104
2842,1403
2842,1191
2842,1661
2842,1930
2842,3613
2842,1112
2842,1559
2842,3100
2842,3364
1355,1158
1355,2782
1355,2788
1355,648
798,2888
798,2017
798,2801
798,1806
798,2495
798,2012
114,50
2152,62
3313,1990
3313,3357
3313,2847
3313,3612
3313,2234
3313,431
3313,1166
3313,3056
1990,3313
1167,1611
1167,953
1581,780
3194,1714
3194,142
3194,300
3194,1308
3194,1787
3194,425
3194,3389
1290,1085
3309,1153
1890,2171
628,3486
628,407
3211,1166
1790,2212
2510,3357
2510,743
2510,2473
2510,1160
2510,83
2580,2884
624,1611
1768,1405
2036,2533
2036,3408
2036,2139
709,3577
2540,758
2478,3129
1240,1611
1357,1611
1079,3262
1079,1184
1079,2817
13,2884
2790,1184
810,280
2517,3401
2517,2643
131,1166
1747,425
2765,1640
1470,3357
1470,14
1470,1611
1470,2538
2875,1797
66,1308
3186,1688
3186,2236
2716,1913
2716,2
2716,594
2716,12
2716,1604
3193,1308
871,237
1606,1913
1913,2716
1913,2
1913,594
1913,12
1913,1604
1430,3357
1430,425
707,3609
3357,580
3357,2476
3357,1451
1255,2833
1255,2005
2428,3005
2291,1920
3485,1787
3485,2810
3524,142
3524,3070
3189,1861
55,1308
2280,1436
1304,14
1304,1780
1304,1331
1304,670
1304,1611
2868,383
3048,1185
3048,1539
1684,435
1121,1933
1042,1805
1042,1795
2070,2007
2070,3531
2,1913
2,594
2,12
2,1604
2,1748
3164,1930
3164,953
3559,1308
3559,1958
3559,218
3559,2884
1155,1308
1155,196
1155,2404
19,601
19,1916
19,2721
19,425
1490,2371
1490,2019
1490,2227
1490,953
594,2716
594,1913
594,2
594,12
594,816
594,1604
1329,3150
748,734
33,1611
894,2020
3486,628
1464,2653
3239,1155
3239,2884
3239,2039
2399,2801
985,142
25,3537
604,14
747,618
14,618
14,604
14,760
14,2884
14,317
14,1611
1308,435
94,1983
1555,3357
12,2716
12,1913
12,2
12,1604
1353,1471
2579,3343
601,1916
3329,2790
3329,2710
781,422
1978,383
2192,14
2192,1780
2492,1215
2492,2387
2492,2873
2492,1569
22,1332
22,2476
1471,1353
1150,3357
407,628
407,3486
407,1184
1510,3427
1510,1794
1248,1184
1153,3309
760,14
760,758
1466,1938
1142,1927
1142,2065
1142,1300
719,718
719,717
719,716
719,715
718,719
718,717
718,716
718,715
717,719
717,718
717,716
717,715
716,719
716,718
716,717
716,715
715,719
715,718
715,717
715,716
1932,723
1933,1121
723,1932
2780,425
3166,23
3166,758
3102,1462
2917,1462
1119,1118
1119,1116
1119,1117
1118,1119
1118,1116
1118,1117
1116,1119
1116,1118
1116,1117
1117,1119
1117,1118
1117,1116
1850,2235
2193,14
2193,1780
3325,1641
3325,48
3325,3056
3463,425
1358,953
743,2510
743,745
743,1272
743,739
758,2540
758,1470
758,14
758,21
758,760
758,3166
758,1611
1303,14
3005,2428
3308,1740
1912,773
1912,1308
1912,477
1912,1694
1912,2686
1912,1331
1912,1648
1912,1399
1912,3148
1912,92
1912,290
1912,804
1912,2690
1912,885
1912,1660
1912,3021
1912,3613
1912,2879
1912,3004
1912,2003
1912,789
1912,1910
1912,2023
1912,317
1912,413
1912,1166
1912,3199
1912,3510
1912,3604
684,685
267,266
3412,3401
3412,2884
3412,2030
207,1868
772,425
54,2139
531,1282
531,425
69,1430
3334,2387
15,425
1974,2476
91,848
1540,1308
652,2988
1868,207
2720,2682
1331,1304
2047,425
2047,2961
859,1201
1838,1549
1838,3597
763,1308
2436,2020
2436,589
2374,1308
2682,2720
1634,2881
922,2884
1523,2884
1175,816
157,1184
284,425
2140,2065
919,3532
551,3408
551,3224
1641,1309
2096,1308
2096,1088
1674,885
2998,1861
3269,1418
3269,3085
3269,3507
1418,1331
1418,3269
1418,3085
1418,1210
1418,3507
1418,3580
1105,3580
3530,2383
3085,3269
3085,3507
1210,1418
3621,1142
3621,1712
3621,2140
3621,1380
3621,1078
3621,2651
3621,817
3621,3296
3621,2696
3621,2889
3621,3163
3621,3179
3621,2182
3621,3586
3621,1779
3621,1446
3621,3423
3442,3377
1663,1722
1663,2409
3377,3442
3377,172
1184,3276
2778,819
2778,2008
2778,596
2778,1356
2778,2538
2778,3604
2778,109
3507,3269
3507,1418
3507,3085
2677,2965
1459,637
3208,1449
1158,1355
172,3377
1670,3258
2936,3192
1638,3107
1638,895
2238,81
2238,2536
2238,819
2238,2194
2238,3452
2238,2981
2238,3171
2238,2545
2238,2014
2238,2631
1104,637
637,1670
637,1104
637,1673
637,1213
637,3258
637,678
637,1100
637,67
637,888
637,236
1323,637
1673,637
1673,3258
1673,67
211,905
683,682
1213,637
1213,236
1103,682
1103,3580
3258,1670
3258,637
3258,1673
3258,67
678,1100
678,67
678,888
1100,637
1100,678
1100,67
67,637
67,1673
67,3258
67,678
67,1100
67,672
672,67
888,637
888,678
690,671
266,267
1815,3580
682,683
682,1103
3150,3580
236,637
236,1213
236,1093
2217,2451
257,1666
685,684
1211,1184
2867,1454
2867,3269
2867,1418
2867,1460
2867,3085
675,1326
1093,236
1326,675
1666,257
670,1304
671,690
1575,3335
237,871
3072,798
3072,2875
3072,3193
3072,3041
3072,948
3072,1075
3072,2121
3072,3100
3072,2021
3072,2899
3072,2369
3072,3574
3072,89
3336,2717
3336,2534
1390,3489
3234,2817
3234,660
3454,50
1289,745
651,650
2996,2591
2239,3423
2205,1927
2205,2203
2293,3226
3617,3612
2817,3234
1784,2371
2415,3419
2208,801
2404,1308
2404,3603
2404,425
2145,1928
2145,2800
2145,3199
2145,2784
2794,2404
1650,1308
1795,1042
1795,2810
3363,2018
520,2451
1927,1142
2664,3566
2664,2191
2664,2814
2664,514
2988,652
533,2807
106,1085
106,50
1013,1604
2256,1308
2256,2888
1299,3271
750,2859
750,2810
3566,642
2769,2504
218,2814
2712,1754
583,2679
583,1078
478,3092
2191,3204
2191,642
2191,2536
2191,2850
2191,2511
2191,589
2191,1817
1804,1611
1635,2020
898,1638
898,2123
1316,1067
2515,771
1140,2539
3061,3548
2361,1184
2361,1930
2361,1951
2218,1593
2218,3612
2218,425
1342,3401
2766,1890
2766,24
2766,2208
2766,3612
2766,1112
2766,1067
2766,26
2766,86
2766,2057
2766,1074
1016,2230
1016,2659
2221,660
2251,3357
2251,2065
2251,989
2251,2476
2251,89
1281,2236
1075,3309
1075,2742
1075,3357
1075,1759
1075,2479
1075,2936
1075,3553
1075,455
1075,801
1075,2369
1075,1611
1075,1608
1075,2476
1075,1077
1075,2784
1075,3531
1075,2068
1075,1761
2644,810
2644,2037
2644,767
2644,793
2644,1787
2644,1399
2644,2140
2644,2817
2644,2220
2644,3277
2644,2299
2644,1604
2644,408
2644,317
2644,2961
2644,1166
2644,1569
2644,1772
2644,2631
2644,50
2276,3562
3601,810
3416,3192
816,2365
2065,3357
2065,1936
2065,1376
2856,3612
2761,3537
281,2131
3094,1112
3094,476
3094,2054
3094,1761
73,3562
2880,2810
1315,491
1315,2105
777,1641
2802,1372
2802,3328
2613,3427
2613,1643
2954,1633
3009,3566
2529,2987
2919,2008
2919,86
2820,2375
2820,3534
3277,1920
1936,2065
1774,914
2371,1490
2371,2053
2371,2194
2371,852
580,3357
580,984
580,2857
580,2194
580,3439
3372,2272
2708,1885
3326,2236
3326,435
1122,1270
49,2784
1064,1305
1064,153
753,3357
753,3192
753,1442
753,2498
3371,801
885,1674
885,2387
885,2020
1884,2888
2299,1787
2299,2855
2299,2234
2299,2884
2299,2008
2299,2227
2299,3276
2299,2131
984,580
2723,1611
1307,2383
8,618
2845,3284
2845,3192
2845,885
2845,1166
2272,3357
2272,3372
2272,3612
2272,1309
2272,2537
210,2236
2857,2738
2857,580
491,2248
3618,953
602,758
595,1553
595,618
595,612
595,2367
595,1916
2235,1850
2235,1026
2855,2299
3501,3439
3058,2476
3055,953
0,320
0,159
0,3511
0,2736
1078,3357
1301,2011
1301,2810
1301,2772
2668,1297
2263,2263
2680,1874
1621,3075
640,153
1161,1797
3406,2003
3406,425
3406,3576
3406,1446
3406,3423
3406,1769
1617,1101
1137,1593
937,660
2898,2020
2898,1611
2064,1713
2064,142
2064,3012
2064,2790
2064,2742
2064,1001
2064,1983
2064,1215
2064,793
2064,2112
2064,2597
2064,2738
2064,1644
2064,3192
2064,1593
2064,2847
2064,3612
2064,1861
2064,1112
2064,2003
2064,1559
2064,2910
2064,3447
2064,2194
2064,1475
2064,1166
2064,87
3487,2770
3487,3276
288,1067
288,1779
288,2565
2274,3224
3172,1184
3625,3046
3625,867
3625,3604
3625,50
2223,3519
2223,1787
2223,2409
2223,3377
2121,3610
2121,3309
2121,2111
2121,996
2121,2941
2121,3357
2121,2375
2121,2428
2121,1001
2121,2037
2121,2606
2121,2367
2121,6
2121,2323
2121,1787
2121,3284
2121,2892
2121,1635
2121,216
2121,3192
2121,2707
2121,3075
2121,2885
2121,1112
2121,2630
2121,3100
2121,3450
2121,1892
2121,2180
2121,1483
2121,3599
2121,1166
2121,2063
2121,2814
2121,1109
2121,3010
2121,3060
2121,1037
2121,2521
2121,50
1930,3566
1930,2235
1930,2721
1930,2141
1930,1109
3075,1308
3075,2112
3075,3623
3075,1920
3075,2007
3075,1797
3075,2784
3075,953
1596,3357
1596,3550
1596,2688
1596,2112
1596,3192
1596,795
1596,431
1596,953
2400,142
2400,3357
2400,2476
2393,1376
2296,142
2296,1787
2296,1289
2296,425
2296,2023
2296,1764
2296,820
2296,1300
2296,3423
2296,1375
1388,1874
1388,2310
3612,1920
1228,214
1228,2784
2234,3610
2234,3313
2234,3309
2234,873
2234,2291
2234,3232
2234,1682
2234,2140
2234,2208
2234,3603
2234,2299
2234,1593
2234,2121
2234,3296
2234,3612
2234,1112
2234,2721
2234,3100
2234,1921
2234,2032
2234,3202
2234,2008
2234,2227
2234,1765
2234,2182
2234,2784
2234,3080
1861,2998
3312,1945
3312,655
3312,1638
3312,816
928,2984
2001,760
1309,1641
1309,2387
398,1547
398,2320
1279,2796
1604,2716
1604,1606
1604,1913
1604,2
1604,594
1604,12
1604,1748
2879,2295
2526,2537
70,2310
70,2643
3587,865
3587,3297
3587,3427
3587,3562
3587,2742
3587,1606
3587,2375
3587,55
3587,2868
3587,604
3587,2606
3587,2584
3587,948
3587,2688
3587,1682
3587,1787
3587,3284
3587,3377
3587,1405
3587,3603
3587,2361
3587,885
3587,2928
3587,3093
3587,2393
3587,1112
3587,2180
3587,2643
3587,434
3587,2846
3587,2640
3587,2784
3587,3373
3587,1109
3587,589
3587,3604
3587,3514
830,142
830,1341
830,425
830,3423
2533,2355
2533,2036
2533,1376
2611,3313
2611,2299
1748,2
1748,12
1748,1604
3082,3597
3082,3461
1920,3612
381,1308
1559,2888
2844,2945
3422,3139
1207,1308
3135,3420
3135,1374
3135,2536
3135,2966
2992,2032
2665,1140
2665,2539
2665,1489
745,1551
745,3206
745,2804
745,3297
745,142
745,2770
745,561
745,2233
745,2510
745,624
745,936
745,3219
745,2742
745,3008
745,1372
745,3357
745,2487
745,55
745,2868
745,1001
745,300
745,1042
745,2591
745,1155
745,2341
745,3606
745,2477
745,2465
745,1308
745,1888
745,264
745,477
745,1983
745,1465
745,3522
745,3091
745,21
745,471
745,906
745,1215
745,743
745,3319
745,2419
745,2688
745,370
745,914
745,2686
745,1535
745,1197
745,1682
745,2104
745,2597
745,1787
745,2374
745,1403
745,1634
745,3284
745,3484
745,551
745,3026
745,3442
745,2426
745,1646
745,1405
745,269
745,3216
745,2149
745,1190
745,2867
745,1575
745,159
745,196
745,1289
745,1380
745,2415
745,2208
745,2132
745,2794
745,1650
745,3363
745,1927
745,2256
745,1156
745,2288
745,3566
745,3479
745,1020
745,1265
745,1285
745,3603
745,1170
745,1635
745,1729
745,1316
745,1140
745,2218
745,1568
745,2731
745,2276
745,816
745,2065
745,2819
745,281
745,457
745,2387
745,2880
745,564
745,3192
745,1122
745,984
745,2617
745,2907
745,3501
745,1078
745,1341
745,1660
745,1593
745,2549
745,2247
745,817
745,3068
745,2803
745,3248
745,2273
745,1739
745,2400
745,3296
745,48
745,3613
745,1112
745,1800
745,2721
745,3004
745,2003
745,2611
745,3082
745,2844
745,779
745,1085
745,2058
745,1129
745,2630
745,2169
745,2370
745,2188
745,646
745,3358
745,2775
745,642
745,2401
745,1610
745,81
745,2486
745,1376
745,3450
745,2781
745,2497
745,2183
745,425
745,3081
745,1782
745,1892
745,3132
745,3369
745,1599
745,2017
745,2678
745,2661
745,2884
745,2259
745,2180
745,730
745,1483
745,1491
745,1991
745,2230
745,2889
745,58
745,1754
745,2656
745,3092
745,3171
745,1653
745,1317
745,3409
745,2663
745,3226
745,3374
745,3328
745,2504
745,1776
745,2395
745,1472
745,1908
745,2788
745,2386
745,3179
745,2154
745,2196
745,2702
745,3488
745,818
745,797
745,2527
745,1138
745,1941
745,3543
745,26
745,1881
745,2643
745,2022
745,955
745,434
745,3554
745,647
745,1611
745,3059
745,3224
745,3257
745,1036
745,1643
745,3395
745,1272
745,3199
745,742
745,3574
745,2846
745,2378
745,2641
745,2736
745,535
745,1569
745,2451
745,2938
745,1785
745,2538
745,2784
745,3586
745,1451
745,953
745,1144
745,2056
745,3451
745,2055
745,2799
745,803
745,3604
745,548
745,2829
745,512
745,30
745,2734
745,1745
745,739
745,3531
745,2631
745,1446
745,667
745,2028
745,3250
745,116
745,514
745,3182
745,87
745,1761
745,89
745,3615
745,2671
745,3276
745,2993
745,541
745,2732
745,1733
745,3049
745,3265
745,50
745,3381
745,1769
1630,425
2701,2227
2701,1611
2811,1316
2811,3439
2811,2025
779,1714
779,3357
779,2341
779,1983
779,69
779,2140
779,2205
779,1170
779,2644
779,1994
779,1112
779,2884
779,2230
779,1863
779,2894
779,1067
779,413
779,1611
779,1951
779,1166
779,799
779,3604
808,1714
808,780
808,795
3597,3082
3597,1765
3597,1883
1438,1787
1438,3398
1438,586
1438,2131
3424,544
1085,745
1085,2981
1085,110
1085,596
1085,2642
2557,1598
2910,1874
2910,2389
2910,3192
3331,3097
2058,1308
2058,1569
3521,3420
3521,2393
3521,2753
3521,3290
3584,2056
2195,3420
2195,2587
2195,142
2195,2036
2195,2765
2195,3037
2195,2449
2195,1787
2195,3216
2195,1380
2195,2208
2195,3078
2195,493
2195,1316
2195,78
2195,2276
2195,816
2195,2065
2195,2613
2195,2242
2195,1341
2195,817
2195,1930
2195,3075
2195,3296
2195,3578
2195,1085
2195,2188
2195,2011
2195,2775
2195,3450
2195,2171
2195,3081
2195,801
2195,3132
2195,2800
2195,3452
2195,45
2195,730
2195,2889
2195,2726
2195,2253
2195,3264
2195,3210
2195,2527
2195,1475
2195,1611
2195,3059
2195,1272
2195,3199
2195,2642
2195,2736
2195,535
2195,1569
2195,2012
2195,2784
2195,1109
2195,2178
2195,548
2195,1082
2195,1446
2195,2030
2195,514
2195,2588
2630,830
2630,3439
3097,3331
1039,552
1039,2451
2370,2776
2069,88
2779,3221
2779,759
646,3398
1152,2194
1152,2196
2011,2658
2011,1624
2011,3612
2011,2630
2011,84
2011,2025
2011,3265
1919,1714
1919,798
1919,142
1919,2152
1919,2770
1919,3309
1919,3129
1919,2266
1919,710
1919,3357
1919,3340
1919,1308
1919,2606
1919,2479
1919,948
1919,2419
1919,2688
1919,3308
1919,3158
1919,93
1919,2449
1919,155
1919,3284
1919,3614
1919,3377
1919,172
1919,3072
1919,2817
1919,2404
1919,218
1919,1170
1919,898
1919,2361
1919,78
1919,3192
1919,580
1919,1676
1919,2876
1919,885
1919,984
1919,2543
1919,3296
1919,3612
1919,2234
1919,1112
1919,2394
1919,1920
1919,3422
1919,1630
1919,2811
1919,3100
1919,1786
1919,1376
1919,2888
1919,3136
1919,2295
1919,2884
1919,2020
1919,2285
1919,3130
1919,1837
1919,2643
1919,3554
1919,1611
1919,1166
1919,799
1919,3632
1919,2784
1919,3373
1919,2284
1919,1109
1919,3080
1919,2565
1919,3531
1919,3514
1919,3276
1919,2993
1919,541
2029,2419
2072,1166
762,1787
762,383
2775,3260
2775,2536
2775,2357
2775,2737
1035,1611
1159,2985
1159,3263
1159,1446
2358,1832
2358,218
2358,3612
3351,425
2881,798
2881,2770
2881,1153
2881,2978
2881,3377
2881,2794
2881,3566
2881,1170
2881,1316
2881,3192
2881,2394
2881,425
2881,1483
2881,2896
2881,788
2881,1067
2881,596
2881,2476
2881,3534
2881,3529
2024,2987
2024,3139
1360,142
1360,3192
1360,3185
3320,1190
2753,1714
