# 节点数  边数   ,0  24553
2753,3091
2753,3379
2753,2464
2753,3521
2753,2023
642,2191
642,745
642,1061
642,1758
642,596
3217,3271
2401,971
2401,1992
1061,642
1061,2035
2520,3357
2520,1759
2520,3476
2520,3612
2520,1611
2520,2784
2520,953
1496,2847
3408,2036
3408,816
3408,2981
3408,1446
1349,2140
2728,2955
2713,3202
2325,596
1502,3049
2053,2371
2053,2721
2053,2516
2693,1308
2693,3566
2693,2847
2693,1611
2693,1300
585,3380
780,757
780,1581
2026,3206
2026,3307
2026,3122
2026,1013
2026,218
2026,1316
2026,2065
2026,3192
2026,2847
2026,3587
2026,819
2026,2259
2026,1067
2026,3604
2026,3531
2026,2772
2026,1598
3535,1035
3535,2020
81,3381
3548,3061
3375,798
3375,1946
3375,1318
3375,550
3375,3283
3375,2833
3375,2108
3375,1888
3375,2473
3375,2047
3375,1175
3375,3284
3375,294
3375,1158
3375,547
3375,584
3375,1285
3375,1140
3375,78
3375,2383
3375,1341
3375,1593
3375,2707
3375,817
3375,2803
3375,3021
3375,2879
3375,2721
3375,2137
3375,2775
3375,2888
3375,3081
3375,394
3375,2295
3375,2564
3375,1576
3375,2020
3375,2655
3375,1806
3375,3477
3375,1072
3375,1611
3375,1643
3375,2451
3375,1574
3375,2016
3375,1446
3375,383
3375,1817
3375,3271
3375,833
2786,3216
2006,3357
2006,2847
2006,1611
2783,2783
1968,3408
2396,2399
2396,1308
2396,2208
2396,3296
2396,1112
2396,2394
2396,2008
2396,1643
2396,2784
2396,2814
3546,3201
3546,2536
3500,1430
3500,3357
3500,1308
3500,948
3500,1215
3500,3284
3500,2140
3500,1641
3500,3119
3500,1184
3500,2387
3500,2613
3500,3192
3500,2003
3500,2020
2231,1714
2231,2770
2231,1544
2231,1486
2231,1042
2231,3122
2231,1787
2231,3284
2231,1405
2231,2404
2231,2794
2231,3601
2231,2802
2231,885
2231,984
2231,3268
2231,1478
2231,1593
2231,2885
2231,3612
2231,2721
2231,3407
2231,3004
2231,1920
2231,626
2231,3554
2231,1611
2231,2063
2231,428
2231,2846
2231,1109
2231,953
2231,1629
39,1503
39,2775
39,2194
39,2230
39,2202
39,2008
39,1817
2764,2259
2796,1279
2035,2008
1786,3148
1786,2987
1786,1072
1376,1308
1376,2065
1376,2393
1376,2533
1376,801
1376,2008
1376,2538
2243,635
2243,2628
2243,2159
2019,2341
2019,1490
2019,1308
2019,1787
2019,2794
2019,1762
2019,2236
2019,582
2019,3004
2019,2003
2019,795
2019,425
2019,3452
2019,1491
2019,1764
2019,3226
2019,2979
2019,3210
2019,2807
2019,1166
2019,3574
2019,2814
2019,3604
2019,3615
1443,2884
2007,1714
2007,1998
2007,798
2007,142
2007,3012
2007,1486
2007,3357
2007,2070
2007,3577
2007,3158
2007,2449
2007,1787
2007,1403
2007,3284
2007,2140
2007,2738
2007,2817
2007,2208
2007,816
2007,777
2007,1676
2007,2270
2007,3068
2007,1930
2007,3075
2007,2400
2007,3296
2007,2638
2007,1920
2007,779
2007,2557
2007,2630
2007,3358
2007,2775
2007,1376
2007,3450
2007,795
2007,2180
2007,3240
2007,2737
2007,2230
2007,2021
2007,61
2007,3104
2007,3130
2007,1781
2007,1837
2007,3599
2007,3059
2007,3199
2007,742
2007,3185
2007,2784
2007,3373
2007,1109
2007,2984
2007,1745
2007,3531
2007,1817
2007,1436
2007,3271
2007,1598
2171,479
2171,376
2171,1784
2171,2272
2171,2707
2171,2270
2171,214
2171,3075
2171,3612
2171,2194
2171,2884
2171,2595
2171,1166
2171,2784
2171,1451
2183,2259
2183,2227
755,1714
755,2449
755,2140
755,3401
755,2987
755,3165
755,1611
755,1300
425,1472
2888,798
2888,1559
2023,635
2023,3192
2023,2022
2023,1643
2023,2186
2023,1583
3081,953
1911,264
1911,317
2812,1088
1060,2810
2181,2987
2181,2059
2181,1166
2181,2539
2181,1144
2536,423
2536,2191
2536,2651
2536,3612
2536,3135
2536,2775
2536,3546
2536,2810
2536,1611
1563,596
2226,2191
2226,2361
2226,3255
2226,3240
2226,2782
2226,1764
2226,1611
2226,428
2226,2182
2226,3586
819,2538
819,2922
2187,2738
2927,3357
2927,3442
2927,3377
2927,172
2927,2948
801,635
801,3357
801,606
801,1308
801,3216
801,2208
801,519
801,3371
801,2617
801,3068
801,2788
3111,1551
3111,810
3111,2111
3111,2375
3111,1983
3111,2830
3111,3308
3111,1648
3111,1836
3111,2387
3111,3326
3111,2488
3111,2075
3111,2630
3136,2248
3136,3357
3136,838
3136,1759
3136,1840
3136,974
3136,1778
3136,1874
3136,790
3136,3253
3136,3429
3136,3284
3136,1190
3136,2794
3136,218
3136,2371
3136,2121
3136,2638
3136,2721
3136,1920
3136,1919
3136,3100
3136,2244
3136,2180
3136,2021
3136,1166
3136,3199
3136,2984
3136,2068
3136,1917
3136,1761
2948,3442
2948,2927
516,1158
2534,3420
2534,3206
2534,2097
2534,2586
2534,2935
2534,3284
2534,1025
2534,1026
2534,218
2534,1316
2534,1140
2534,816
2534,2617
2534,1078
2534,1593
2534,3612
2534,48
2534,2526
2534,1083
2534,2721
2534,3135
2534,2188
2534,2990
2534,2023
2534,3081
2534,2536
2534,1563
2534,3506
2534,3163
2534,3328
2534,2285
2534,2154
2534,1781
2534,2702
2534,2545
2534,3405
2534,3554
2534,1611
2534,3059
2534,1166
2534,1272
2534,2182
2534,2736
2534,1785
2534,1504
2534,3604
2534,2631
2534,109
2534,3024
2534,3380
2534,1769
3580,3357
3580,1418
3580,1105
3580,1103
3580,1815
3580,3150
3580,2533
3580,1920
3580,2565
2789,2295
2789,1272
517,2847
517,2451
517,2922
544,3424
3401,2517
3401,3357
3401,1308
3401,1215
3401,3412
3401,218
3401,1170
3401,1342
3401,1275
3401,2370
3401,2405
3401,642
3401,2990
3401,755
3401,730
3401,2810
3401,2059
3401,1643
3401,3395
3401,2539
3401,1569
3401,1794
1647,425
1557,2387
1557,2295
2408,546
3228,1380
3228,1611
2283,1030
1599,1998
1599,2259
3137,1890
3137,1983
3137,2605
3137,2208
3137,2115
3137,3517
3137,1341
3137,2707
3137,2270
3137,1930
3137,2400
3137,2234
3137,2638
3137,2394
3137,3135
3137,1166
3137,2984
1473,757
1473,3586
2365,816
2017,798
2017,376
2017,3333
2017,2238
2017,2191
2017,524
2017,2370
2017,2259
2017,3131
2017,1272
2661,745
1937,2230
2194,1714
2194,3420
2194,2152
2194,3012
2194,3129
2194,810
2194,2765
2194,1171
2194,3357
2194,3189
2194,604
2194,2547
2194,1766
2194,2449
2194,3284
2194,1158
2194,3623
2194,2239
2194,2208
2194,1316
2194,2218
2194,2690
2194,3601
2194,816
2194,2065
2194,777
2194,3192
2194,2371
2194,580
2194,885
2194,2299
2194,2617
2194,1341
2194,1930
2194,3075
2194,3296
2194,971
2194,2234
2194,1861
2194,2879
2194,2721
2194,1920
2194,2370
2194,2881
2194,2024
2194,2945
2194,2786
2194,39
2194,2035
2194,2552
2194,1376
2194,2171
2194,2183
2194,795
2194,3081
2194,2295
2194,2180
2194,2230
2194,2531
2194,3203
2194,1067
2194,2768
2194,1781
2194,3543
2194,1881
2194,2369
2194,2027
2194,3599
2194,3554
2194,1611
2194,3509
2194,1166
2194,1272
2194,3199
2194,2736
2194,2012
2194,2784
2194,1451
2194,2013
2194,2735
2194,548
2194,662
2194,2030
2194,667
2194,1761
2194,541
2194,50
1362,1714
1362,3357
1362,3340
1362,1541
1362,2047
1362,1787
1362,2140
1362,3148
1362,3377
1362,786
1362,1690
1362,1927
1362,1801
1362,1804
1362,2218
1362,2819
1362,2387
1362,1442
1362,1859
1362,2273
1362,48
1362,2879
1362,2394
1362,2003
1362,1349
1362,2737
1362,788
1362,3171
1362,1067
1362,2395
1362,3516
1362,528
1362,86
1362,1072
1362,1611
1362,2402
1362,2846
1362,2476
1362,740
1362,1144
1362,83
1362,1446
1362,3529
1362,109
1362,117
1362,3423
2432,1756
2432,3276
660,3234
660,2221
660,937
45,2065
1717,3271
2259,1712
2259,49
2259,2026
2259,2764
2259,2017
2259,2032
2259,2810
2259,3171
2259,2040
2259,1300
2259,2850
2259,2237
2259,803
2259,1598
2398,1747
2398,1983
2398,2188
2398,2888
2398,2643
2398,3105
1652,2058
1652,2230
2808,1788
2808,2341
2808,2047
2808,2761
2808,3081
2808,819
2808,1174
2808,1472
2808,1611
2808,1366
2808,383
3330,798
3330,1067
3398,1874
3398,1805
3398,3192
3398,1920
3398,2564
3398,3452
3398,2199
3398,3380
2180,3514
3440,1859
3440,1920
3440,2788
730,2065
2537,3357
2537,2272
2537,2526
3133,1352
2357,2775
2357,1491
2357,3554
2041,648
3240,3427
3240,710
3240,933
3240,2509
3240,2449
3240,2208
3240,218
3240,581
3240,3135
3240,2358
3240,3450
3240,2007
3240,3448
3240,2737
3240,2230
3240,2381
3240,2253
3240,2196
3240,1166
3240,2063
3240,742
3240,3632
3240,3139
3240,1745
3240,534
2782,1355
309,3518
2737,3357
2737,3529
778,2191
778,1968
778,3240
778,1067
778,1756
778,2378
765,546
2230,2191
2230,3192
2230,2617
2230,2003
2230,596
2230,2774
2230,2013
2230,514
2889,2644
2889,49
2889,2383
2889,2171
2896,3604
2363,2036
2363,2227
2363,535
2363,2784
1948,798
1948,3297
1948,1318
1948,3309
1948,3008
1948,33
1948,1308
1948,1153
1948,1787
1948,2404
1948,218
1948,2191
1948,78
1948,3601
1948,2065
1948,3192
1948,2299
1948,2121
1948,1930
1948,3430
1948,1920
1948,2011
1948,3217
1948,1376
1948,2007
1948,1557
1948,2194
1948,3171
1948,3537
1948,2768
1948,1837
1948,1166
1948,3602
1948,3586
1948,2922
1948,662
1948,1745
1948,3531
1948,109
1948,3050
3263,2721
3263,1611
3263,3586
3263,2067
2032,2259
2032,2008
2981,1998
2981,1680
2981,2613
2981,885
2981,1085
2981,3408
2981,2987
2981,3586
2981,3383
498,535
852,1635
852,1611
1076,2884
3202,2713
3202,2151
3202,1611
1851,3492
1851,1874
1851,3082
1851,2784
2810,3357
2810,750
2810,1301
2810,2536
2810,2259
2810,3380
2556,178
2556,1166
61,2032
1939,2191
2020,2436
2020,1635
2020,2387
2020,3192
2020,885
2020,2884
2020,1754
2020,636
2381,3284
2381,3240
3171,3201
3171,2239
3171,47
3171,2227
3171,3139
3171,2922
3171,1073
3171,2039
2849,3056
2730,2194
44,3336
44,2191
44,816
44,808
44,1491
44,2737
44,2020
44,2386
44,2042
44,2923
44,1109
44,3576
44,3276
2894,3357
1764,635
1764,984
1764,2151
3409,2003
3409,2730
3409,3226
3409,596
3409,3380
2663,2981
705,2706
1654,3401
2726,1272
2726,1451
2726,514
2504,1611
2659,1016
1154,648
1067,635
1067,3206
1067,798
1067,3129
1067,2477
1067,2479
1067,1471
1067,1153
1067,3158
1067,2449
1067,3284
1067,3377
1067,3623
1067,1311
1067,2794
1067,1316
1067,2361
1067,2766
1067,816
1067,2065
1067,2802
1067,2617
1067,1930
1067,3075
1067,3296
1067,1186
1067,3613
1067,3587
1067,2721
1067,745
1067,779
1067,2881
1067,2325
1067,780
1067,2026
1067,1376
1067,2194
1067,3330
1067,596
1067,2369
1067,3599
1067,2807
1067,1637
1067,3574
1067,2451
1067,2784
1067,3373
1067,1109
1067,2014
1067,2922
1067,2565
1067,3531
1067,1997
1067,2725
1067,2926
2046,2194
2046,2884
2046,2451
2046,1352
2046,2772
47,1599
47,3171
47,2046
47,3380
2285,1611
2285,1643
2285,3271
2031,3273
2031,2188
2185,2181
2185,2059
2202,39
2202,2955
2628,2243
3516,1316
3516,3430
3516,2003
1472,425
1797,2875
1797,1161
1797,3075
1758,642
1758,2829
3134,1643
1484,1787
1484,3566
1484,2370
1484,795
1484,2014
1062,1771
2151,1308
2151,1593
2151,3202
2151,1764
2151,3221
2151,535
2151,3632
2151,3265
3221,1289
3221,1491
3221,2810
3221,2151
3221,596
3221,3586
3221,1750
2008,865
2008,3206
2008,798
2008,114
2008,3012
2008,2478
2008,3357
2008,2375
2008,1001
2008,3478
2008,1308
2008,1465
2008,2367
2008,1153
2008,1829
2008,3000
2008,1787
2008,3284
2008,854
2008,3216
2008,218
2008,3518
2008,2218
2008,816
2008,2613
2008,3192
2008,49
2008,2299
2008,2383
2008,2821
2008,2247
2008,3296
2008,2393
2008,2234
2008,3004
2008,2003
2008,2611
2008,3100
2008,780
2008,39
2008,2035
2008,1376
2008,2497
2008,795
2008,2259
2008,788
2008,3409
2008,2801
2008,1781
2008,2040
2008,2402
2008,2807
2008,1637
2008,1272
2008,3574
2008,2846
2008,2923
2008,3632
2008,2538
2008,2814
2008,1109
2008,2139
2008,2014
2008,3604
2008,2922
2008,1745
2008,2150
2008,3531
2008,1446
2008,2503
2008,541
2008,1481
2008,1598
2008,1169
2788,1355
2788,2510
2788,3216
3300,2095
3605,2375
3605,366
3605,281
3605,3612
3605,2295
62,2152
2203,2205
2203,2199
820,434
820,2773
1943,2011
1943,2035
1943,1067
1943,2063
3130,3373
9,618
9,2423
1947,2804
586,3192
1278,2140
1278,1190
1278,788
2196,798
2196,1369
2196,1983
2196,743
2196,2449
2196,1787
2196,3284
2196,2404
2196,2051
2196,3601
2196,816
2196,3430
2196,745
2196,1085
2196,2188
2196,1152
2196,755
2196,2023
2196,2496
2196,2194
2196,2884
2196,2737
2196,2020
2196,1067
2196,2008
2196,596
2196,2009
2196,1298
2196,1765
2196,3310
2196,1637
2196,1272
2196,744
2196,2846
2196,2451
2196,3586
2196,2056
2196,2016
2196,548
2196,1745
2196,3531
2196,3225
2196,3265
2196,1640
2702,1380
3488,2643
3290,3521
3290,819
3290,1756
3290,3276
596,3129
596,3008
596,3391
596,951
596,2140
596,2778
596,1638
596,3216
596,2208
596,2613
596,1936
596,3464
596,3406
596,3570
596,1930
596,2393
596,2721
596,1085
596,2370
596,642
596,2325
596,755
596,1782
596,1563
596,3228
596,2017
596,2180
596,2230
596,1067
596,3527
596,2768
596,3221
596,1781
596,3165
596,1611
596,1166
596,2846
596,2378
596,2923
596,2784
596,1109
596,2922
596,1082
596,1073
596,109
596,1750
596,1794
596,1761
596,2725
596,153
596,3265
596,1640
818,2631
2009,3357
2009,2070
2009,2419
2009,1631
2009,3284
2009,3623
2009,2459
2009,2859
2009,1635
2009,2360
2009,1075
2009,2856
2009,1627
2009,2802
2009,3192
2009,2299
2009,2723
2009,2617
2009,1593
2009,1971
2009,1861
2009,1920
2009,2844
2009,3135
2009,2811
2009,2370
2009,2188
2009,2137
2009,1159
2009,2401
2009,2006
2009,2781
2009,1443
2009,425
2009,3132
2009,2884
2009,2737
2009,2230
2009,2889
2009,2726
2009,2285
2009,2196
2009,26
2009,2507
2009,1611
2009,3509
2009,1643
2009,3056
2009,535
2009,2057
2009,3586
2009,1451
2009,1109
2009,3531
2009,3423
2009,1626
2009,1940
2541,1593
2541,3488
797,1367
2961,425
2961,3092
1138,3534
528,1733
1941,3056
3543,1190
3543,218
3543,1635
3543,3192
3543,3612
3543,745
3543,2188
3543,2020
3543,1765
3543,1611
3543,3380
26,3607
26,3309
26,3427
26,3008
26,3357
26,2594
26,3485
26,3606
26,419
26,3232
26,2479
26,2686
26,2635
26,3377
26,696
26,3027
26,216
26,2377
26,2898
26,214
26,1752
26,1658
26,2775
26,3228
26,2896
26,2810
26,2801
26,2395
26,3165
26,535
26,589
26,2025
26,3531
26,3276
2545,2238
1881,810
2227,296
2227,1551
2227,2747
2227,1490
2227,3519
2227,1899
2227,3284
2227,294
2227,3192
2227,2299
2227,3406
2227,1930
2227,2400
2227,2234
2227,2701
2227,2183
2227,2888
2227,2363
2227,3171
2227,2979
2227,1449
2227,1166
2227,2063
2227,435
2227,2012
2227,3060
2227,3335
2227,3423
2643,3012
2643,2517
2643,3091
2643,3237
2643,1311
2643,49
2643,2401
2643,2398
2643,2810
2643,3171
2643,3488
2643,1765
2643,3554
2643,1637
2643,3399
2643,2282
2643,770
2643,2538
2643,2055
2643,2799
2643,2025
2643,739
2643,3103
2643,3380
2643,2926
1143,3272
771,3357
771,3414
771,1316
1291,64
2262,3131
2369,2036
2369,3357
2369,2375
2369,2318
2369,1759
2369,2399
2369,948
2369,1638
2369,3072
2369,2817
2369,2208
2369,1927
2369,3603
2369,1170
2369,1635
2369,1075
2369,3075
2369,1112
2369,2721
2369,1920
2369,2244
2369,795
2369,2194
2369,2884
2369,1067
2369,2807
2369,2538
2369,3604
2369,2565
2369,1761
2369,2725
2369,3423
2369,3050
955,2393
955,1861
1072,1362
2042,2884
434,820
434,2565
2027,114
2027,810
2027,1787
2027,2404
2027,2276
2027,816
2027,1593
2027,2121
2027,3004
2027,1920
2027,1035
2027,2017
2027,2194
3599,425
3142,1714
3142,3206
3142,114
3142,142
3142,3129
3142,2875
3142,3357
3142,3340
3142,2477
3142,604
3142,1308
3142,1983
3142,975
3142,1973
3142,1316
3142,2242
3142,2377
3142,1930
3142,2879
3142,2721
3142,1910
3142,3447
3142,2945
3142,795
3142,425
3142,2888
3142,2564
3142,2884
3142,788
3142,2021
3142,47
3142,1166
3142,1109
3142,2030
3142,1817
3142,3265
1765,635
1765,3420
1765,1788
1765,3616
1765,3149
1765,3206
1765,798
1765,142
1765,2770
1765,559
1765,999
1765,561
1765,628
1765,3211
1765,3012
1765,3129
1765,2608
1765,810
1765,2822
1765,710
1765,3008
1765,2747
1765,3212
1765,2111
1765,811
1765,3357
1765,2487
1765,2375
1765,2291
1765,479
1765,3391
1765,1001
1765,1945
1765,2341
1765,3390
1765,1759
1765,606
1765,3519
1765,1964
1765,2399
1765,3122
1765,604
1765,477
1765,1983
1765,1465
1765,3107
1765,2606
1765,2479
1765,2971
1765,3577
1765,1778
1765,1215
1765,743
1765,2419
1765,2688
1765,1874
1765,2473
1765,3005
1765,3308
1765,3158
1765,2112
1765,69
1765,1476
1765,1197
1765,93
1765,2449
1765,2104
1765,1642
1765,2047
1765,2597
1765,2374
1765,1403
1765,655
1765,790
1765,1399
1765,3284
1765,133
1765,2978
1765,1674
1765,224
1765,3530
1765,728
1765,2853
1765,1158
1765,2240
1765,3216
1765,159
1765,1026
1765,2976
1765,3532
1765,1289
1765,2718
1765,2738
1765,3623
1765,2208
1765,1495
1765,2258
1765,2794
1765,2459
1765,3363
1765,520
1765,1927
1765,3555
1765,750
1765,3566
1765,218
1765,3337
1765,3518
1765,1798
1765,1635
1765,898
1765,1729
1765,1316
1765,2361
1765,2733
1765,78
1765,3601
1765,816
1765,2065
1765,2856
1765,281
1765,2387
1765,2613
1765,2919
1765,1774
1765,3192
1765,1676
1765,1122
1765,2876
1765,36
1765,885
1765,2832
1765,984
1765,2723
1765,2617
1765,491
1765,1017
1765,595
1765,2543
1765,75
1765,1078
1765,2339
1765,2263
1765,1660
1765,1593
1765,1935
1765,2549
1765,2898
1765,2748
1765,2247
1765,1297
1765,2847
1765,3021
1765,3075
1765,989
1765,2400
1765,3296
