dataset,GoodReadsDatasets/GoodReads_309t_2735w
ALPHA,0.2
G_Size,5
worker_id,worker_severity
0,-0.2326665715701809
1,-0.3190853129256643
2,-0.54050104102381
3,0.4507596738523066
4,0.16502472519934677
5,0.06841477509741287
6,0.18424531301686564
7,0.07911694256814739
8,0.24831579708853488
9,-0.2519846429259939
10,0.3370324593843023
11,0.43992001834415234
12,0.3772843783971724
13,0.2161737192851311
14,0.26694459438818247
15,-0.06608119681214815
16,0.33915004842762364
17,0.23726952485200792
18,0.05202675876588293
19,0.4052848336524276
20,0.2814498913764084
21,-0.08221719622371981
22,-0.4258264611059361
23,0.11106874068385629
24,-0.03520481280284951
25,0.6251050403454544
26,0.21805192717595973
27,0.5744765050377341
28,-1.0208239428802857
29,0.1307977033869579
30,0.40166006007421823
31,-0.42328883211989926
32,0.27573039510769765
33,0.6467251609241467
34,0.24183624415885066
35,-0.2234562864230954
36,-0.07921830414339905
37,-0.335311196477072
38,0.3310035136227703
39,-0.2300962782701957
40,0.24589384656655314
41,0.1663103965626135
42,0.5882874314257879
43,-0.3894079561417248
44,-0.05213677915898877
45,0.38748983179962115
46,0.5005787597395137
47,1.2999501531965905
48,-0.9970158051599293
49,0.5351329009344553
50,1.021380342886656
51,-0.17457132825272847
52,0.17252966743322892
53,-0.0732647306117133
54,-1.0121175554476607
55,0.5842841208518034
56,0.8426768045747172
57,0.2720542493845809
58,-0.4553060332160951
59,-0.48235395047583585
60,0.11818866517607976
61,0.4842257300662935
62,0.0566686210387591
63,1.058881248765978
64,-0.25812602491460795
65,0.15666285515546313
66,0.31571212546336164
67,0.26884387449530783
68,0.11476830333179788
69,-0.2541819982105095
70,-0.2447825452287992
71,-0.12258011867499968
72,0.06706629643346959
73,-1.1459054367872101
74,0.33607717353346866
75,0.6130769749302832
76,-0.02929157180954644
77,0.23909382450039798
78,0.7923032378480243
79,-0.021567262648858804
80,0.4934476701168531
81,-0.422092885603128
82,-0.5227544829023478
83,-0.4851919600004347
84,-0.1120883760007165
85,-0.7233099381239873
86,-0.7000498468034094
87,-0.2687152797840461
88,-0.30473953886747635
89,0.15458396002664637
90,0.030421290501668252
91,-0.019951864098706383
92,0.31215486915798757
93,0.3416635668915658
94,-0.10050192632517436
95,-0.5134782905327765
96,0.21393335086725998
97,0.34186260826717124
98,-0.1874286208051344
99,-0.07099482958126073
100,-0.7056488099851356
101,-0.8213967944082123
102,0.22162617646257815
103,-0.5761888261482309
104,0.4832678348223629
105,0.40744177428337497
106,0.6554947360039487
107,0.6680024415623153
108,-0.34861627197238176
109,-0.26820294172265435
110,-0.06417496121541172
111,0.4231920726553213
112,-0.5895165534042888
113,-0.2309869007055926
114,0.4791159455145335
115,-0.8354898555471778
116,1.2999501531965907
117,0.0925492354464272
118,-0.44912438893342566
119,-0.133786131382882
120,-1.0274070157679782
121,-0.4787648721077728
122,0.042305350615954515
123,-0.35320034055767413
124,0.2655576622167521
125,-1.2906026876551018
126,0.15370873832950604
127,-0.15785238441671015
128,0.2324149713373423
129,0.0222979270870692
130,-0.13039775864257724
131,0.10600680587333687
132,-0.20814966595247514
133,0.5250131742853069
134,0.2307471242328167
135,0.3517999666094254
136,0.35292423703019093
137,0.5656634812410406
138,-0.948015875882997
139,-0.35927898223319427
140,1.109186618264941
141,0.13774248034743167
142,-0.7649420987909444
143,-0.05954946770975139
144,0.25969015159504544
145,-0.26225366469129463
146,0.31715903585447736
147,-0.030875371484421887
148,-0.01969967983825824
149,-0.23299540304263575
150,0.7097722143049136
151,0.1466063507804967
152,0.7139629701511726
153,0.7450356447792735
154,0.4896235159406117
155,-0.17194646486709986
156,-0.02251765991463747
157,-0.5214730553516723
158,-0.45109967357722036
159,-0.03269032194657438
160,-0.04217965570551241
161,0.557525175567264
162,-0.09307270737074115
163,0.38496225345207546
164,-0.06063816622512236
165,0.23497701383402306
166,0.9091580045059434
167,0.25344070353220227
168,0.08206834156373133
169,0.450243880408614
170,0.27970698510461806
171,0.028918253705852843
172,0.8910056781871164
173,0.8461118365873445
174,-0.5230143696886739
175,0.3670029046399193
176,0.48178281724083927
177,0.6599002290390367
178,0.2790583713294335
179,0.14725510845801426
180,-0.7977426607720419
181,0.6457754147135989
182,-0.18319477662563696
183,0.025287496658961277
184,0.46898444331074657
185,0.07436243395995182
186,0.39231680178721684
187,0.5068737678689561
188,0.23442497028466433
189,0.14414221257684875
190,0.8966925644498789
191,-0.1441129593928423
192,0.010502666293436736
193,0.571845637184281
194,0.0797129292424201
195,0.23816647540009397
196,0.36505673416955225
197,-0.38359874604298294
198,0.013822822645060632
199,-0.36598133298806007
200,0.4267593949458329
201,-1.408530024942429
202,0.06039532994546514
203,-0.1769103251450352
204,0.17234007792933684
205,0.06888918448529123
206,0.8995833597516203
207,-0.8357723621164529
208,0.11302827128992347
209,-1.38530736739755
210,-0.9045950013383437
211,0.3726620942215199
212,0.30363331671237276
213,-0.5336020121487881
214,-0.1700736420001152
215,0.5366404332984186
216,-0.11575250010119786
217,-0.9883937105977734
218,0.16794853598909507
219,0.5213644234105896
220,0.10250844561732053
221,-0.2417201224888165
222,1.0928698860788801
223,-1.7638749781354763
224,0.5209392978998837
225,-0.28607136073789685
226,0.147077200600988
227,0.8095649167178695
228,0.3051058186482357
229,0.45610338740128176
230,0.4919134039303253
231,0.059686834409970725
232,0.23052942876256627
233,-0.31405547710376236
234,0.4009124799770009
235,-0.7767684702500761
236,-0.27205164122648134
237,-1.6948941813517644
238,-0.08664416164973553
239,0.08803137788939736
240,0.9958343937684381
241,-0.7234454010124248
242,0.2993351319067648
243,-0.6593425474920781
244,0.2638951162204295
245,0.2646450501708873
246,-0.29686699437143604
247,-0.5417909435331641
248,0.9443633126328886
249,-1.3840903528561443
250,-0.39389098897969954
251,0.18949982999102466
252,-0.37712812208468366
253,-0.6974481712589635
254,-0.20328605300247615
255,0.08558907565899632
256,0.32877587347331905
257,0.5354165032611988
258,-0.04101473095582486
259,0.572437202378901
260,0.0846839088328225
261,-0.03619506097068446
262,0.8089979112831291
263,0.20246662333875373
264,-0.15103454691535007
265,-0.3526299799169821
266,-0.15826135792781892
267,-0.6054595318644772
268,-0.8845875259959426
269,-0.4351724580396115
270,0.09262606384707213
271,-0.30375770960167797
272,0.6588822873359621
273,-0.11751345221940063
274,0.4570863421538845
275,-0.049399795625543426
276,0.5145037298382997
277,-0.275694645189838
278,0.23706541420445784
279,0.913696727976821
280,-0.4697829436715773
281,-0.9376017597837539
282,0.08351713770376351
283,-0.5485533420740528
284,0.16336060355148918
285,-0.539177121016509
286,-0.6024498772025056
287,0.4094466174259675
288,0.36634028293064375
289,-0.5350554660962571
290,0.0915377608533071
291,0.07744189497777115
292,1.2322064566397617
293,0.9456841677586963
294,-0.14531079377348097
295,-0.36353385767741675
296,-0.15849167153478316
297,1.0229843470871773
298,0.9863428591067305
299,-0.3197554500802494
300,-0.940306432187939
301,0.0005121302147985461
302,-0.879934388417861
303,-0.304995978764704
304,0.35584816278713177
305,0.1790123298905504
306,1.5644103079539944
307,0.14205198625040574
308,-0.8591825279478499
309,0.3122820116825591
310,0.06324194861162419
311,-0.9880087985745596
312,0.19360618926413986
313,-0.2910376193632581
314,0.750537114160457
315,-0.34740244792764324
316,-0.5699887901577972
317,0.17068472775640187
318,0.12102985481081689
319,0.8186333825835959
320,0.3028799617083538
321,-2.7052769751535144
322,-0.24497512147453643
323,0.29746843174297904
324,0.7697762772094651
325,0.3186766014570767
326,0.4487485328178748
327,0.8066569424462697
328,-0.3254237308208835
329,-0.788993825548741
330,0.16174220020850433
331,0.5909102266457547
332,1.1655942780212543
333,-0.060954760455874404
334,0.04213821321098662
335,-0.6179668094097156
336,-0.01886950833612608
337,-0.17588354658696795
338,0.1738732069296584
339,0.33371361107126835
340,0.7591269333719698
341,0.2028179653765146
342,-1.8249419461141951
343,0.8947391119093203
344,-0.005021557293069784
345,0.3609830612480427
346,0.5294757219089864
347,1.4955726077461555
348,1.197908674804294
349,0.8353867385391961
350,0.1418581814302073
351,0.13632158807241243
352,-0.3002230535845433
353,-0.09954157666923952
354,0.03283954338789112
355,0.5694677444862802
356,-0.19856621311693476
357,0.2215117940703476
358,-0.977362955623551
359,-2.625525009089453
360,0.6757413757421397
361,-0.04786903036996139
362,0.9817144762507517
363,0.4849161240181526
364,0.8570218713634042
365,0.007072682807581383
366,0.017130845631162385
367,-0.11280855607952969
368,-0.6878927222165929
369,0.2601769267314057
370,0.4775008111766042
371,0.32592435809947734
372,-1.341173417411749
373,-0.1085697453528242
374,-0.48942952460727535
375,-0.3543634622266595
376,1.02189956524569
377,0.17292802016114636
378,0.2667864287244617
379,-0.1801527826812505
380,-0.48628365143689634
381,-0.1528297037040847
382,-0.8197395791860822
383,-0.3386817864868022
384,-0.3613748123414799
385,0.6530412391730998
386,0.2967661301903007
387,-0.6648857985577393
388,0.5402692548503836
389,0.24751138893325392
390,0.5998093433363018
391,-1.3439788333290767
392,-1.0961733063043397
393,0.1661495441516791
394,0.5851579608554698
395,-0.08487897972222377
396,0.2527961290972685
397,-0.028046007501531918
398,0.34758473372292936
399,0.6150096724751345
400,-0.14607505227540593
401,-0.3377148541139231
402,0.6604664889935844
403,-0.48302684894041364
404,-0.27400713387180703
405,-0.7769039405979123
406,0.5872337045125441
407,0.3742454983098837
408,0.3784078220893706
409,0.8808504037867466
410,0.37553411247107105
411,-0.7176294879750816
412,-0.14276774648727047
413,0.8818798404499332
414,0.14429907273441858
415,0.7531049610575766
416,-1.7738085572608637
417,-0.905965271973494
418,-0.1774548441077109
419,0.5057637969463068
420,-0.8798328581167469
421,0.15567676169378286
422,-0.49972177337373586
423,-0.2066280707706822
424,-0.04918399674485097
425,0.48047019424824217
426,-0.651946273827903
427,0.7303376763938768
428,0.0294814944356538
429,0.22435830844924234
430,0.07565880212821027
431,0.23587531488827385
432,0.48013339164333957
433,0.28831138668487566
434,-0.08357026932311613
435,0.8997112776411822
436,0.32887058628225263
437,0.5425962592910539
438,-0.12665981831690903
439,-0.11163848436711987
440,0.7178759893843091
441,0.4763352072835273
442,-0.5125548832806174
443,-0.08120401958126656
444,0.27927385735299787
445,0.6416893352809775
446,0.36055773064030355
447,-0.1919495370606506
448,-0.662406529518103
449,0.3873903547667843
450,-0.024348350232695548
451,-0.8670234786473893
452,-0.3575271492876366
453,0.3444047459342225
454,0.08272415795973069
455,0.5404919693457367
456,0.32975430940389633
457,-1.5969507050195269
458,-0.041487363050290944
459,0.7610155835297381
460,0.536379380005351
461,-0.30379649224417676
462,-1.3402275324885242
463,0.6602508267585963
464,0.8495890609127764
465,0.35684386582943434
466,-0.2637407396510826
467,0.29978926038043063
468,0.21580896911355757
469,-1.0426695298425457
470,-0.4486396642043991
471,0.5965597708780469
472,0.06106805844709611
473,-0.07155525408023242
474,-1.3375308225002964
475,0.2421170642346394
476,-0.39672403889405905
477,0.33390252978505275
478,0.06766317563292411
479,-1.1662147716717746
480,0.09416947879994553
481,0.1414073455789638
482,-0.28847554430673905
483,-0.8014520227956148
484,0.4445138642457203
485,-0.3493379421197307
486,-0.4802997409490773
487,0.29810252793324654
488,1.2981025279332463
489,0.12078263758670292
490,1.0798425225707944
491,-0.40146785836158205
492,0.2895754289366085
493,0.4414795065837047
494,-1.3999259365212866
495,0.3187275083090167
496,0.49650738638730957
497,0.5487725164001779
498,1.0093619137927998
499,-0.15368532971815937
500,0.15329390994822958
501,0.15341709015690433
502,0.6964871692317353
503,0.9201750677188466
504,-0.35480482643638284
505,-1.790847157546337
506,-0.51103734860732
507,0.3073479060105407
508,-0.8289938442516025
509,-1.6569377181240996
510,0.018776277685895584
511,-2.079824932281154
512,0.5036429044140569
513,0.9995840724047412
514,-1.682684139808541
515,0.9995840724047412
516,-0.6863109121189259
517,0.4405416685353736
518,0.9995840724047412
519,-0.042311311883563484
520,-2.1021858289915625
521,-0.09390402263893856
522,0.9995840724047412
523,-0.6944503788623174
524,-0.27827736356801647
525,0.7683564809048788
526,-0.29872963500527033
527,-0.1443206070751654
528,0.5071572180057253
529,-0.3613960042527322
530,-0.6278225678416846
531,-1.1533454376950845
532,0.543338487379834
533,0.9355748325385386
534,-0.9490573458020296
535,-0.0731954686514064
536,0.5175059709504277
537,-0.8214872287988775
538,-0.00834963598822427
539,0.5014483593138946
540,-0.2654841966072317
541,-0.5502415100562833
542,-0.6106418440310382
543,-0.39769078156388676
544,-0.17584152818758622
545,-0.4130035686757227
546,0.2625620755344432
547,-0.02441116249138961
548,0.1625375237061204
549,-0.49945729535199834
550,0.41136551626684464
551,0.6599197750878455
552,0.30769448502887203
553,-0.2619721751635058
554,-0.00725123152923302
555,-0.23753154538861374
556,-0.7194589326518722
557,-0.47400283645393987
558,-0.276593830288974
559,-0.11261914733801033
560,0.1287037733102402
561,0.5357133470019528
562,0.553033888885029
563,0.46768667601118197
564,-0.6560728548367193
565,0.3825440268585797
566,-0.3652204200593057
567,0.8949338779580014
568,0.468889686323016
569,0.2954198912140121
570,0.24312714754904027
571,-1.0478803986685623
572,0.8949338779580012
573,-0.14795462222234881
574,0.2365301809600607
575,-0.30851847304454105
576,-0.9025330606674644
577,-1.0630680866805482
578,0.8949338779580013
579,0.7666893772837754
580,0.4304809059871423
581,1.097027678290752
582,-0.24680250789129213
583,-0.9680710555595595
584,0.2749293247913426
585,-0.19061034500212193
586,0.3251782207617981
587,0.40504423432788295
588,0.3629022396332965
589,-0.26202478434405785
590,-0.18257038219948513
591,-0.3394168494900701
592,-0.4786836660824686
593,-0.6896748135222536
594,-0.08657885467647491
595,-3.1726249221475302
596,-0.8796313800004797
597,-0.2604052691432101
598,-0.2576761860919311
599,0.12283304023886739
600,0.3605685118013924
601,0.3857668641740714
602,0.12390413902007498
603,0.4903868017277368
604,0.6642997351790054
605,-0.0919443109229409
606,-0.7027276992880557
607,-0.09665096965022388
608,-0.42586334532277204
609,-0.7028504166099339
610,-1.0498745586377747
611,0.9932158498089565
612,-0.13443311577646666
613,-0.17810483414002426
614,0.06403982558665593
615,-0.7324666062193272
616,0.2035246584055852
617,0.0959341601398323
618,-0.7284967815292754
619,-0.35850371482010374
620,0.8474271928876439
621,-0.15034565892270924
622,-1.2794648138193896
623,-0.641764641674294
624,0.6933418610570429
625,-0.07892131971608657
626,-0.085925390341971
627,-0.4618976103217877
628,-0.40571128381028326
629,-0.17427441995858775
630,0.1594524018863245
631,-0.7093553081566863
632,0.05088287299259933
633,-0.6954354897459158
634,0.5017069281558442
635,0.7819714601204347
636,0.4151085799816005
637,0.5983790089515791
638,0.02358889218632861
639,0.14701333827116247
640,0.1504083019556059
641,0.07509941632755948
642,0.8002665502219527
643,-0.9034891521053537
644,1.022177624694619
645,-0.6755479227771612
646,-0.05174457594898851
647,0.5788184333840058
648,1.0965108478946464
649,0.9893262913254679
650,-0.1564812786648928
651,0.5579326156104959
652,-0.09129055379736059
653,-0.3131561641388055
654,-0.3142618973023873
655,-0.08197116109323
656,0.1523896091847188
657,-1.3040873605586019
658,-0.5886624790660947
659,0.07869693730515674
660,0.12117163621775279
661,0.5799855027614578
662,-0.11169570815640502
663,-0.47027570231730464
664,0.04340084656633992
665,-0.8881902093940535
666,-0.019235489847022613
667,0.12262813210004735
668,0.5586924497888505
669,-0.15914729160967397
670,0.3735584952985587
671,0.2555959821685661
672,-0.274880090901887
673,0.7732313009675674
674,0.2370873187683075
675,-1.4343400630283236
676,-1.3992073925277757
677,-2.7001753948650262
678,-0.5793250482739726
679,0.22803323431273165
680,0.49776682604115835
681,0.40970460984555834
682,-0.855739928267372
683,1.1060537631406941
684,-0.9306246501624458
685,1.3164251043709958
686,-0.184981462598484
687,-2.6835748956290044
688,0.41691389967822534
689,0.2999536480903368
690,0.5528199216615639
691,0.8879954955982153
692,0.11483370469277708
693,-0.5233850618741622
694,-0.1280586919873395
695,-0.2341661580962557
696,-0.09997055823726318
697,0.6182494109575122
698,0.18108495842165545
699,0.2285349837568805
700,0.519030553985147
701,0.2410955766335048
702,-0.04672768916715054
703,-1.0367819332337793
704,-0.6931431061381286
705,0.11564590567830603
706,0.09729438661150812
707,0.5606311264807249
708,0.01924611530858326
709,-2.7834739315983366
710,-0.9247676362295625
711,0.8265961161336033
712,-0.7931688904904265
713,0.34762890139476554
714,0.08607343057395105
715,0.2868327101891697
716,0.6005328961142077
717,0.7336186306220974
718,-1.1148490082035263
719,-1.0465196736838978
720,0.8003291883066487
721,-0.06363855228366364
722,0.04065458888455505
723,-0.42899580627742206
724,-1.2957577705636534
725,-0.19967081169335102
726,-0.6861744240763827
727,1.013589203589678
728,-0.19967081169335105
729,0.5907312040251399
730,0.3380299151171081
731,0.8507360656321862
732,0.4496322873426706
733,-0.19967081169335105
734,0.8003291883066488
735,0.6476171671943645
736,-0.23223134270518675
737,-0.8449915839368922
738,0.8003291883066489
739,-1.4018064208216845
740,0.4331519574460508
741,-0.48047650482255816
742,-0.13961580471181664
743,-0.6119692182129429
744,-0.08180260580824907
745,0.1589111409528903
746,-0.8696030003728547
747,-0.4471635864436991
748,0.3667940724826155
749,0.09839230625010116
750,0.23064477868320352
751,0.011767087638082117
752,-0.33113873254528814
753,0.4808013579738637
754,0.5860785489064614
755,-0.27407156259883414
756,0.020354660515958002
757,-0.0635642452538555
758,-0.27201376684475
759,-0.4082128494307226
760,-0.1189607090316357
761,0.8894705058435154
762,-0.24061656306256646
763,-0.4534370609478443
764,-0.2577404427164987
765,0.07828684320051486
766,0.49419935695358524
767,-0.5959530951781169
768,0.043012873171016215
769,-0.3992000735247726
770,1.168775746852711
771,0.5228812881807167
772,0.4843611004184936
773,0.7687869560797083
774,-1.1449044081240565
775,-0.05175989992082063
776,0.6175430862817125
777,-0.07889355425388896
778,0.04699387634875358
779,1.1778992510067976
780,0.567011378808381
781,0.04697222070622511
782,-0.042273796713622094
783,-1.0980370321251314
784,-0.5489489541064875
785,-0.8625544215803986
786,-0.054294710339564345
787,-1.2007723215881527
788,0.4638053254741578
789,-0.10159214960015066
790,0.6016322921087185
791,0.06428276926953647
792,0.6872796221403096
793,-0.09182813133750062
794,0.5633071206225359
795,0.6658771793971169
796,-0.4453231573267354
797,-0.5215866293554028
798,0.982457230410805
799,-1.3000326554009074
800,-0.46406738911172835
801,-0.12695194865747964
802,0.5401211657214284
803,-0.7830171606725419
804,0.5780008951772001
805,0.14504759594926778
806,-0.20139607640314316
807,-0.8318362406382728
808,-0.05256551076425051
809,-2.3000326554009076
810,0.19149839771685373
811,0.5669731974570276
812,-0.22817300562532908
813,0.6092665753197768
814,0.42857026219086886
815,0.4440341810243273
816,0.6999673445990927
817,0.6999673445990927
818,-0.39579947106506397
819,0.09440799539951537
820,0.29771908101315653
821,0.09849739279919581
822,0.7865583144638228
823,-0.09980757683745536
824,0.9414961160692217
825,-0.23372103958471796
826,0.596316372563261
827,0.5162781563694688
828,-0.9414066542605719
829,0.9000052038309466
830,-0.2113066114123806
831,0.5295909202231524
832,-0.09999479616905321
833,-1.2204077398924722
834,0.9000052038309465
835,0.9000052038309467
836,-2.1429048587937722
837,1.106108414408648
838,-0.023620999433818887
839,-0.6476978431996568
840,1.305953036740385
841,-2.7017045689832817
842,-1.4008533882252503
843,-0.2720221867738336
844,-0.3970745557411826
845,-0.5125247823017658
846,-0.12292944026121136
847,0.43086384162525104
848,0.487036384256839
849,-0.6007390536585999
850,-0.6980716216817247
851,1.108580288035761
852,-0.07228780993213349
853,0.30173604344292304
854,-2.4855365570500383
855,-0.3574964247446686
856,0.7615620846233063
857,0.005484066204866355
858,-1.3309879531775763
859,0.30185557738223834
860,-0.35904176654326864
861,-0.20043926033471368
862,0.49802626965085556
863,-1.2003200856088059
864,0.20060165160860777
865,0.18206188981476348
866,0.7108066835831643
867,-0.10003862582628202
868,0.02588961012009033
869,-1.3242764035179997
870,1.0985003791286778
871,-0.3026613088599067
872,0.431299952586526
873,-3.1000386258262824
874,-0.9965330357906883
875,0.8457187412461337
876,0.2722145492469172
877,0.30473069579450407
878,0.2034186414832143
879,1.3082952554319287
880,-1.6903003851656129
881,0.25351670387320996
882,0.26417460144308913
883,0.876477414381557
884,0.8764774143815569
885,0.28056623475441417
886,0.4433311250252189
887,-0.1794771292557676
888,-0.09178293776982138
889,0.753035997272474
890,0.15527826346027912
891,0.10024717000849466
892,-1.3341403027534144
893,-0.3381458145659163
894,0.5885280506258215
895,-0.09954848201647802
896,-0.05516732528589014
897,0.9074520671395991
898,0.23473315996937832
899,1.0062614280433946
900,-1.7477436330019187
901,0.5579850997433841
902,0.2354487408524981
903,0.5239041818370416
904,0.30010151419374453
905,-1.5259565289523196
906,-1.2186587864513705
907,0.3221176889236902
908,0.20205873126181242
909,-0.5004688551780383
910,0.589695098843726
911,-2.6979988207456884
912,-0.256514482680604
913,0.463278476716489
914,-0.6979988207456876
915,1.3020011792543122
916,0.4482162338441171
917,0.16586063481613528
