worker_id,task_id,label
0,3,4
0,0,2
0,7,3
0,14,4
0,20,4
0,21,2
0,298,4
0,297,2
0,25,2
0,294,3
0,293,2
0,40,2
0,41,3
0,44,4
0,272,2
0,270,4
0,60,4
0,66,4
0,70,4
0,100,3
0,199,4
0,194,4
1,0,3
1,300,5
1,60,5
1,62,4
1,67,3
1,254,3
1,244,4
1,234,3
1,93,2
1,105,5
1,158,5
1,154,5
2,0,2
2,5,5
2,6,3
2,42,3
2,45,4
2,46,4
2,60,5
2,70,3
2,254,3
2,73,3
2,74,4
2,100,3
2,152,5
3,0,3
3,5,4
3,4,4
3,308,3
3,7,4
3,9,2
3,11,5
3,12,4
3,15,4
3,304,4
3,301,4
3,20,5
3,21,4
3,298,3
3,297,3
3,295,5
3,293,4
3,28,4
3,32,4
3,33,4
3,37,4
3,38,5
3,39,5
3,40,5
3,42,4
3,43,5
3,44,4
3,49,4
3,50,3
3,51,5
3,272,4
3,54,3
3,271,4
3,270,4
3,269,3
3,56,5
3,268,4
3,58,5
3,59,4
3,60,5
3,264,5
3,61,5
3,263,5
3,262,4
3,63,5
3,64,4
3,65,4
3,261,5
3,66,3
3,260,4
3,67,3
3,258,5
3,257,5
3,70,4
3,256,4
3,254,4
3,75,4
3,251,4
3,249,4
3,246,3
3,244,5
3,240,4
3,239,4
3,238,5
3,234,3
3,85,4
3,88,5
3,89,4
3,91,3
3,92,3
3,93,3
3,94,4
3,95,4
3,100,4
3,212,3
3,211,4
3,112,3
3,193,5
4,0,5
4,4,4
4,308,5
4,5,5
4,7,5
4,8,3
4,9,5
4,11,4
4,12,5
4,14,4
4,15,5
4,16,5
4,17,4
4,18,5
4,19,5
4,301,5
4,20,5
4,299,4
4,21,5
4,24,5
4,295,5
4,25,4
4,294,5
4,30,5
4,39,4
4,40,5
4,42,3
4,44,5
4,45,5
4,54,5
4,270,4
4,60,5
4,61,5
4,62,5
4,63,4
4,261,5
4,66,5
4,67,4
4,70,5
4,71,5
4,251,5
4,249,5
4,242,4
4,239,5
4,236,4
4,88,5
4,89,5
4,91,5
4,92,4
4,93,5
4,94,4
4,95,5
4,96,5
4,97,5
4,98,4
4,100,5
4,101,4
4,102,4
4,103,5
4,106,5
4,107,4
4,108,4
4,109,5
4,114,5
4,115,5
5,0,4
5,14,4
5,304,4
5,302,5
5,300,4
5,20,3
5,21,3
5,293,5
5,60,5
5,62,4
5,63,2
5,252,5
5,236,3
5,233,4
5,86,5
5,231,5
5,88,3
5,90,5
5,94,4
5,97,4
5,105,2
6,5,4
6,4,4
6,8,3
6,15,4
6,17,4
6,19,4
6,40,5
6,261,3
6,258,5
6,70,4
6,251,4
6,246,3
6,245,4
6,239,4
6,102,4
7,0,4
7,6,4
7,7,3
7,9,3
7,11,4
7,19,4
7,300,5
7,297,5
7,293,4
7,34,5
7,36,4
7,40,3
7,46,5
7,54,5
7,66,5
7,67,4
7,70,4
7,74,4
7,78,3
7,234,3
7,90,4
7,100,5
7,102,5
7,109,4
7,113,4
7,115,4
8,0,5
8,5,3
8,306,5
8,308,4
8,307,5
8,11,5
8,13,5
8,305,5
8,304,4
8,303,5
8,302,5
8,301,4
8,300,5
8,20,4
8,21,3
8,298,5
8,297,4
8,24,5
8,295,4
8,25,5
8,294,5
8,26,5
8,293,5
8,28,5
8,30,5
8,34,5
8,36,4
8,37,4
8,38,5
8,41,5
8,50,4
8,60,5
8,66,5
8,71,3
8,233,5
8,85,5
8,232,3
8,231,5
8,89,5
8,90,4
8,222,5
8,95,5
8,217,5
8,212,5
8,211,5
8,113,5
8,199,5
8,134,5
8,138,5
8,140,2
8,142,5
8,170,5
8,143,4
8,167,5
8,166,5
8,165,5
8,163,5
8,160,4
8,159,5
8,158,5
8,154,4
8,156,1
8,157,3
9,0,2
9,4,2
9,9,2
9,15,4
9,20,5
9,21,5
9,296,4
9,49,3
9,61,4
9,62,4
9,70,5
9,71,4
9,83,3
9,85,3
9,88,4
9,92,4
9,115,3
10,0,4
10,4,5
10,7,4
10,9,5
10,11,4
10,12,5
10,15,5
10,16,4
10,17,5
10,18,4
10,290,4
10,40,4
10,41,5
10,42,4
10,277,5
10,54,5
10,270,4
10,62,5
10,262,4
10,261,5
10,67,3
10,258,5
10,70,5
10,74,4
10,251,5
10,249,5
10,246,3
10,245,5
10,239,4
10,237,4
10,236,5
10,100,4
10,101,5
10,102,5
10,106,4
10,107,5
10,109,4
10,110,4
10,114,5
10,115,4
11,0,2
11,46,4
11,57,5
11,60,5
11,64,3
11,94,3
12,0,4
12,4,2
12,5,3
12,6,2
12,9,4
12,11,3
12,15,1
12,17,3
12,300,5
12,20,4
12,21,2
12,293,4
12,40,2
12,42,5
12,45,3
12,46,3
12,275,5
12,54,5
12,270,2
12,59,3
12,60,3
12,69,5
12,70,2
12,254,2
12,245,5
12,239,4
12,236,1
12,235,5
12,86,3
12,101,2
12,102,1
12,107,3
12,108,3
12,109,5
12,202,5
12,115,2
12,154,5
13,0,4
13,270,4
13,58,5
14,1,5
14,0,4
14,7,4
14,11,3
14,40,5
14,53,4
14,62,4
15,1,4
15,2,4
15,3,2
15,0,3
15,4,2
15,6,4
15,7,3
15,8,2
15,9,2
15,12,2
15,14,2
15,15,5
15,16,3
15,17,4
15,303,2
15,302,4
15,300,5
15,296,3
15,26,5
15,28,4
15,31,4
15,45,3
15,70,2
15,245,3
15,243,3
15,236,2
15,233,4
15,231,2
15,88,2
15,92,4
15,93,2
15,100,1
15,102,3
15,105,3
15,106,3
15,114,3
15,115,4
15,119,4
16,0,3
16,298,1
16,24,5
16,50,4
16,62,2
16,232,4
16,90,3
16,91,2
16,192,5
17,0,4
17,4,2
17,7,4
17,18,4
17,293,4
17,29,3
17,283,3
17,280,4
17,39,3
17,40,4
17,42,5
17,44,3
17,46,5
17,49,5
17,51,4
17,54,3
17,56,3
17,267,4
17,58,3
17,266,5
17,60,4
17,62,2
17,66,5
17,67,5
17,258,4
17,73,3
17,251,3
17,76,4
17,250,5
17,248,5
17,78,5
17,240,5
17,82,5
17,236,4
17,86,5
17,91,3
17,100,1
17,101,3
17,102,5
17,107,4
17,211,4
17,198,4
17,193,4
17,178,4
18,1,2
18,0,4
18,7,4
18,244,5
19,3,4
19,0,4
19,6,5
19,11,5
19,14,4
19,300,5
19,21,4
19,298,4
19,296,4
19,26,5
19,27,5
19,30,4
19,37,5
19,63,4
19,66,5
19,74,4
19,233,5
19,90,5
19,92,5
19,102,5
19,113,4
19,115,4
19,138,5
19,169,5
19,167,5
19,163,5
19,160,5
19,154,4
20,0,4
20,306,5
20,4,4
20,299,5
20,26,5
20,45,4
20,70,4
20,239,4
20,102,5
21,3,4
21,0,4
21,4,4
21,5,5
21,7,4
21,9,1
21,15,4
21,18,4
21,298,3
21,40,5
21,44,3
21,45,4
21,46,5
21,275,4
21,54,5
21,268,4
21,60,5
21,62,5
21,66,5
21,77,4
21,234,3
21,88,4
21,90,5
21,92,3
21,98,4
21,101,4
21,114,3
21,154,5
22,0,5
22,7,2
22,9,4
22,11,3
22,301,4
22,20,5
22,24,4
22,294,4
22,293,5
22,27,3
22,40,4
22,66,4
22,67,2
22,70,5
22,212,5
22,135,4
22,153,3
22,154,5
23,1,3
23,0,5
23,4,4
23,9,5
23,10,5
23,11,4
23,14,4
23,300,5
23,251,4
23,100,4
23,106,5
23,109,3
24,3,4
24,0,5
24,9,4
24,12,4
24,15,5
24,17,5
24,30,4
24,70,5
24,108,5
25,0,5
25,48,5
26,0,3
26,304,4
26,21,3
26,24,4
26,293,3
26,35,3
26,40,4
26,45,3
26,233,4
26,138,4
27,3,5
27,0,4
27,308,5
27,6,5
27,7,5
27,8,5
27,9,5
27,10,5
27,11,5
27,12,5
27,13,5
27,15,4
27,16,4
27,17,4
27,18,5
27,301,5
27,20,5
27,299,5
27,23,4
27,296,5
27,24,4
27,25,5
27,293,4
27,29,5
27,44,4
27,51,5
27,57,5
27,61,5
27,64,5
27,67,4
27,69,4
27,70,4
27,236,4
27,232,4
27,231,4
27,92,4
27,96,4
27,98,5
27,99,5
27,100,4
27,103,4
27,106,4
27,109,4
27,113,5
27,152,4
27,156,4
28,3,4
28,0,2
28,4,4
28,10,3
28,12,3
28,17,4
28,40,4
28,41,4
28,44,3
28,51,4
28,52,4
28,58,4
28,59,4
28,69,4
28,70,3
28,72,4
28,73,3
28,74,3
28,76,4
28,77,3
28,248,4
28,78,4
28,245,4
28,79,2
28,82,3
28,83,4
28,100,1
28,101,3
28,105,4
28,109,3
28,110,3
28,113,3
28,114,3
28,115,3
28,117,4
28,135,4
28,145,4
28,116,2
29,0,4
29,306,5
29,11,4
29,15,3
29,300,5
29,21,4
29,294,4
29,293,5
29,30,4
29,41,4
29,70,4
29,89,5
29,120,4
29,134,4
29,138,5
29,152,4
30,0,4
30,308,5
30,307,5
30,5,4
30,13,3
30,15,5
30,301,4
30,300,5
30,20,5
30,299,5
30,297,5
30,296,3
30,293,4
30,30,5
30,45,5
30,61,5
30,251,5
30,249,5
30,246,4
30,237,5
30,85,5
30,232,4
30,89,5
30,92,5
30,95,5
30,100,4
30,105,4
30,211,5
30,192,4
30,191,5
30,138,5
30,163,5
31,1,3
31,3,3
31,60,5
31,92,4
31,98,3
31,100,4
31,106,4
31,114,4
32,1,4
32,308,4
32,4,4
32,6,3
32,12,3
32,13,4
32,14,3
32,15,4
32,19,3
32,20,2
32,24,4
32,295,5
32,293,5
32,59,5
32,60,4
32,67,3
32,69,5
32,70,4
32,71,4
32,254,4
32,73,4
32,84,4
32,109,3
33,1,4
33,13,3
33,32,3
33,35,5
33,60,5
33,188,3
33,143,4
33,146,3
33,166,5
33,156,4
34,1,3
34,3,4
34,300,4
34,203,5
35,1,4
35,17,4
35,39,4
35,101,3
36,1,3
36,3,5
36,9,1
36,14,5
36,15,5
36,247,5
36,246,3
37,1,3
37,9,3
38,1,5
38,3,4
38,4,4
38,5,3
38,6,4
38,7,3
38,9,3
38,10,4
38,14,5
38,17,2
38,18,5
38,19,4
38,21,4
38,298,4
38,25,4
38,293,4
38,32,3
38,40,3
38,42,2
38,67,5
38,232,4
38,100,5
38,101,4
38,106,3
38,108,5
38,109,3
38,110,4
38,114,4
38,115,5
39,1,3
39,3,4
39,4,5
39,5,3
39,7,4
39,8,3
39,9,4
39,11,4
39,12,5
39,15,4
39,18,4
39,302,3
39,20,5
39,299,3
39,21,3
39,23,4
39,24,4
39,294,5
39,26,5
39,293,5
39,60,4
39,61,4
39,63,4
39,67,4
39,70,5
39,71,5
39,242,4
39,85,4
39,231,4
39,89,3
39,90,4
39,92,4
39,95,5
39,100,4
40,1,3
40,3,4
40,308,4
40,6,5
40,8,4
40,11,5
40,12,4
40,13,5
40,14,3
40,15,4
40,16,2
40,305,4
40,304,5
40,18,2
40,19,3
40,303,5
40,302,5
40,301,4
40,300,4
40,299,4
40,21,5
40,297,4
40,23,5
40,24,5
40,295,5
40,25,5
40,294,4
40,26,4
40,293,4
40,27,4
40,28,3
40,30,3
40,32,5
40,34,5
40,37,5
40,50,5
40,60,3
40,70,4
40,232,3
40,231,5
40,165,4
40,163,5
40,161,4
41,1,2
41,293,5
41,45,3
41,46,4
41,86,4
41,88,3
41,105,5
42,1,1
43,1,5
43,39,5
43,60,5
43,61,1
43,85,5
43,204,3
43,191,5
44,20,4
44,39,3
44,40,5
44,45,4
44,46,5
44,52,5
44,60,5
44,67,5
44,255,5
44,252,5
44,247,4
44,236,5
44,88,4
44,104,5
44,107,5
44,115,5
45,1,4
45,3,5
45,4,4
45,9,5
45,12,5
45,291,3
45,42,3
45,46,3
45,47,5
45,48,4
45,54,5
45,259,4
45,70,3
45,72,4
45,73,4
45,74,3
45,75,4
45,76,4
45,77,2
45,80,3
45,83,4
45,109,4
45,114,4
46,1,4
46,21,4
46,263,2
46,212,2
46,205,4
46,196,4
46,194,5
47,1,4
47,3,5
47,7,5
47,9,5
47,10,5
47,17,5
47,300,4
47,20,5
47,61,3
47,115,3
48,1,3
48,3,3
48,5,5
48,4,4
48,7,4
48,8,2
48,9,4
48,11,3
48,15,3
48,304,4
48,18,3
48,20,4
48,21,3
48,45,5
48,60,5
48,61,4
48,62,3
48,63,4
48,64,3
48,75,5
48,246,3
48,240,5
48,85,2
48,86,4
48,89,5
48,92,4
48,94,4
48,95,4
48,101,4
48,200,5
48,199,4
48,196,4
48,194,3
48,193,4
48,192,5
48,191,5
48,143,2
48,154,4
49,1,2
49,18,4
49,70,4
49,77,3
50,6,3
50,26,5
50,293,4
50,60,3
50,245,5
50,233,4
50,90,2
50,102,3
51,1,4
51,9,3
52,1,3
52,20,5
52,246,3
52,242,4
52,240,5
52,239,4
52,236,5
52,235,4
52,86,4
52,93,3
52,191,5
53,1,3
53,3,3
53,4,2
53,306,3
53,11,4
53,305,3
53,21,3
53,294,2
53,50,4
53,66,4
53,70,4
53,238,2
53,92,4
53,101,4
53,135,3
53,180,3
53,138,4
53,146,2
54,1,3
54,4,3
54,7,4
54,9,5
54,10,3
54,11,4
54,12,2
54,14,4
54,15,4
54,17,3
54,18,4
54,300,4
54,20,4
54,288,4
54,38,4
54,61,5
54,63,3
54,70,3
54,71,5
54,251,4
54,77,4
54,246,3
54,244,4
54,242,4
54,85,3
54,94,3
54,221,3
54,95,4
54,100,4
54,216,3
54,102,3
54,213,2
54,212,2
54,107,4
54,208,4
54,206,4
54,203,4
54,113,4
54,201,4
54,115,4
54,197,4
54,196,4
54,194,3
54,193,4
54,135,5
54,170,3
55,1,3
55,4,4
55,9,4
55,20,5
55,295,5
55,293,5
55,27,4
55,271,4
55,259,5
55,72,4
55,73,4
55,74,4
55,95,4
55,100,5
55,102,4
55,211,5
55,115,4
55,134,4
56,1,3
56,5,4
56,308,3
56,9,4
56,15,4
56,306,3
56,305,4
56,17,4
56,303,3
56,300,5
56,299,4
56,295,5
56,25,3
56,31,4
56,32,3
56,231,4
56,113,4
56,138,5
56,139,4
56,146,4
56,165,5
56,163,5
56,151,4
57,1,4
57,5,4
57,306,4
57,308,4
57,6,4
57,9,4
57,11,3
57,13,5
57,14,4
57,17,4
57,304,5
57,18,3
57,302,4
57,300,5
57,20,4
57,299,4
57,21,5
57,297,4
57,24,5
57,294,4
57,293,5
57,29,2
57,30,3
57,60,3
57,69,4
57,71,5
57,233,5
57,231,4
57,92,4
57,96,3
57,113,5
57,116,4
58,1,3
58,4,3
58,7,4
58,9,4
58,11,3
58,14,4
58,17,5
58,303,5
58,301,5
58,300,4
58,294,3
58,30,3
58,100,4
58,135,5
59,2,4
60,2,5
60,308,4
60,13,3
60,303,5
60,293,5
60,285,5
60,35,5
60,36,5
60,66,5
60,70,4
60,83,5
60,233,5
60,232,4
61,2,5
61,3,4
61,308,2
61,306,5
61,5,5
61,6,5
61,9,3
61,12,4
61,14,3
61,305,2
61,17,4
61,18,5
61,19,3
61,300,4
61,21,5
61,24,4
61,295,4
61,293,5
61,29,5
61,30,4
61,52,3
61,66,3
61,67,2
61,71,4
61,246,4
61,245,2
61,242,1
61,238,5
61,233,5
61,232,1
61,231,5
61,94,4
61,97,2
61,105,3
61,106,4
61,109,3
61,110,1
61,135,4
61,176,5
62,2,5
62,6,5
62,75,3
62,249,4
62,77,3
62,142,4
63,2,5
63,6,4
63,13,3
63,300,2
63,270,5
64,2,3
64,307,4
64,11,3
64,35,5
64,40,5
64,49,3
64,51,4
64,119,5
64,160,4
65,2,5
65,3,2
65,4,5
65,6,4
65,7,3
65,9,4
65,11,3
65,304,4
65,300,4
65,20,5
65,21,5
65,293,5
65,39,3
65,40,4
65,41,4
65,42,3
65,44,4
65,45,4
65,46,5
65,47,5
65,48,5
65,51,4
65,52,4
65,55,4
65,56,4
65,268,4
65,58,4
65,266,3
65,60,5
65,263,4
65,62,4
65,66,5
65,259,5
65,68,5
65,70,4
65,255,4
65,72,4
65,254,3
65,73,5
65,239,4
65,236,4
65,86,5
65,89,5
65,100,4
65,102,4
65,205,4
65,114,4
65,191,4
66,2,4
66,9,5
66,66,5
66,231,3
67,2,3
67,21,4
67,24,3
67,295,5
67,277,4
67,275,3
67,57,2
67,268,4
67,60,3
67,245,5
67,206,4
67,154,5
68,2,4
68,308,4
68,299,4
68,23,4
68,297,2
68,294,4
68,29,4
68,34,2
68,36,3
68,37,5
68,50,4
68,71,4
68,231,5
68,92,4
69,2,5
69,273,4
69,183,5
69,150,5
70,2,4
70,307,5
70,34,5
70,50,4
71,2,4
71,23,3
71,27,5
72,2,4
73,2,4
73,6,3
73,16,4
73,54,5
73,57,5
73,102,4
73,106,4
73,109,4
73,113,5
73,196,4
73,126,4
73,127,5
73,131,4
73,138,3
74,2,3
75,2,3
75,20,4
75,21,3
75,24,3
75,28,4
75,38,3
75,41,3
75,61,2
75,183,4
75,156,3
76,2,5
76,5,4
76,7,5
76,9,5
76,11,5
76,12,5
76,14,3
76,15,5
76,17,5
76,18,4
76,295,5
76,294,3
76,27,5
76,30,5
76,63,4
76,70,5
76,238,5
76,92,5
76,118,4
76,180,4
77,39,5
77,242,4
77,107,4
78,2,3
78,3,4
78,4,3
78,6,4
78,308,2
78,8,2
78,9,5
78,11,3
78,12,2
78,13,4
78,14,2
78,15,4
78,17,4
78,299,3
78,24,2
78,294,3
78,27,5
78,30,4
78,31,3
78,32,4
78,45,2
78,50,5
78,52,4
78,60,2
78,70,5
78,71,5
78,238,4
78,231,4
78,92,4
78,100,2
78,102,2
78,106,4
78,115,4
78,135,5
78,163,5
79,2,2
79,262,3
80,2,5
81,2,5
81,308,3
81,306,5
81,12,3
81,300,5
81,24,5
81,294,5
81,31,4
81,59,4
81,233,5
81,231,5
81,89,5
81,90,4
81,92,5
81,95,4
81,100,3
82,2,4
82,105,4
83,2,5
83,4,4
83,6,4
83,7,4
83,299,5
83,294,4
83,41,5
83,42,4
83,43,4
83,46,5
83,59,4
83,60,5
83,62,3
83,69,4
83,70,4
83,73,5
83,75,4
83,231,5
83,95,5
83,100,4
83,103,4
84,2,5
84,3,4
84,5,5
84,7,4
84,15,4
84,17,4
84,303,5
84,21,5
84,28,5
84,66,5
85,2,5
85,308,5
85,4,3
85,13,5
85,15,5
85,305,5
85,300,4
85,298,4
85,297,2
85,24,5
85,295,3
85,25,4
85,293,4
85,28,4
85,31,3
85,34,4
85,35,5
85,36,5
85,50,5
85,66,5
85,233,5
85,220,5
85,218,5
85,211,5
85,165,5
86,2,4
86,3,5
86,4,4
86,6,5
86,7,5
86,8,4
86,10,5
86,11,4
86,12,5
86,14,4
86,15,5
86,16,4
86,17,5
86,18,4
86,19,5
86,301,5
86,300,3
86,20,4
86,21,5
86,296,5
86,294,4
86,293,5
86,30,5
86,34,4
86,41,5
86,51,5
86,60,5
86,70,5
86,251,4
86,92,5
86,95,5
86,100,5
86,101,4
86,106,4
86,108,5
86,109,4
86,115,5
86,135,5
86,156,5
87,2,4
87,3,3
87,4,5
87,15,4
87,300,4
87,24,4
87,36,3
87,66,5
87,70,4
87,71,4
87,100,2
87,108,3
87,113,4
87,116,4
88,2,4
88,305,4
88,303,5
88,34,5
88,66,4
88,189,5
88,186,3
88,180,5
88,175,5
89,3,3
89,5,4
89,96,3
89,213,3
89,192,4
90,3,3
90,308,5
90,305,5
90,303,4
90,294,3
90,30,4
90,32,3
90,50,5
90,233,5
90,231,5
90,113,3
90,138,5
90,165,5
91,3,4
91,20,5
91,293,5
91,28,1
91,39,2
91,40,5
91,51,1
91,62,3
91,255,1
91,252,5
91,240,2
91,90,1
91,93,1
91,192,4
92,3,4
92,64,4
92,159,4
93,3,2
93,252,5
93,95,5
94,3,4
94,4,3
94,5,4
94,7,4
94,8,4
94,17,4
94,18,4
94,301,5
94,20,5
94,21,5
94,24,4
94,26,5
94,60,5
94,63,5
94,236,4
94,90,4
94,92,5
94,93,5
94,95,5
94,96,4
94,98,3
94,100,4
94,154,5
94,156,5
95,3,3
95,4,4
95,6,4
95,7,3
95,11,4
95,12,3
95,15,4
95,305,4
95,17,4
95,302,4
95,301,5
95,20,3
95,296,4
95,295,5
95,294,5
95,27,4
95,60,4
95,61,2
95,62,3
95,71,4
95,89,4
95,92,4
95,157,4
96,4,2
96,17,2
96,34,4
96,74,4
96,98,4
97,5,3
97,12,1
97,16,2
97,18,4
97,300,5
97,294,2
97,61,4
97,63,2
97,245,5
97,83,4
97,235,5
97,86,3
97,89,5
97,92,4
97,213,1
97,106,5
97,107,3
97,109,4
97,113,5
97,202,5
97,114,4
97,200,5
97,191,5
97,157,5
98,5,5
98,6,4
98,7,4
98,11,4
98,14,4
98,15,4
98,305,5
98,303,5
98,302,5
98,301,4
98,20,4
98,21,5
98,297,5
98,23,5
98,295,5
98,294,5
98,293,5
98,28,3
98,30,5
98,31,4
98,34,5
98,52,5
98,262,4
98,67,4
98,113,5
99,5,3
99,22,5
99,238,5
100,5,5
100,8,4
100,267,3
100,100,4
100,125,4
101,308,5
101,5,3
101,7,2
101,11,2
101,12,2
101,13,3
101,304,5
101,302,4
101,300,4
101,21,5
101,297,4
101,294,1
101,293,5
101,34,5
101,35,5
101,66,5
101,100,3
101,113,4
101,115,4
101,170,5
102,5,3
102,21,5
102,293,5
102,32,5
102,35,4
102,40,3
102,42,4
102,44,2
102,45,5
102,46,5
102,51,5
102,52,5
102,55,5
102,60,4
102,66,5
102,258,4
102,254,5
102,83,3
102,236,3
102,86,5
102,100,1
102,102,3
102,105,5
102,107,4
102,211,5
102,134,4
102,172,3
103,5,5
103,7,4
103,8,4
103,11,4
103,12,5
103,295,5
103,30,5
104,5,5
104,17,4
105,5,4
105,6,4
105,308,4
105,8,2
105,11,4
105,12,2
105,14,2
105,15,3
105,17,4
105,18,4
105,19,3
105,302,5
105,300,4
105,20,4
105,299,5
105,21,5
105,24,3
105,295,5
105,294,4
105,293,4
105,30,4
105,63,2
105,254,4
105,251,4
105,249,4
105,246,3
105,245,5
105,237,3
105,234,3
105,231,5
105,92,4
105,105,4
105,115,3
105,127,4
105,129,4
105,135,3
106,5,4
106,11,4
106,12,3
106,13,3
106,16,4
106,19,4
106,20,4
106,21,5
106,297,4
106,24,4
106,26,5
106,31,3
106,60,5
106,61,4
106,62,4
106,262,4
106,63,3
106,245,4
106,233,4
106,85,4
106,86,3
106,88,3
106,89,5
106,92,4
106,93,2
106,98,5
106,107,3
107,308,4
107,5,4
107,10,4
107,303,5
107,302,4
107,301,4
107,21,5
107,30,5
107,61,5
107,263,4
107,63,4
107,64,4
107,261,4
107,85,3
107,89,4
107,92,4
107,95,3
108,5,3
108,10,4
108,12,3
108,15,4
108,17,4
108,19,3
108,61,3
108,67,3
108,238,5
108,92,5
109,6,2
109,54,4
109,195,3
110,6,5
110,15,4
110,46,3
110,67,4
110,86,4
110,231,4
110,216,4
110,107,3
110,210,4
110,113,4
110,172,4
110,154,5
111,6,5
111,301,3
111,24,5
111,294,5
111,62,5
111,63,5
111,181,5
111,161,5
112,6,3
112,308,5
112,7,3
112,12,2
112,13,5
112,14,2
112,301,2
112,299,5
112,297,3
112,23,4
112,295,3
112,294,5
112,30,4
112,45,4
112,231,5
112,92,4
112,106,5
112,135,3
113,308,4
113,6,4
113,305,3
113,18,4
113,19,3
113,302,3
113,298,4
113,34,4
113,35,4
113,66,4
113,69,3
113,74,3
113,245,3
113,84,4
113,232,4
113,90,3
113,100,2
113,102,4
113,109,2
113,110,3
113,115,2
113,118,3
113,170,4
114,6,2
114,8,2
114,12,2
114,305,2
114,302,5
114,24,2
114,31,3
114,32,2
114,71,5
114,238,4
114,231,4
114,89,5
114,92,5
114,100,1
114,118,4
114,135,5
114,138,4
115,6,3
115,7,4
115,8,3
115,10,2
115,12,3
115,17,4
115,18,4
115,19,3
115,294,3
115,30,4
115,71,5
115,231,5
115,89,4
115,92,4
115,95,4
115,106,4
116,6,5
116,308,5
116,10,2
116,18,4
116,19,3
116,302,5
116,300,5
116,20,3
116,23,4
116,25,5
116,26,5
116,30,4
116,34,5
116,262,4
116,71,4
116,233,5
116,89,4
116,115,5
116,138,5
117,8,3
117,245,5
118,24,4
118,232,3
118,164,3
119,8,3
119,301,4
119,20,3
119,23,3
119,296,4
119,294,2
119,29,3
119,30,3
119,43,1
119,48,3
119,58,3
119,259,4
119,231,3
120,8,3
120,12,4
121,8,5
121,12,5
121,13,5
121,14,5
121,17,5
121,19,5
121,300,5
121,84,5
121,101,5
121,102,4
121,113,5
121,115,5
121,116,4
122,8,3
122,301,4
123,8,3
123,303,3
123,298,5
123,40,5
123,41,4
123,42,2
123,46,5
123,275,5
123,50,2
123,260,4
123,254,2
123,247,3
123,78,3
123,245,5
123,243,5
123,235,3
123,90,3
123,96,3
123,104,5
123,105,3
123,106,3
123,191,5
123,152,4
123,154,5
124,8,4
124,10,3
124,12,4
124,13,4
124,14,4
124,17,4
124,18,4
124,301,4
124,296,5
124,294,4
124,30,4
124,40,4
124,41,3
124,44,4
124,52,4
124,61,4
124,63,5
124,64,4
124,66,4
124,69,4
124,71,4
124,251,4
124,246,3
124,245,4
124,239,3
124,234,4
124,85,4
124,89,4
124,92,4
124,97,4
124,101,4
124,106,5
124,109,4
124,191,4
124,135,4
125,308,2
125,8,3
125,10,3
125,13,4
125,18,4
125,302,4
125,24,5
125,30,4
125,38,5
125,45,4
125,63,2
125,231,5
125,89,4
125,92,5
125,97,2
126,8,3
126,297,2
126,296,4
126,294,3
126,32,4
126,45,2
126,56,4
126,66,3
126,71,4
126,231,4
127,8,4
127,41,5
127,57,4
127,61,5
127,62,3
127,74,4
127,245,4
127,85,2
127,95,3
127,97,4
127,135,5
128,8,3
128,10,4
128,16,4
128,18,4
128,46,4
128,63,3
128,111,3
128,115,4
129,8,3
129,14,4
129,18,4
129,300,4
129,294,5
129,251,3
129,246,3
129,236,4
129,102,4
129,106,5
129,211,5
129,111,4
129,114,5
130,8,4
130,19,4
130,302,5
130,301,5
130,297,5
130,23,5
130,294,5
130,30,5
130,32,5
130,40,5
