worker_id,task_id,label
130,63,5
130,86,5
130,95,5
130,168,5
131,8,4
131,18,1
131,19,2
131,44,2
131,275,2
131,253,3
131,250,4
131,249,2
131,247,4
131,243,5
131,104,3
132,8,5
133,10,4
133,42,5
133,257,5
133,85,3
134,10,5
135,10,5
135,41,2
136,10,2
136,303,4
136,31,3
136,39,3
136,44,3
136,51,2
136,54,3
136,61,3
136,258,3
136,253,2
136,252,2
136,248,1
136,247,2
136,243,3
136,240,2
136,235,4
136,232,3
136,87,3
136,89,4
136,102,4
137,10,4
137,39,2
137,56,3
137,61,3
137,62,3
137,64,3
137,65,3
137,256,4
137,85,3
137,88,3
137,89,4
138,10,5
138,17,2
138,18,3
138,61,4
138,261,4
138,239,4
138,115,5
139,10,5
139,18,4
139,301,5
139,28,3
139,37,3
139,59,2
139,71,5
139,240,4
140,306,5
140,308,5
140,10,4
140,16,3
140,305,5
140,18,4
140,301,4
140,297,4
140,24,3
140,295,5
140,25,4
140,26,5
140,27,4
140,30,4
140,32,4
140,41,4
140,45,4
140,54,4
140,258,4
140,74,4
140,78,3
140,236,4
140,89,5
140,90,3
140,102,5
140,106,4
140,107,4
140,108,4
140,109,3
140,111,3
140,113,4
140,114,5
140,115,3
141,10,4
141,295,5
141,28,1
141,30,4
141,32,2
141,33,3
141,37,3
141,40,5
141,44,4
141,45,5
141,267,4
141,266,4
141,258,2
141,79,4
141,208,2
141,197,4
141,194,5
141,156,3
142,10,5
142,46,5
142,52,5
142,270,3
142,266,5
142,264,4
142,63,3
142,64,1
142,65,4
142,258,5
142,256,3
142,255,4
142,250,3
142,248,3
142,240,4
142,86,2
142,89,4
142,93,1
142,202,5
142,118,5
142,192,5
142,191,5
143,10,5
143,135,5
144,302,5
144,22,4
144,85,3
144,88,5
144,95,5
145,10,5
145,83,3
145,113,4
146,306,1
146,10,3
146,303,2
146,40,2
146,51,3
146,52,1
146,58,5
146,61,2
146,113,3
146,114,1
146,115,2
147,10,5
147,297,3
147,295,2
147,290,4
147,270,4
147,250,5
147,239,4
148,306,5
148,10,3
148,13,4
148,18,3
148,299,5
148,24,5
148,25,4
148,27,4
148,29,4
148,30,4
148,32,4
148,37,5
148,50,5
148,54,4
148,67,4
148,224,5
148,102,4
148,115,4
148,180,4
149,308,5
149,10,5
149,25,5
149,40,5
149,80,5
149,184,5
149,182,3
149,162,4
149,155,5
150,306,4
150,13,4
150,297,4
150,26,4
150,27,5
150,31,4
150,32,4
150,63,2
150,98,2
150,101,5
150,133,4
150,135,4
150,181,4
151,13,4
151,303,3
151,298,4
151,28,3
151,31,3
151,35,2
151,36,5
151,69,4
151,233,3
151,110,3
151,172,4
152,308,4
152,13,4
152,305,4
152,303,4
152,297,4
152,295,4
152,25,4
152,29,3
152,34,3
152,35,3
152,38,3
152,40,5
152,50,4
152,51,3
152,53,4
152,66,4
152,69,4
152,71,4
152,233,2
152,232,2
152,189,4
152,186,4
152,180,4
152,138,4
152,175,4
152,174,4
152,145,4
152,146,4
153,308,5
153,13,4
153,28,5
153,32,4
153,83,4
153,233,5
153,232,4
153,231,4
153,102,5
153,105,4
153,109,3
153,115,4
153,139,5
154,306,5
154,13,4
154,14,3
154,301,5
154,30,4
154,31,4
154,61,3
154,63,4
155,308,4
155,13,4
155,305,5
155,297,4
155,23,4
155,24,4
155,295,5
155,30,4
155,37,3
155,138,5
156,13,4
156,42,2
156,251,4
156,104,4
156,182,4
157,13,4
157,304,4
157,301,5
157,296,5
157,24,5
157,61,5
157,62,5
157,63,4
157,64,4
157,85,4
157,88,4
157,89,4
157,93,2
157,94,4
157,97,3
158,13,5
158,303,5
158,23,4
158,295,5
158,66,5
158,77,2
158,231,5
158,113,5
158,115,2
158,199,5
159,13,4
160,306,4
160,13,5
160,297,2
160,24,3
160,28,5
160,31,3
160,35,5
160,37,4
160,41,5
160,57,3
160,69,2
160,73,4
160,80,3
160,83,4
160,183,5
160,180,5
160,175,5
160,142,5
160,145,3
160,147,4
160,116,3
161,308,5
161,306,5
161,13,4
161,305,5
161,297,4
161,34,5
161,36,4
161,37,4
161,69,5
161,224,5
161,219,5
161,141,5
162,14,4
162,298,2
162,40,5
162,52,3
162,61,1
162,261,5
162,68,2
162,257,1
162,254,3
162,251,3
162,250,3
162,248,2
162,236,3
162,234,2
162,86,2
162,90,2
162,97,1
162,102,2
162,212,5
162,113,3
162,172,3
163,14,4
163,299,4
163,24,3
163,295,4
163,27,4
163,32,4
163,63,4
163,71,4
163,77,3
163,83,4
163,238,4
163,231,5
163,95,4
163,106,4
163,135,5
164,14,3
164,299,4
164,297,5
164,295,4
164,34,5
165,14,5
165,19,3
165,301,5
165,71,3
165,106,4
165,111,3
165,115,3
166,14,4
166,305,4
166,296,4
166,41,5
167,14,3
167,38,4
167,103,3
168,16,4
168,39,1
168,40,5
168,261,3
168,240,5
168,104,4
168,117,5
168,198,5
169,16,4
169,36,4
169,52,2
169,69,5
169,74,4
169,231,4
169,102,4
169,105,5
169,109,3
169,113,4
170,16,5
170,27,5
170,41,5
170,72,5
170,74,4
170,102,5
170,115,4
170,116,5
171,307,4
171,16,5
171,302,4
171,299,4
171,298,5
171,23,5
171,25,4
171,32,5
171,38,5
171,40,5
171,41,4
171,46,4
171,49,4
171,50,3
171,57,5
171,66,5
171,67,3
171,69,4
171,71,4
171,231,4
171,218,5
171,217,4
171,105,4
171,211,5
171,110,4
171,204,5
171,113,5
171,199,5
171,121,4
171,197,3
172,16,3
173,16,5
173,74,2
173,140,4
174,16,4
175,16,5
175,109,2
175,114,4
176,16,4
176,63,5
176,234,4
176,89,4
177,302,4
177,66,2
177,94,4
178,16,4
178,22,5
178,26,5
178,31,5
178,61,5
178,245,5
178,97,4
179,16,4
179,306,5
179,304,5
179,301,4
179,295,5
179,26,4
179,285,5
179,283,5
179,38,4
179,40,5
179,277,5
179,45,5
179,46,5
179,275,4
179,51,5
179,52,4
179,53,4
179,266,4
179,66,4
179,69,4
179,255,4
179,77,4
179,240,5
179,89,4
179,95,5
179,105,4
179,211,5
179,114,3
179,126,4
179,134,5
179,181,5
179,138,5
179,142,5
179,166,4
179,151,4
179,160,5
179,157,5
180,16,5
180,248,3
180,240,5
180,90,5
181,16,4
181,301,3
181,74,3
181,251,4
181,245,4
181,83,4
181,236,3
181,90,3
181,94,4
181,98,4
181,102,5
181,106,5
181,109,4
181,111,4
181,113,3
182,16,3
182,109,4
183,16,2
183,39,4
183,58,3
183,62,5
183,63,5
183,88,5
183,89,5
183,102,5
183,106,4
183,195,3
183,192,4
183,191,5
184,16,4
184,102,3
184,107,3
184,193,4
185,308,5
185,16,2
185,306,4
185,305,4
185,302,5
185,301,4
185,297,4
185,26,5
185,41,5
185,270,3
185,62,5
185,262,2
185,260,5
185,254,4
185,250,3
185,244,5
185,240,5
185,235,3
185,85,5
185,232,3
185,231,5
185,89,5
185,124,5
185,160,5
186,16,4
186,296,4
187,42,1
187,46,5
187,54,3
187,269,4
187,263,5
187,261,4
187,257,3
187,254,2
187,74,5
187,248,2
187,246,3
187,102,4
187,113,4
187,114,3
188,16,5
188,23,5
188,29,4
188,32,5
188,37,5
188,81,5
188,238,5
188,232,4
188,135,5
188,171,4
188,146,4
189,19,4
189,35,4
189,233,3
189,105,4
189,115,4
190,19,3
190,130,4
191,19,5
191,37,5
191,41,5
191,49,5
191,58,5
191,69,4
191,72,5
191,246,4
191,113,5
191,116,5
192,19,5
192,303,5
192,302,5
192,31,4
192,32,4
192,36,1
192,39,4
192,41,4
192,50,2
192,52,1
192,267,4
192,59,5
192,64,3
192,68,1
192,257,5
192,256,2
192,255,3
192,72,3
192,246,3
192,242,1
192,234,3
192,231,3
192,89,4
192,101,4
192,114,1
192,135,3
193,305,4
193,19,3
193,301,5
193,299,3
193,297,4
193,105,3
193,108,3
193,118,4
193,143,4
194,19,3
194,302,5
194,240,4
194,95,3
194,105,5
194,138,5
195,19,2
195,245,5
195,107,4
195,186,4
195,135,5
195,175,4
195,156,4
196,276,5
196,62,5
196,191,5
196,168,5
197,19,4
197,297,3
197,44,5
197,45,4
197,46,3
197,48,5
197,51,5
197,52,4
197,53,5
197,54,5
197,55,4
197,268,3
197,58,5
197,66,5
197,67,4
197,68,5
197,258,4
197,69,5
197,73,4
197,74,4
197,76,3
197,249,4
197,77,3
197,247,4
197,245,5
197,243,5
197,82,4
197,236,5
197,90,3
197,95,5
197,98,4
197,101,3
197,105,3
197,206,4
197,205,5
197,204,5
197,201,5
197,199,5
197,198,4
197,181,5
198,306,5
198,304,4
198,19,4
198,303,5
198,302,4
198,299,4
198,297,4
198,295,4
198,26,4
198,31,5
198,35,5
198,66,4
198,71,5
198,240,5
198,233,4
198,232,4
198,90,3
198,105,3
198,113,2
198,135,3
198,138,4
198,168,3
198,160,4
199,19,3
199,301,4
199,296,5
199,25,3
199,29,5
199,32,4
199,252,3
199,247,3
199,246,3
199,79,3
199,113,3
199,194,3
200,19,4
200,45,5
200,67,4
200,255,5
200,101,4
200,104,3
200,114,4
200,170,5
200,167,4
201,19,3
201,25,4
201,80,4
202,299,5
202,22,4
202,295,3
202,39,4
202,42,1
202,43,5
202,44,5
202,46,5
202,50,3
202,53,5
202,272,1
202,271,5
202,270,3
202,56,5
202,268,2
202,58,5
202,59,5
202,259,4
202,68,5
202,258,4
202,71,2
202,72,5
202,254,2
202,74,3
202,78,4
202,239,2
202,106,5
202,114,5
203,305,5
203,22,4
203,46,5
203,80,2
204,61,4
205,22,3
205,23,3
205,295,4
205,61,5
205,71,5
205,75,3
205,211,4
205,117,4
205,163,5
205,154,5
206,22,5
206,39,5
206,62,4
206,65,5
206,91,5
206,135,5
207,301,4
207,22,5
207,25,5
207,36,3
207,39,3
207,41,4
207,109,5
207,111,3
207,113,4
207,135,4
207,152,5
208,22,5
208,29,5
208,79,5
208,234,5
209,305,5
209,22,5
209,234,4
210,22,4
210,39,5
210,43,3
210,44,5
210,267,4
210,62,5
210,63,2
210,65,5
210,261,5
210,256,5
210,254,5
210,88,5
210,91,5
211,22,5
211,41,4
211,103,4
211,186,4
212,22,4
213,22,4
213,23,4
213,41,5
213,74,4
213,103,4
214,306,3
214,302,3
214,22,2
214,36,2
214,50,5
214,232,4
214,89,4
214,138,5
215,22,5
215,32,5
216,39,3
216,44,2
216,45,5
216,46,4
216,47,2
216,51,4
216,53,2
216,54,4
216,269,4
216,56,2
216,268,2
216,261,4
216,258,3
216,72,3
216,254,3
216,73,5
216,74,3
216,252,3
216,76,2
216,248,5
216,247,2
216,78,2
216,245,4
216,243,4
216,240,5
216,239,3
216,234,2
216,86,5
216,101,5
216,105,2
216,107,4
216,111,4
216,114,4
217,22,2
217,213,2
217,168,4
218,22,5
218,29,5
218,33,4
218,151,4
219,304,5
219,22,4
219,297,5
219,42,3
219,105,4
219,142,5
219,147,5
220,304,4
220,22,3
220,32,4
220,39,5
220,56,3
220,62,3
220,65,4
220,261,4
220,245,5
220,85,4
220,86,5
220,88,5
220,89,3
220,90,4
220,91,4
220,97,4
220,101,3
221,22,1
221,49,2
221,192,2
222,22,5
222,296,4
223,91,5
224,22,3
224,83,2
224,150,2
225,22,4
225,41,5
225,106,4
226,22,3
226,272,5
226,54,5
226,266,4
226,67,4
226,104,5
226,109,4
227,307,5
227,306,4
227,304,4
227,302,5
227,299,3
227,22,4
227,297,5
227,23,5
227,296,3
227,295,5
227,25,4
227,26,5
227,27,5
227,29,4
227,288,4
227,31,4
227,32,4
227,37,4
227,280,3
227,277,3
227,44,5
227,45,5
227,276,4
227,46,3
227,275,4
227,49,3
227,50,4
227,51,4
227,52,4
227,271,5
227,55,4
227,268,4
227,267,4
227,266,4
227,63,5
227,261,4
227,257,4
227,71,4
227,255,4
227,253,4
227,252,4
227,250,4
227,249,5
227,247,4
227,245,5
227,244,5
227,243,4
227,81,4
227,240,5
227,239,4
227,236,4
227,234,4
227,233,4
227,232,3
227,86,5
227,88,5
227,90,4
227,91,4
227,93,5
227,221,3
227,95,5
227,96,5
227,98,5
227,101,4
227,216,5
227,213,5
227,106,4
227,107,4
227,211,5
227,205,5
227,113,4
227,201,3
227,114,4
227,118,4
227,199,5
227,198,4
227,123,3
227,196,3
227,194,4
227,192,4
227,138,4
227,171,4
227,165,4
227,150,4
227,163,4
227,162,5
227,160,4
227,159,3
227,158,4
227,157,4
228,22,4
228,41,3
229,22,4
229,25,3
229,29,4
230,299,5
230,22,4
230,95,5
230,138,4
231,22,5
231,23,5
231,36,3
231,238,5
231,180,3
232,303,5
232,299,5
232,296,5
232,31,5
232,71,3
233,42,1
233,256,2
233,250,5
233,235,4
233,191,5
233,154,5
234,23,5
234,62,4
234,63,4
234,254,4
234,239,3
234,90,4
234,97,4
235,306,5
235,305,5
235,303,5
235,298,2
235,23,5
235,295,4
235,25,5
235,26,5
235,27,5
235,32,4
235,37,4
235,38,5
235,50,5
235,238,4
236,305,5
236,23,5
236,296,4
236,44,5
236,63,5
236,249,5
236,77,4
236,85,5
236,88,5
236,97,4
236,98,4
237,23,5
238,23,4
238,71,4
238,106,3
239,306,3
239,23,5
239,296,4
239,31,4
239,32,4
239,33,4
239,43,5
239,61,5
239,64,4
239,238,5
239,90,5
239,95,5
239,106,5
239,207,4
239,201,3
239,191,5
240,303,3
240,23,4
240,26,3
240,32,2
240,278,3
240,47,4
240,57,2
240,61,4
240,62,3
240,74,2
240,238,5
240,106,3
240,107,4
240,121,4
241,64,1
241,85,1
241,88,4
241,91,5
241,93,1
241,94,4
241,96,5
241,154,5
242,23,4
243,23,4
243,25,3
244,23,4
244,296,4
244,275,5
244,238,5
244,95,4
244,165,4
245,23,5
246,23,5
246,88,5
247,25,5
247,288,4
247,283,3
247,277,4
247,44,5
247,46,4
247,251,4
247,248,5
247,243,5
247,238,5
247,86,5
247,91,4
247,107,4
247,209,4
247,196,5
248,305,5
248,25,4
248,27,5
248,285,5
248,37,5
248,41,5
248,273,3
248,54,5
248,57,5
248,232,4
248,186,4
248,138,4
248,174,4
248,161,4
248,160,5
249,307,4
249,305,5
249,303,5
249,299,4
249,25,5
249,26,4
249,27,5
249,38,5
249,50,5
249,138,5
250,44,5
250,54,5
250,270,5
250,268,5
250,267,3
250,261,3
250,258,5
250,254,4
250,251,4
250,246,3
250,239,4
250,211,5
250,154,5
251,299,5
251,25,5
251,27,5
251,31,5
251,285,5
251,233,5
251,141,5
251,161,5
252,297,3
252,25,4
252,39,4
252,251,4
253,306,5
253,305,5
253,303,5
253,299,4
253,25,4
253,27,5
253,50,4
253,138,5
253,163,5
253,159,4
254,25,5
254,39,5
254,44,4
254,46,5
254,272,3
254,270,4
254,267,4
254,262,5
254,257,3
254,239,5
254,101,5
255,25,5
255,53,5
255,67,5
255,74,2
255,238,5
255,236,4
255,101,5
255,108,4
255,109,4
255,110,2
256,25,5
256,26,5
256,288,5
257,305,5
257,298,3
257,26,4
257,28,5
257,35,3
257,255,3
257,233,2
257,118,4
257,138,5
258,26,5
259,26,4
259,74,3
259,238,3
260,26,4
260,48,5
260,101,4
261,26,3
262,306,3
262,26,5
262,44,3
262,67,4
262,239,4
262,105,3
262,171,4
263,26,5
263,63,4
263,77,4
264,26,2
264,233,3
265,26,5
265,46,5
265,48,2
265,266,5
265,74,4
265,245,4
265,238,5
265,107,4
265,211,5
265,196,5
265,134,5
266,299,5
266,27,4
267,27,3
267,32,3
267,44,3
268,27,4
269,27,5
270,305,4
270,302,4
270,27,4
270,36,3
271,303,4
271,27,3
271,28,2
271,106,5
272,27,5
272,41,4
272,71,3
272,138,5
273,305,5
273,299,5
273,27,5
273,84,5
273,85,5
273,95,5
274,27,5
274,29,5
275,299,4
275,27,4
275,29,4
276,306,5
276,302,4
276,27,5
276,29,5
276,39,5
276,41,5
276,272,3
276,263,5
276,256,5
276,71,5
276,240,5
276,238,5
277,303,5
277,298,5
277,28,5
277,31,4
277,35,5
277,36,2
277,50,5
277,233,4
277,232,5
277,105,4
278,305,5
278,298,4
278,28,5
278,69,4
278,233,5
279,28,4
280,42,5
280,254,3
280,218,4
280,105,5
280,210,4
280,191,5
281,298,4
281,28,5
281,31,3
281,35,3
281,36,3
281,69,4
281,233,4
281,90,3
281,105,4
282,303,3
282,28,5
282,45,4
282,138,5
282,168,4
283,298,2
283,28,5
283,41,2
283,72,3
283,73,5
283,225,5
283,217,4
283,172,3
284,28,4
284,191,3
284,154,5
285,28,5
285,105,5
285,135,4
286,28,5
286,35,2
286,233,5
286,191,4
287,298,5
287,28,5
287,135,3
288,303,4
288,298,3
288,28,4
288,35,4
288,233,4
288,232,2
289,28,5
289,46,4
289,48,4
289,59,4
289,73,3
289,212,2
290,307,4
290,28,5
290,276,4
290,265,5
290,101,3
290,205,4
291,28,5
291,236,5
291,212,4
291,191,5
292,29,3
292,154,5
293,29,5
293,32,4
294,29,3
294,272,2
294,270,4
294,264,5
294,243,4
294,86,5
295,306,4
295,29,4
295,31,5
295,240,5
295,97,4
295,135,4
295,156,4
296,29,4
297,304,4
297,29,4
297,64,4
297,98,2
297,159,3
297,157,4
298,302,4
298,296,5
298,29,4
298,62,5
298,64,3
298,249,4
298,88,5
298,94,5
298,95,5
299,296,5
299,29,5
299,111,4
299,135,5
300,29,2
300,55,4
300,255,4
300,238,4
300,162,5
301,29,3
301,35,4
301,36,4
301,62,2
301,69,4
301,249,3
301,235,3
301,86,3
301,222,4
301,94,2
301,95,4
301,97,3
301,105,4
301,117,4
301,200,3
301,193,3
301,191,5
302,29,4
303,302,3
303,299,5
303,29,4
303,285,5
303,39,4
303,42,3
303,277,4
303,44,3
303,46,4
303,275,3
303,47,4
303,49,5
303,50,4
303,53,3
303,54,4
303,58,5
303,263,3
303,67,3
303,259,4
303,69,4
303,255,2
303,254,3
303,73,3
303,251,4
303,78,4
303,246,2
303,242,3
303,234,4
303,101,3
303,103,2
303,106,2
303,109,3
303,206,4
303,204,2
303,117,5
303,120,4
303,193,4
303,135,4
303,142,5
303,146,3
303,161,5
304,302,5
304,29,4
304,32,4
304,56,5
304,254,3
304,238,5
304,233,5
304,95,5
304,138,5
304,143,4
304,163,5
305,298,1
305,31,4
305,42,2
305,45,4
305,62,2
305,262,3
305,69,4
305,236,3
305,86,2
305,90,2
305,94,2
305,212,2
305,200,3
305,193,3
305,191,3
305,138,4
305,144,4
305,154,4
306,303,2
306,298,2
306,31,4
306,44,4
306,49,3
306,50,4
306,51,5
306,52,5
306,53,2
306,54,4
306,56,4
306,57,5
306,67,3
306,69,5
306,255,3
306,74,3
306,240,5
306,105,5
306,166,4
307,31,4
307,90,2
307,158,5
308,303,5
308,31,4
308,58,5
308,67,4
308,75,4
308,236,4
308,232,4
308,86,4
308,96,5
308,97,4
308,98,4
308,114,4
309,31,4
309,160,5
310,31,5
310,245,5
310,90,4
311,31,2
312,33,3
312,50,3
312,126,5
313,288,2
313,33,4
313,285,4
313,284,3
313,271,3
313,69,3
313,81,4
313,240,5
313,238,3
313,233,3
313,209,2
313,206,4
313,198,3
313,195,4
313,173,4
313,116,1
314,33,5
314,122,4
315,33,4
316,33,1
316,67,4
316,73,4
316,222,5
316,218,3
316,116,3
317,288,5
317,33,3
317,282,4
317,280,4
317,48,5
317,51,5
317,273,4
317,54,5
317,57,4
317,59,4
317,67,4
317,68,4
317,72,4
317,74,4
317,77,4
317,78,4
317,240,5
317,239,4
317,83,4
317,90,4
317,101,4
317,112,4
317,199,5
318,33,3
318,42,1
318,64,3
318,80,3
318,239,2
318,85,3
319,33,2
320,33,2
321,306,5
321,296,4
321,33,4
321,238,4
321,85,4
321,166,5
321,160,5
322,33,5
323,304,4
323,232,4
323,96,4
323,97,4
324,306,4
324,296,4
324,33,5
324,50,3
324,238,5
325,306,5
325,33,3
325,143,3
326,33,5
327,33,3
327,67,4
327,90,3
327,179,5
327,158,5
328,306,5
328,33,5
328,56,5
328,254,4
329,33,1
330,33,5
330,245,5
330,238,5
330,232,4
330,96,4
330,135,5
330,150,5
331,33,4
331,55,3
332,33,4
332,238,4
332,142,4
333,33,4
334,33,3
335,33,3
335,69,5
335,108,5
336,33,4
336,149,4
336,163,5
337,33,4
338,33,5
339,34,4
339,50,4
339,111,4
339,180,5
340,34,5
341,34,5
341,45,5
341,47,5
341,55,5
341,259,4
341,68,5
342,34,3
342,57,5
342,86,3
342,141,4
342,146,4
343,34,5
343,37,5
344,307,5
344,34,4
344,138,5
345,34,3
346,34,4
346,35,5
346,36,5
346,211,5
346,138,5
346,175,5
347,298,5
347,34,4
347,38,4
347,199,5
347,138,5
348,34,5
349,34,5
349,144,5
349,158,5
350,34,2
350,35,4
350,38,3
350,50,5
350,238,3
351,34,3
351,35,4
351,50,4
351,69,3
351,105,4
351,166,5
352,34,3
352,42,5
352,270,5
353,35,5
353,46,5
353,212,2
353,191,5
354,35,3
355,298,4
355,35,3
355,69,4
355,232,3
355,191,5
355,143,4
355,166,4
355,163,4
355,158,4
356,35,5
356,50,5
356,69,5
356,84,5
356,144,5
357,35,4
357,68,4
357,249,4
357,82,3
357,86,3
357,146,4
358,35,5
358,42,3
358,59,4
359,307,5
359,35,4
359,218,3
360,35,2
361,36,4
361,183,4
361,137,4
361,176,3
361,142,4
362,38,4
362,258,4
362,225,5
362,224,5
362,222,5
362,220,2
362,218,5
362,217,5
362,216,4
362,212,4
362,211,4
362,210,5
362,209,4
362,206,4
362,204,5
362,195,4
362,192,4
362,191,5
362,154,4
363,69,4
363,211,5
363,207,5
363,199,4
363,139,4
363,142,4
363,144,5
363,145,5
363,146,5
364,36,5
364,54,4
364,69,3
364,73,2
364,74,3
364,80,3
364,110,3
365,36,4
366,36,2
366,204,2
366,119,3
366,199,3
367,36,3
367,73,4
367,74,3
368,142,4
368,147,5
369,36,5
370,36,5
370,187,2
370,116,3
371,36,2
371,248,2
372,298,5
372,36,5
373,36,4
373,59,3
373,79,3
373,119,4
373,120,4
373,146,4
374,298,2
374,36,4
375,36,4
375,132,4
375,152,3
375,156,3
376,307,4
376,298,3
376,37,4
376,51,3
376,243,3
376,240,3
376,235,4
376,232,3
376,170,4
376,167,4
376,163,3
376,160,3
376,158,5
376,154,4
376,157,4
377,37,5
378,37,5
378,59,3
379,288,5
379,283,4
379,37,5
379,42,4
379,44,4
379,45,4
379,275,5
379,272,3
379,270,4
379,268,3
379,266,4
379,265,5
379,263,3
379,261,4
379,258,5
379,256,3
379,254,4
379,253,4
379,252,5
379,250,4
379,245,4
379,244,5
379,238,5
379,236,4
379,235,3
379,234,4
379,86,4
379,93,3
379,210,4
379,197,4
379,191,4
380,304,5
380,37,5
380,44,3
381,37,4
381,39,3
381,42,2
381,44,3
381,272,4
381,260,5
382,37,3
383,37,5
383,55,5
383,155,2
