worker_id,task_id,label
384,298,5
384,37,4
384,49,4
384,212,4
385,37,4
385,280,5
385,38,4
385,277,5
385,44,4
385,51,4
385,52,5
385,272,5
385,54,3
385,271,4
385,270,5
385,268,5
385,58,4
385,266,4
385,263,3
385,261,5
385,260,5
385,255,5
385,253,5
385,252,5
385,76,4
385,249,5
385,248,5
385,244,5
385,243,5
385,240,5
385,86,5
385,104,5
385,107,4
385,205,4
385,196,4
386,307,4
386,304,4
386,298,5
386,37,4
386,38,4
386,51,5
386,232,4
386,97,3
386,119,5
386,171,4
386,170,4
386,144,4
386,165,4
386,151,4
386,160,4
387,37,5
387,240,5
387,217,5
387,216,4
387,109,3
387,171,5
387,170,5
388,37,3
388,38,4
388,232,4
388,90,4
388,196,5
388,144,5
388,151,4
388,116,4
389,304,4
389,38,4
389,67,5
389,249,4
389,101,3
389,158,5
389,154,5
390,307,5
390,38,5
391,38,4
391,42,5
391,48,1
391,272,4
391,271,3
391,270,3
391,263,5
391,261,4
391,260,3
391,258,5
391,250,5
391,234,2
391,85,2
391,213,4
391,212,2
392,38,5
392,271,3
392,270,5
392,56,4
392,268,5
392,258,4
392,248,5
392,196,4
393,38,5
394,38,3
395,38,3
395,165,4
396,38,3
396,80,2
396,160,4
397,247,3
397,240,4
397,85,1
397,191,4
398,296,5
398,38,4
398,45,5
398,239,4
398,238,4
398,232,3
398,86,4
398,96,4
398,108,4
398,109,3
398,118,4
398,129,4
399,38,4
399,54,5
400,38,3
400,49,3
400,272,4
400,267,4
400,260,3
400,245,4
401,38,5
401,129,5
401,165,4
402,38,5
402,242,3
402,84,4
402,119,5
402,137,3
402,169,5
402,158,3
403,39,2
403,42,5
403,64,2
403,65,2
403,85,3
403,88,3
403,91,2
403,94,2
403,96,2
403,97,3
404,39,3
404,64,1
404,235,2
405,39,3
405,42,4
405,257,4
405,256,3
405,236,4
405,235,2
405,91,3
405,195,3
405,192,3
406,39,4
406,85,2
406,86,5
406,192,5
406,191,5
407,39,4
407,43,4
407,269,4
407,64,5
407,85,3
407,86,4
407,87,4
407,88,4
407,97,4
407,191,5
408,42,2
408,268,2
408,254,5
408,242,2
408,154,5
409,64,5
409,65,4
409,85,3
409,87,4
409,88,4
409,91,2
409,93,4
409,94,2
409,97,4
409,98,3
410,261,5
410,260,5
410,259,3
410,257,5
410,254,1
410,234,4
411,43,3
411,48,1
411,64,3
411,65,3
411,257,4
411,254,2
411,85,2
411,87,3
411,88,2
411,154,4
412,88,1
413,43,5
413,264,5
413,261,4
414,43,1
414,45,4
414,68,4
414,258,4
414,256,1
414,255,5
414,254,4
414,245,5
414,239,3
414,91,4
414,93,3
414,104,5
415,64,2
415,86,5
416,43,3
416,64,4
416,65,5
416,87,2
416,88,2
416,93,2
417,43,3
417,64,3
417,87,5
417,88,3
417,93,2
417,98,3
417,191,4
418,43,2
418,261,5
419,43,4
419,271,3
419,262,4
419,260,4
419,256,4
419,255,4
419,254,4
419,251,4
419,242,4
419,236,4
419,96,3
419,101,4
420,43,3
420,270,3
420,65,4
420,261,3
420,257,5
420,256,3
420,91,4
421,43,3
421,49,4
421,260,5
421,257,5
421,256,1
421,242,2
421,234,3
421,88,4
421,94,5
421,212,4
421,191,5
421,156,5
421,157,5
422,272,5
422,263,4
422,254,4
422,88,4
422,101,4
422,104,5
423,43,4
423,262,4
423,260,4
423,258,3
423,256,5
423,255,5
423,249,5
423,88,5
424,270,2
424,64,1
424,65,5
424,250,4
424,87,4
424,91,4
424,93,5
424,97,2
424,191,4
425,43,3
425,97,2
426,43,3
426,64,4
426,65,5
426,87,3
427,43,5
427,270,4
427,268,3
427,263,4
427,254,5
427,91,3
428,43,5
428,234,2
428,93,4
429,43,3
429,271,4
429,264,4
429,256,5
429,255,5
429,254,3
429,75,4
429,237,4
429,97,5
429,98,4
429,192,5
429,191,4
430,246,1
430,241,5
430,236,4
430,235,5
430,234,4
431,43,1
432,43,5
432,58,4
432,260,3
432,255,5
432,244,5
433,43,5
433,104,5
434,91,4
435,282,5
435,43,5
435,269,5
435,268,5
435,261,5
435,258,5
435,255,5
435,250,5
435,248,5
435,247,5
435,235,4
435,201,5
435,192,5
436,43,5
437,296,4
437,43,5
437,264,5
437,256,3
437,250,4
437,248,3
437,224,4
437,221,5
437,216,5
437,139,5
437,164,4
438,43,3
438,272,2
438,270,5
438,56,5
438,268,3
438,263,4
438,65,3
438,260,5
438,258,3
439,283,3
439,43,5
439,56,3
439,58,4
439,261,4
439,260,4
439,258,4
439,255,5
439,104,2
439,107,5
440,47,5
440,72,4
441,270,5
441,212,4
442,47,1
443,47,4
443,54,2
443,83,4
444,47,3
444,271,1
444,58,3
444,59,3
444,75,3
445,47,4
445,264,5
445,246,4
445,236,5
445,91,5
445,98,4
446,282,3
446,280,4
446,276,3
446,47,4
446,56,3
446,58,3
446,59,3
446,265,3
446,259,5
446,258,3
446,252,3
446,76,2
446,77,1
446,243,3
446,236,5
446,217,4
446,104,4
446,212,5
446,210,4
446,205,4
446,174,3
447,47,5
447,51,5
447,54,5
447,55,5
447,75,4
447,76,4
447,82,3
447,101,5
448,47,3
448,259,4
448,234,3
448,98,4
449,54,4
449,256,3
449,250,3
449,239,4
449,96,5
449,200,5
450,291,4
450,47,5
450,54,5
450,59,3
450,262,4
450,259,5
451,47,4
451,52,4
451,58,4
451,259,3
451,258,4
451,235,3
451,197,4
451,195,4
451,194,4
451,193,4
451,136,4
452,47,5
452,48,3
452,72,4
453,51,5
454,47,5
455,47,4
456,250,4
457,47,4
457,51,1
457,272,2
457,54,4
457,57,3
457,262,2
457,258,5
457,104,1
458,47,5
458,156,4
459,259,3
460,47,4
460,195,3
461,194,5
462,283,4
462,47,5
462,49,4
462,56,5
462,58,4
462,255,4
463,47,5
463,262,5
463,239,5
464,259,4
464,251,5
465,291,4
465,47,5
465,259,5
466,47,4
466,259,4
466,72,5
466,73,3
466,195,4
467,291,4
467,47,5
467,259,5
467,73,4
468,47,4
468,48,2
468,274,4
468,270,3
468,268,4
468,264,3
468,263,3
468,262,4
468,261,5
468,260,5
468,259,3
468,68,3
468,257,3
468,256,2
468,255,4
468,253,5
468,236,3
468,234,4
468,91,3
468,104,4
468,192,5
469,280,4
469,47,5
469,271,2
469,55,5
469,268,3
469,58,3
469,258,3
469,107,3
469,195,4
470,47,5
470,48,2
470,272,3
470,59,3
470,264,3
470,260,4
470,259,5
470,257,5
470,256,3
470,255,3
470,239,4
470,236,4
470,235,4
470,145,4
471,48,2
471,257,3
471,250,3
471,245,3
471,87,3
471,154,5
472,48,4
472,74,4
472,75,4
472,77,2
473,48,5
473,73,4
473,120,4
473,195,4
473,137,5
473,142,5
473,145,4
474,48,3
474,51,4
474,265,2
474,261,4
474,68,3
474,74,4
474,250,3
474,83,3
474,91,2
474,97,2
474,107,2
474,109,4
474,192,4
475,48,3
475,264,3
475,262,4
475,260,4
475,68,3
475,258,4
475,256,4
475,247,5
475,243,5
475,235,4
475,91,4
475,97,4
475,198,5
475,193,5
476,48,5
476,55,5
476,73,5
476,203,5
476,199,5
476,137,5
477,48,2
477,272,2
477,234,2
478,265,4
478,252,4
478,247,4
479,48,4
479,51,3
479,53,1
479,168,4
479,158,4
480,48,4
480,170,3
480,146,4
481,48,4
482,48,3
482,272,4
482,270,3
482,261,3
482,257,4
482,239,3
483,48,3
483,56,2
483,268,3
483,58,3
483,73,3
484,48,3
484,52,4
484,53,5
484,265,4
484,258,2
484,76,4
484,247,4
484,195,4
485,48,5
485,75,4
486,48,4
486,53,4
486,268,3
487,48,4
487,272,3
487,271,3
487,270,3
487,56,5
487,58,4
487,59,4
487,264,4
487,258,4
487,255,5
488,49,3
488,234,2
488,107,2
489,49,5
489,51,5
489,194,4
490,49,3
490,72,5
490,73,5
490,83,4
490,195,4
490,145,5
491,283,4
491,49,5
491,51,4
491,267,2
491,263,3
491,258,5
491,73,3
491,251,4
491,246,4
491,242,4
491,221,4
491,213,4
491,212,5
492,49,2
492,271,4
492,264,1
492,64,5
492,65,5
492,260,5
492,257,5
492,256,3
492,243,5
492,235,5
492,87,5
492,91,5
492,93,3
492,97,2
492,98,2
492,214,5
492,196,5
492,193,5
493,49,3
493,262,4
493,257,4
493,251,4
493,246,4
493,242,4
493,237,3
493,154,4
494,192,3
495,49,4
495,267,4
495,58,4
495,261,4
495,256,4
495,107,4
496,49,4
496,56,4
496,260,5
496,256,4
496,240,4
496,235,3
496,97,2
497,280,4
497,49,2
497,51,5
497,263,4
497,65,5
497,261,3
497,247,5
497,97,2
498,49,2
498,135,2
498,152,4
499,49,4
500,49,5
500,272,5
500,260,4
500,257,5
500,75,5
500,250,4
501,49,4
501,264,4
501,263,3
501,232,4
501,98,3
502,49,4
502,51,4
502,272,3
502,268,4
502,263,3
502,261,3
502,260,4
502,250,4
502,154,5
503,49,4
503,222,5
504,49,1
505,287,5
505,52,2
505,265,3
505,64,1
505,250,4
505,240,5
505,235,5
505,221,4
505,214,5
505,213,4
505,108,3
505,208,5
505,197,5
505,196,3
505,194,5
506,52,4
506,247,4
506,222,5
506,207,3
506,110,4
506,199,4
506,196,5
507,52,5
507,57,5
507,58,4
507,248,5
507,79,5
507,84,4
507,98,5
507,104,5
507,109,4
507,110,4
507,112,3
508,276,4
508,52,3
508,269,3
508,266,4
508,265,5
508,263,5
508,255,4
508,253,5
508,252,5
508,250,4
508,249,4
508,247,4
508,243,5
508,91,3
508,94,4
508,107,4
508,154,5
509,52,4
509,247,4
509,141,4
509,172,2
509,162,4
510,52,3
510,68,4
511,277,5
511,52,5
511,68,5
511,247,5
512,52,3
512,73,4
512,80,2
512,83,4
512,84,5
512,204,3
512,195,4
512,137,5
513,52,5
513,272,2
513,270,3
513,268,3
513,58,3
513,266,4
513,261,3
513,255,5
513,252,5
513,244,4
513,243,4
513,97,2
514,52,5
514,270,5
514,56,4
514,268,5
514,267,4
514,58,5
514,260,5
514,259,5
514,68,4
514,255,5
514,75,4
514,240,5
514,239,4
515,53,5
516,270,3
516,58,4
516,252,5
516,250,4
516,247,4
516,91,5
516,98,5
516,196,3
517,285,5
517,272,2
517,267,4
517,68,5
517,73,4
517,78,4
517,91,4
517,192,3
518,53,3
518,57,5
518,248,5
518,247,3
518,104,5
519,53,5
520,53,2
520,251,3
520,246,4
520,243,4
520,96,5
521,53,3
522,53,3
522,77,2
522,83,2
523,53,4
523,269,4
523,202,3
524,53,4
524,56,4
524,264,2
524,64,3
524,93,2
524,97,4
524,158,5
524,154,4
525,53,1
525,103,1
525,190,2
526,53,4
526,260,4
526,257,4
526,251,4
526,246,3
527,53,5
527,78,5
527,110,5
527,135,5
527,116,5
528,53,3
529,53,3
529,76,3
529,104,2
529,199,5
530,53,5
530,239,2
531,53,3
531,266,4
531,262,2
531,252,4
531,246,3
531,242,4
531,235,5
531,93,3
531,94,5
531,96,4
531,104,4
531,212,4
532,53,4
532,259,2
533,277,3
533,53,5
533,195,5
533,192,5
534,208,5
534,119,3
534,123,5
534,196,5
534,170,4
534,143,2
535,53,4
535,271,4
535,264,4
535,257,5
535,256,5
535,250,4
535,87,5
535,91,4
535,93,4
535,98,4
535,201,4
535,192,5
536,55,5
536,56,3
536,268,4
536,263,4
536,247,4
536,93,2
537,55,4
537,255,5
537,235,3
538,55,5
538,56,5
538,57,5
538,58,2
538,68,5
538,256,1
538,107,3
538,195,5
539,55,5
539,269,4
539,256,2
539,73,5
540,55,3
540,72,4
541,55,4
541,56,3
541,263,2
541,260,4
541,250,2
541,213,5
542,307,5
542,55,4
542,248,3
542,195,5
543,269,1
543,268,2
543,265,4
543,252,5
543,76,2
543,248,4
543,234,4
544,55,4
544,68,5
544,72,5
544,235,4
545,55,5
545,150,2
545,153,4
546,55,3
546,259,3
546,68,4
546,78,4
546,119,4
546,199,5
546,146,5
547,55,1
547,59,3
547,239,4
547,107,4
547,114,4
547,159,4
548,55,3
548,259,3
549,271,2
549,55,4
549,58,5
549,263,2
549,250,4
549,244,5
549,198,5
549,194,4
550,55,4
551,55,4
551,259,3
551,73,4
552,55,5
552,59,3
552,104,5
553,55,4
553,98,3
553,195,4
554,55,3
554,268,4
554,253,4
554,218,5
555,55,4
555,68,5
555,76,3
555,248,5
556,56,5
556,263,5
557,280,3
557,56,2
557,93,5
558,56,3
558,68,5
558,75,3
559,272,3
559,271,4
559,56,4
559,268,4
559,264,3
559,260,5
559,256,4
559,192,4
560,56,5
560,59,2
560,257,2
560,256,2
560,255,5
560,93,1
560,104,5
561,275,4
561,56,2
561,59,3
561,263,5
561,255,5
562,57,3
563,57,4
563,267,2
563,256,2
564,213,2
564,205,5
565,269,4
565,57,5
565,76,5
565,250,5
566,57,5
566,205,4
567,271,2
567,57,5
567,263,3
567,257,4
567,256,2
567,73,2
567,239,3
567,174,4
568,57,2
568,196,3
569,57,5
569,268,3
569,266,4
569,263,5
569,241,5
569,91,5
569,93,2
570,57,5
570,79,4
570,126,3
571,271,4
571,57,5
571,222,4
571,218,5
571,217,5
571,104,5
571,107,3
571,208,4
571,205,4
571,204,5
571,195,4
571,193,3
572,57,5
573,57,2
573,111,3
573,158,5
574,57,4
575,57,2
575,229,4
575,166,3
575,165,4
575,155,1
576,57,5
577,59,4
577,248,4
577,98,4
578,59,3
578,80,3
578,195,5
579,59,5
580,275,4
580,59,4
580,78,3
580,217,3
580,212,5
581,266,3
581,252,3
581,248,5
581,247,2
581,211,1
582,59,5
582,259,4
582,73,4
583,59,5
583,82,4
584,59,4
585,263,5
585,64,1
585,65,5
585,246,4
585,240,5
585,237,5
585,234,5
585,87,5
585,91,4
585,93,5
585,94,4
585,96,4
585,98,4
585,198,5
585,154,5
586,65,3
586,107,3
587,265,4
587,264,2
587,263,5
587,65,1
587,234,3
587,87,3
587,98,2
588,65,3
588,98,5
589,65,5
589,68,4
590,65,2
590,249,2
590,94,4
590,98,1
590,156,1
591,65,3
591,87,2
592,65,3
592,260,5
592,252,5
592,250,5
593,272,4
593,263,4
593,65,3
594,65,5
594,87,5
595,65,3
595,251,5
595,250,4
595,249,4
595,246,4
595,87,5
595,94,4
595,196,5
596,65,5
596,87,5
597,65,3
597,87,4
597,195,4
598,65,2
599,68,4
600,68,5
600,78,3
600,79,4
600,111,5
601,68,4
601,237,4
601,193,4
602,268,3
602,68,5
603,68,5
603,78,5
604,68,4
605,269,3
605,268,4
605,68,5
605,76,5
605,248,4
605,104,5
606,68,5
607,72,5
608,72,5
609,72,5
609,145,4
609,151,5
610,72,4
610,82,4
610,142,4
611,72,5
612,72,3
613,72,4
613,108,5
613,174,3
614,72,4
615,280,3
615,279,5
615,275,5
615,271,3
615,269,5
615,262,4
615,259,5
615,72,4
615,76,5
615,247,5
615,78,3
615,235,5
615,104,2
616,72,5
617,72,2
617,83,4
618,72,2
619,72,5
620,75,3
621,75,5
621,247,1
622,75,5
623,75,5
623,78,5
624,75,3
625,262,4
625,260,5
625,257,5
625,75,3
625,251,3
626,75,4
627,75,4
627,87,5
628,75,5
629,75,3
629,244,5
629,93,1
629,198,5
630,75,1
631,264,3
631,257,5
631,75,2
632,75,5
632,157,4
633,75,3
634,75,3
635,76,4
636,269,5
636,266,5
636,265,4
636,252,5
636,76,5
636,247,5
636,243,5
636,235,4
636,209,4
637,269,4
637,76,5
637,205,3
638,272,5
638,76,4
638,246,4
638,96,4
639,280,4
639,271,2
639,266,2
639,76,3
639,248,4
639,195,2
640,269,2
640,76,3
640,82,3
640,83,4
640,194,3
641,76,1
641,78,4
641,234,3
642,284,4
642,269,5
642,266,4
642,76,5
643,266,5
643,252,5
643,76,5
643,243,5
644,76,4
645,269,3
645,266,4
645,260,4
645,252,4
645,250,4
645,248,4
645,243,4
645,235,4
645,205,4
645,193,4
646,76,5
647,76,4
648,276,5
648,269,5
648,266,5
648,265,5
648,76,4
648,249,4
648,248,5
648,247,4
648,237,5
648,212,4
649,76,4
649,78,2
649,82,3
649,172,3
650,275,5
650,76,4
650,244,5
651,77,2
651,83,3
651,104,3
652,265,5
652,260,5
652,257,5
652,249,5
652,77,5
652,248,5
652,78,4
652,246,5
652,82,4
652,83,4
652,108,5
652,110,4
653,77,2
653,81,2
653,108,5
653,114,4
654,269,2
654,253,3
654,77,3
655,77,5
655,114,4
655,195,5
656,272,2
656,266,5
656,262,4
656,251,4
656,77,4
656,248,4
656,78,3
656,246,4
656,242,4
656,240,5
656,235,4
656,234,4
656,195,5
656,193,4
656,192,5
656,157,5
657,77,3
658,77,2
659,77,2
659,139,4
659,146,4
660,77,3
661,77,5
662,77,4
662,83,4
663,77,3
663,141,4
664,271,4
664,77,5
665,267,4
665,78,4
665,205,4
666,78,1
667,78,3
668,78,3
668,104,5
668,108,2
668,114,4
669,275,4
669,259,4
669,78,2
669,96,4
670,263,1
670,78,2
670,202,2
671,78,4
671,104,3
671,110,4
671,139,4
672,78,4
673,78,3
674,79,5
675,79,3
676,79,3
676,203,5
677,275,4
677,79,3
678,250,3
678,249,5
678,248,5
678,247,4
678,79,4
678,235,4
678,234,3
679,280,4
679,79,4
679,103,4
680,79,4
680,108,2
681,277,4
681,272,4
681,269,4
681,267,3
681,266,4
681,265,4
681,253,3
681,252,4
681,249,4
681,248,5
681,247,4
681,79,4
681,237,3
681,235,4
681,104,4
681,206,5
681,205,4
682,79,2
683,79,3
683,118,5
683,197,4
684,296,5
684,251,5
684,79,5
684,83,5
684,108,5
684,119,4
684,168,5
685,252,4
685,247,4
685,79,4
685,104,5
685,206,5
686,280,4
686,79,5
686,83,3
686,210,4
687,259,3
687,79,2
688,79,5
688,103,4
688,139,5
688,141,3
688,142,5
688,166,5
688,147,5
688,152,5
689,79,4
689,129,5
689,130,4
689,143,5
690,79,4
690,84,5
691,79,3
692,79,5
692,242,4
692,237,5
692,205,5
692,204,4
693,237,2
693,131,4
693,173,5
693,168,4
694,304,5
694,79,2
694,241,1
694,114,2
694,162,5
695,79,5
696,79,3
697,80,4
697,214,4
697,213,4
698,80,4
699,80,4
700,80,4
701,80,3
701,204,2
702,80,5
702,112,4
703,244,5
703,80,5
704,80,3
705,80,5
705,112,5
706,80,4
707,80,4
707,83,5
708,80,2
709,80,4
710,80,4
710,195,5
711,80,3
712,80,4
713,80,4
714,285,5
714,284,4
714,283,4
714,275,5
714,267,3
714,266,5
714,260,4
714,248,3
714,80,5
714,93,5
714,104,5
714,110,4
715,304,3
715,244,4
715,80,4
715,81,4
715,108,3
715,114,4
715,116,4
716,80,5
717,81,4
718,81,3
719,266,1
719,253,1
719,81,1
720,81,4
720,171,5
721,284,4
721,283,5
721,81,5
722,81,5
723,81,4
724,307,4
724,81,3
724,108,4
725,81,5
725,83,3
725,192,5
726,81,5
727,81,3
727,83,4
727,108,5
728,259,4
728,81,4
729,81,4
730,289,4
730,81,4
730,114,4
730,187,4
731,285,4
731,228,3
731,217,4
731,152,4
732,289,5
732,81,5
732,159,5
733,269,5
733,81,5
733,83,4
733,84,4
734,81,5
734,139,5
734,152,5
735,81,4
735,108,4
735,171,5
736,81,1
736,112,4
737,81,4
737,137,5
738,81,4
738,196,4
738,146,3
739,81,4
739,108,4
740,81,3
740,84,5
740,184,3
740,173,5
740,146,3
740,160,5
741,81,3
741,84,2
741,108,3
742,81,4
743,252,5
743,243,5
743,82,4
743,206,4
744,243,2
744,235,5
744,207,3
744,110,3
744,195,5
744,193,3
745,252,5
745,82,4
745,206,4
746,82,3
746,204,4
747,275,4
747,82,5
747,110,3
748,304,5
748,282,4
748,277,5
748,266,5
748,252,5
748,243,4
748,82,5
748,159,4
749,282,5
749,280,5
749,272,4
749,269,3
749,266,4
749,82,4
749,185,5
749,137,3
749,151,4
749,158,5
750,82,2
750,152,5
751,266,4
751,252,4
751,243,5
751,82,5
752,82,3
752,195,5
753,82,3
753,172,4
754,82,4
755,82,5
756,82,4
757,280,4
757,272,2
757,243,5
757,82,4
758,280,4
758,266,5
758,82,4
759,152,3
760,82,4
761,266,2
762,82,3
762,83,3
763,280,4
763,271,3
763,252,3
763,222,4
763,217,3
763,212,3
763,170,3
763,154,4
764,269,5
765,82,3
765,206,5
766,82,3
767,205,3
767,193,5
768,82,4
769,84,5
769,203,5
769,116,5
770,84,5
771,84,3
772,304,2
772,84,5
772,144,5
773,84,4
774,84,4
774,166,5
775,262,4
775,257,5
775,251,4
775,249,2
775,84,2
775,149,1
776,84,5
777,84,4
777,168,5
777,165,5
777,163,5
778,84,5
778,110,3
778,141,5
778,116,5
779,284,5
779,84,4
779,108,3
779,111,5
780,84,5
781,84,1
781,108,4
781,114,5
781,152,5
782,84,5
782,151,5
783,84,4
783,110,4
783,143,5
784,307,4
784,84,5
785,84,3
786,296,4
786,84,4
786,96,5
786,127,3
787,87,4
787,94,4
788,87,4
789,87,5
789,192,4
790,257,5
790,242,5
790,87,1
791,87,1
791,94,5
792,271,4
792,264,4
792,253,3
792,249,4
792,87,3
792,207,4
793,87,4
794,264,3
794,257,4
794,87,3
795,87,4
796,87,5
797,87,5
798,94,4
799,275,3
799,94,3
800,94,1
800,96,2
801,94,3
802,94,3
803,252,5
803,94,3
803,177,3
804,229,3
804,96,3
805,96,3
805,212,5
805,111,4
806,96,5
806,197,5
807,96,5
808,96,5
809,96,4
810,264,3
810,257,4
810,96,3
811,96,5
812,99,5
813,99,4
814,274,4
814,271,4
814,99,3
815,99,4
816,99,5
817,99,5
817,110,3
818,99,4
819,99,3
820,99,5
820,108,5
821,99,5
822,99,5
823,99,5
824,99,4
824,164,5
825,99,1
825,116,2
826,99,5
827,99,4
827,142,5
828,99,3
829,99,3
830,99,4
831,99,5
832,99,5
833,99,3
834,99,5
835,281,5
835,99,5
835,103,5
836,271,3
836,99,4
837,99,5
838,99,4
839,99,5
840,99,3
841,103,4
842,103,4
843,103,5
844,103,3
845,103,3
846,249,4
846,103,4
846,120,4
847,103,2
848,103,2
849,103,5
849,110,2
850,103,4
851,103,5
851,108,4
851,111,5
852,103,1
852,108,5
853,103,4
854,103,4
854,119,4
854,130,3
855,103,2
856,103,4
856,108,4
857,103,5
857,195,5
857,150,5
857,158,5
857,116,5
858,103,4
859,103,4
860,110,3
861,110,3
861,202,4
862,277,4
862,269,5
862,243,4
862,110,4
863,110,5
864,110,2
865,110,5
866,110,2
867,110,1
868,110,2
869,111,5
870,111,3
871,111,4
872,111,2
873,111,5
874,111,5
875,111,4
876,111,3
877,111,5
878,269,4
878,111,5
879,111,4
880,111,3
881,111,4
882,111,2
882,193,5
883,259,3
883,111,5
884,111,3
885,112,5
886,118,4
