worker_id,task_id,label
886,129,4
886,139,4
887,112,4
888,243,5
889,112,4
890,264,5
890,112,2
890,193,3
890,157,5
891,112,3
892,271,3
892,264,4
892,262,3
892,112,4
893,112,4
894,112,3
895,112,5
895,136,4
896,112,2
896,192,5
897,307,5
897,112,1
897,156,5
898,243,4
898,112,3
898,192,2
898,172,3
898,143,4
899,112,4
899,116,4
900,112,3
901,242,3
901,112,3
902,112,4
902,159,4
903,112,3
904,304,5
904,112,4
905,112,4
906,112,2
907,271,2
907,244,5
907,212,5
908,112,5
909,112,4
909,182,2
909,143,3
909,162,5
910,112,3
911,112,3
911,116,4
912,120,4
912,152,4
912,116,4
913,116,3
914,116,3
915,116,5
916,119,4
916,172,3
916,116,2
917,212,2
917,116,2
918,116,5
919,116,4
920,180,4
920,141,5
920,152,5
920,116,4
921,244,4
921,116,3
922,116,3
923,117,5
923,186,3
924,249,3
925,304,4
925,211,3
925,117,4
926,218,5
926,117,4
927,117,5
927,125,5
927,130,5
927,145,5
928,307,5
928,296,3
928,271,3
928,267,3
928,262,4
928,242,4
928,117,5
928,137,5
928,180,3
929,213,4
929,117,4
929,194,5
930,117,4
930,178,4
931,249,4
931,117,5
932,265,3
932,117,3
932,183,4
933,117,5
933,198,5
933,124,3
933,134,5
933,157,5
934,117,5
935,117,4
936,117,5
937,117,4
937,197,4
937,141,4
938,307,2
938,242,3
938,117,4
938,199,5
938,158,5
939,117,3
940,117,4
940,127,4
941,211,5
941,117,5
942,204,4
942,117,3
942,137,3
942,172,3
943,117,5
943,134,4
944,117,5
945,117,5
946,117,5
947,117,4
947,126,3
947,127,2
947,157,4
948,117,3
949,118,4
949,158,4
950,276,4
950,243,3
950,207,4
950,118,3
950,120,4
950,130,4
950,146,4
951,118,1
952,118,2
953,304,5
953,218,4
953,214,4
953,205,4
953,118,4
953,195,5
953,194,4
953,192,4
953,141,4
953,145,4
953,157,4
954,216,4
954,118,5
954,120,3
954,123,5
954,170,3
954,163,5
954,159,5
955,304,3
955,296,5
955,237,5
955,118,4
956,118,5
957,118,5
957,156,3
958,118,5
958,119,4
958,127,5
959,249,4
959,220,3
959,203,5
959,118,5
959,150,3
960,118,3
960,125,4
960,159,3
961,118,4
961,123,3
961,159,4
962,307,4
962,249,4
962,118,4
962,186,4
962,141,5
962,157,5
963,118,4
963,119,5
963,199,5
963,146,4
963,151,4
964,118,4
964,174,5
965,118,3
966,304,4
966,118,4
966,119,4
966,199,5
967,118,5
967,157,5
968,118,2
969,119,5
970,119,5
970,120,2
970,134,4
970,136,4
970,140,3
970,171,4
970,146,4
970,150,3
971,208,4
971,207,4
971,203,3
971,119,5
971,199,5
971,198,3
971,123,3
971,196,3
971,194,3
971,129,3
971,130,3
971,144,4
971,165,4
972,307,5
972,119,5
973,119,5
974,119,4
975,119,5
975,163,4
976,119,4
976,146,4
977,119,2
978,119,3
978,199,5
979,119,4
979,165,5
980,119,4
981,119,3
982,119,5
983,212,4
983,119,4
983,143,2
983,163,3
984,307,4
984,119,5
985,120,5
986,120,5
987,120,3
988,304,5
988,288,4
988,285,5
988,280,5
988,276,3
988,275,4
988,243,4
988,242,4
988,209,4
988,206,4
988,199,5
988,198,4
988,120,4
988,196,5
989,120,4
990,229,4
990,120,4
990,188,3
991,120,3
992,199,4
993,242,4
993,221,5
993,120,5
994,120,4
994,180,3
995,120,4
995,163,5
996,120,4
996,159,4
997,199,5
997,120,4
997,141,4
998,120,5
999,120,2
999,186,4
999,180,3
999,142,5
999,143,1
999,147,5
999,148,4
999,151,3
1000,120,3
1001,120,4
1001,121,2
1002,120,4
1002,189,4
1002,188,4
1002,180,4
1002,151,4
1003,280,4
1003,120,3
1003,197,4
1003,194,4
1003,192,4
1003,139,4
1003,162,5
1003,159,4
1004,211,4
1004,120,5
1005,120,4
1005,147,5
1006,120,4
1007,210,3
1007,209,3
1007,208,2
1007,207,3
1007,206,2
1007,205,3
1007,204,3
1007,203,3
1007,202,3
1007,201,3
1007,200,3
1007,199,4
1007,198,3
1007,121,3
1007,197,3
1007,196,3
1007,195,3
1007,194,4
1007,193,3
1007,192,3
1008,211,4
1008,121,3
1008,172,3
1009,210,2
1009,209,4
1009,206,3
1009,204,4
1009,201,3
1009,198,4
1009,121,3
1009,197,5
1009,195,5
1009,137,5
1010,220,3
1010,206,4
1010,121,4
1010,194,4
1010,152,5
1011,121,5
1011,142,5
1012,288,5
1012,276,4
1012,209,5
1012,208,4
1012,207,4
1012,205,4
1012,199,5
1012,198,4
1012,121,4
1012,197,4
1012,196,4
1012,194,5
1013,121,4
1014,262,5
1014,121,1
1015,121,2
1016,273,5
1016,121,5
1016,127,4
1016,136,3
1016,137,3
1017,211,5
1017,121,3
1018,121,4
1018,194,3
1019,121,4
1020,211,4
1020,207,4
1020,199,4
1020,121,4
1021,213,3
1021,121,4
1022,121,4
1022,122,4
1022,125,3
1022,136,3
1022,137,5
1022,180,3
1022,140,4
1022,141,2
1022,142,4
1022,145,4
1022,146,3
1022,147,4
1022,148,4
1022,149,4
1022,150,5
1022,152,4
1022,153,4
1023,121,5
1024,121,5
1025,209,4
1026,273,5
1026,121,4
1026,194,5
1027,121,4
1028,121,4
1028,197,5
1028,194,4
1028,129,4
1029,121,3
1029,137,3
1030,121,1
1030,197,4
1030,194,1
1031,121,3
1031,198,2
1032,121,5
1033,205,4
1033,121,4
1033,136,3
1033,146,3
1033,152,4
1034,121,5
1035,122,4
1036,122,4
1036,137,4
1037,122,3
1037,146,4
1037,156,3
1038,122,4
1038,142,5
1039,122,4
1039,187,3
1039,183,5
1040,122,3
1041,122,4
1042,122,5
1042,145,5
1043,122,5
1043,132,4
1043,134,4
1043,141,5
1043,142,4
1043,145,4
1043,148,4
1043,150,5
1044,122,4
1045,122,5
1046,122,3
1047,273,5
1047,122,5
1048,122,5
1048,126,5
1048,130,5
1049,122,5
1050,122,1
1051,122,5
1052,122,3
1053,285,5
1053,122,5
1053,161,5
1054,122,2
1055,122,5
1056,211,4
1056,209,5
1056,206,3
1056,122,5
1056,189,5
1056,184,3
1056,180,5
1056,176,2
1056,170,5
1056,166,4
1057,199,4
1057,122,4
1058,122,5
1059,122,2
1059,158,4
1059,157,5
1060,203,4
1060,122,4
1061,212,5
1061,122,4
1061,129,5
1061,146,5
1061,165,4
1062,122,4
1063,216,4
1063,208,4
1063,205,4
1063,204,4
1063,123,4
1063,197,5
1063,168,4
1063,156,3
1064,211,5
1064,123,4
1064,134,2
1065,123,5
1066,206,4
1066,204,4
1066,199,3
1066,123,5
1066,130,2
1066,137,5
1066,146,5
1066,152,4
1067,123,4
1068,123,5
1068,197,5
1068,194,4
1068,143,5
1068,157,5
1069,123,4
1070,123,5
1070,171,4
1071,201,3
1071,199,4
1071,123,2
1072,123,5
1073,269,4
1073,209,4
1073,123,4
1074,123,2
1074,124,1
1074,125,1
1074,127,5
1074,183,5
1074,180,1
1074,165,1
1074,160,1
1075,123,4
1076,307,2
1076,123,2
1076,183,4
1076,142,3
1076,169,2
1076,147,4
1076,163,3
1076,160,3
1077,276,5
1077,216,5
1077,123,4
1077,129,3
1077,146,4
1078,274,3
1078,199,5
1078,123,4
1078,194,5
1078,193,3
1079,242,4
1079,123,3
1079,143,4
1080,123,4
1080,159,5
1081,123,5
1081,167,5
1081,163,5
1081,158,5
1082,123,5
1083,123,4
1083,170,4
1084,123,4
1085,123,3
1085,137,4
1085,142,5
1085,168,3
1085,146,3
1085,165,4
1085,152,3
1086,123,4
1086,141,5
1087,123,4
1087,131,4
1087,139,4
1087,141,4
1087,146,4
1087,159,3
1088,124,4
1089,307,5
1089,267,3
1089,124,4
1090,125,5
1091,124,5
1092,124,4
1092,194,4
1092,157,4
1093,124,2
1094,307,5
1094,124,4
1094,139,5
1095,124,4
1096,221,5
1096,124,4
1096,143,4
1097,124,1
1097,127,1
1097,130,1
1097,132,1
1097,172,1
1097,159,2
1097,155,1
1098,124,4
1098,157,4
1099,124,4
1099,170,5
1099,168,2
1099,160,5
1100,124,5
1100,143,5
1100,165,5
1101,124,4
1102,262,3
1102,206,3
1102,124,3
1103,124,5
1104,124,4
1105,124,2
1106,124,5
1107,124,4
1107,167,4
1108,282,4
1108,124,2
1109,124,5
1110,124,3
1111,124,2
1112,209,4
1112,124,5
1113,124,3
1113,125,3
1113,130,3
1114,124,3
1114,167,5
1115,124,5
1116,148,4
1117,125,4
1118,211,4
1118,125,2
1118,192,3
1119,125,4
1119,140,5
1119,156,5
1120,125,3
1120,196,4
1120,157,5
1121,217,5
1121,125,5
1122,125,3
1122,165,4
1123,242,4
1123,125,4
1124,125,4
1125,125,4
1126,222,5
1126,125,5
1127,125,5
1128,277,5
1128,269,5
1128,265,5
1128,262,5
1128,253,5
1128,244,5
1128,125,3
1129,125,3
1129,158,4
1130,125,5
1131,125,3
1131,140,4
1132,125,3
1133,125,4
1134,125,5
1134,187,5
1134,182,5
1134,145,5
1134,168,5
1135,125,3
1136,125,5
1136,145,4
1137,267,3
1137,242,3
1137,125,3
1138,125,3
1139,125,4
1139,168,5
1140,126,5
1141,126,3
1142,277,4
1142,126,4
1142,168,2
1143,126,5
1144,126,3
1145,126,4
1145,141,4
1146,126,1
1147,126,2
1148,126,1
1149,126,4
1150,126,4
1151,126,2
1152,126,3
1152,164,3
1153,126,4
1153,163,4
1154,126,4
1155,126,5
1156,126,4
1157,126,1
1158,126,2
1159,126,4
1160,307,3
1160,126,5
1161,126,3
1162,126,5
1163,126,2
1164,142,5
1164,147,3
1165,127,5
1166,220,2
1166,217,1
1166,127,2
1167,127,4
1168,127,5
1168,170,5
1168,160,3
1169,127,5
1170,127,5
1171,127,4
1172,206,4
1172,127,4
1172,146,4
1172,162,4
1173,127,4
1174,271,2
1174,244,5
1174,237,2
1174,212,5
1174,127,2
1175,127,4
1175,157,5
1176,127,4
1176,171,3
1176,144,4
1177,127,5
1177,158,5
1178,127,4
1179,208,4
1179,127,4
1180,127,4
1180,159,5
1181,127,1
1182,127,4
1182,168,5
1182,152,4
1183,127,4
1184,291,5
1184,127,4
1184,130,5
1184,145,5
1184,152,5
1185,225,5
1185,127,4
1185,169,4
1185,163,5
1186,214,4
1186,194,5
1186,128,3
1187,128,2
1187,157,5
1188,228,5
1188,217,4
1188,216,4
1188,128,4
1188,171,4
1188,164,4
1189,128,2
1189,164,4
1190,128,5
1191,307,5
1191,221,5
1191,219,5
1191,217,5
1191,216,5
1191,128,5
1191,144,5
1192,128,3
1193,128,1
1194,227,5
1194,226,4
1194,216,4
1194,197,5
1194,128,4
1195,128,3
1195,131,5
1195,167,3
1196,128,5
1197,128,3
1198,128,5
1199,128,5
1200,128,5
1201,128,5
1202,128,5
1203,128,5
1204,128,5
1205,128,5
1206,128,5
1207,128,5
1208,128,5
1209,128,4
1210,128,3
1211,128,2
1212,128,5
1213,128,5
1214,128,5
1215,128,2
1216,129,4
1216,148,3
1217,224,2
1217,221,2
1217,129,5
1217,162,5
1218,129,3
1219,129,4
1219,161,4
1220,280,5
1220,129,5
1221,156,3
1222,129,4
1222,164,4
1223,129,5
1224,129,3
1225,129,4
1226,129,5
1226,176,5
1226,174,5
1226,163,5
1227,262,4
1227,129,3
1228,129,3
1228,181,3
1228,158,4
1229,129,4
1230,129,5
1231,129,4
1232,205,3
1232,129,3
1233,129,4
1234,129,4
1235,129,4
1236,129,3
1236,147,5
1237,129,5
1238,205,3
1238,130,3
1239,130,4
1240,130,4
1241,130,4
1242,207,5
1242,205,4
1242,198,5
1242,194,5
1242,193,5
1242,130,5
1243,130,5
1244,218,4
1244,213,2
1244,211,2
1244,209,5
1244,207,3
1244,206,4
1244,198,3
1244,196,4
1244,194,3
1244,130,5
1244,170,3
1244,162,4
1244,158,4
1244,157,5
1245,130,4
1245,157,4
1246,130,3
1247,130,4
1248,262,4
1248,130,4
1249,130,5
1250,130,5
1251,130,4
1252,275,4
1252,130,3
1252,141,4
1253,130,3
1254,130,3
1255,130,4
1256,130,4
1256,146,5
1257,131,2
1258,131,2
1258,139,4
1258,141,5
1258,150,4
1258,159,4
1259,131,3
1259,142,5
1259,145,2
1260,131,4
1260,177,4
1261,131,1
1262,265,2
1262,131,3
1262,166,4
1263,131,4
1264,274,4
1264,223,3
1264,222,3
1264,217,4
1264,216,3
1264,131,4
1265,204,5
1265,131,3
1266,131,4
1267,131,3
1268,131,3
1269,131,3
1270,307,5
1270,203,4
1270,131,4
1271,131,1
1272,131,4
1273,131,4
1273,133,3
1273,178,4
1273,157,3
1274,131,1
1275,131,5
1276,131,5
1277,131,4
1278,131,2
1279,131,4
1280,213,4
1280,193,4
1280,131,3
1281,131,1
1282,131,4
1283,222,4
1283,198,4
1283,132,5
1283,137,4
1283,141,5
1283,146,5
1283,162,5
1283,152,5
1284,132,2
1285,132,3
1286,242,4
1286,132,5
1287,132,5
1288,132,4
1289,132,3
1290,204,3
1290,132,3
1290,141,5
1291,132,3
1292,132,3
1293,132,4
1293,133,4
1294,132,4
1294,145,4
1294,159,4
1295,307,1
1295,203,2
1295,132,2
1295,133,2
1295,137,3
1295,140,4
1295,168,1
1295,151,3
1296,132,4
1297,273,4
1297,132,3
1298,132,2
1298,170,5
1299,132,3
1300,132,4
1300,137,4
1300,141,3
1301,132,4
1302,132,5
1303,188,5
1303,132,5
1304,132,2
1305,132,4
1306,132,4
1307,132,4
1308,132,5
1309,132,4
1310,133,4
1310,137,5
1310,139,5
1310,147,4
1310,152,5
1311,285,5
1311,133,4
1311,161,5
1312,269,3
1312,265,4
1312,133,3
1312,165,3
1312,159,3
1313,133,4
1313,165,4
1314,133,5
1314,174,5
1315,133,3
1316,133,4
1317,292,3
1317,285,2
1317,282,4
1317,280,4
1317,278,4
1317,275,3
1317,273,4
1317,133,3
1318,133,4
1318,178,3
1318,177,3
1319,189,3
1319,133,4
1319,186,3
1319,184,4
1319,180,4
1319,139,5
1319,172,4
1320,179,5
1320,166,4
1321,133,5
1321,181,4
1321,151,4
1322,133,3
1322,136,4
1323,133,4
1323,137,4
1323,166,5
1324,133,5
1325,133,5
1326,133,5
1327,307,4
1327,220,4
1327,133,3
1328,273,5
1328,197,5
1328,133,2
1328,139,5
1328,168,5
1328,152,5
1329,133,1
1330,133,4
1330,177,4
1330,176,4
1330,171,5
1330,169,4
1330,167,5
1330,166,4
1330,151,4
1331,133,4
1331,147,5
1331,152,5
1332,133,3
1332,181,3
1332,171,3
1332,152,3
1333,133,3
1334,133,5
1335,133,4
1336,133,5
1337,134,3
1338,134,3
1339,134,3
1340,134,3
1341,134,3
1342,134,4
1343,134,5
1344,134,5
1345,134,4
1346,134,2
1347,134,5
1348,134,5
1349,211,5
1349,134,5
1350,267,3
1350,134,5
1351,134,3
1351,141,4
1351,150,4
1352,222,5
1352,217,4
1352,196,5
1352,134,1
1352,139,4
1353,206,2
1354,134,5
1355,134,5
1355,136,5
1356,212,4
1356,134,4
1357,136,4
1358,136,5
1358,150,5
1358,158,5
1358,156,3
1359,193,3
1359,136,1
1360,136,4
1361,136,3
1362,136,5
1363,136,4
1364,136,5
1364,155,4
1365,136,4
1365,143,3
1365,148,2
1366,136,5
1367,136,5
1368,262,3
1368,213,3
1368,193,4
1368,136,3
1369,136,4
1370,136,5
1371,136,3
1372,136,5
1372,152,3
1373,136,5
1374,136,5
1375,244,5
1375,198,4
1375,136,5
1375,163,5
1376,136,5
1377,136,5
1378,136,5
1379,137,5
1380,137,3
1381,287,4
1381,222,4
1381,137,5
1381,143,5
1381,167,4
1381,161,4
1381,160,5
1382,137,5
1382,140,5
1383,137,4
1384,137,4
1385,137,4
1386,137,3
1387,193,3
1387,137,5
1388,139,3
1389,139,5
1390,205,3
1390,139,5
1391,216,5
1391,178,5
1391,139,5
1392,280,4
1392,269,4
1392,211,4
1392,196,4
1392,139,4
1393,202,4
1393,139,5
1394,139,5
1395,139,4
1396,139,4
1396,150,4
1396,161,4
1396,152,4
1397,139,5
1398,139,4
1399,139,5
1399,159,5
1400,139,5
1401,140,5
1402,140,5
1403,140,5
1404,140,5
1405,140,5
1406,180,4
1406,140,3
1406,141,4
1406,152,5
1406,157,4
1407,140,4
1408,140,4
1409,218,4
1409,196,4
1410,140,5
1411,140,4
1412,140,5
1412,142,5
1412,158,5
1413,140,5
1414,140,3
1415,140,4
1416,140,4
1416,150,1
1417,140,3
1417,147,5
1418,140,4
1419,140,5
1420,218,5
1420,216,5
1420,140,5
1420,166,5
1421,140,5
1422,184,4
1422,140,4
1422,163,2
1423,140,4
1423,157,5
1424,141,5
1425,197,4
1425,141,4
1426,141,2
1426,145,3
1427,141,4
1428,141,3
1429,141,5
1430,142,4
1431,142,2
1432,161,5
1433,142,5
1434,142,5
1435,142,4
1435,150,5
1436,142,5
1437,143,2
1438,208,4
1438,143,5
1439,143,4
1440,159,4
1441,218,3
1441,143,4
1441,153,4
1442,143,3
1443,273,4
1443,198,4
1443,143,4
1444,143,5
1444,168,4
1445,143,3
1446,285,4
1446,143,4
1446,166,4
1446,165,3
1446,151,4
1446,160,4
1447,143,4
1447,150,5
1448,225,5
1448,181,4
1448,173,5
1448,170,4
1448,144,4
1448,169,4
1448,167,3
1448,166,3
1448,151,5
1448,158,4
1449,144,5
1450,213,2
1450,212,4
1450,144,3
1451,265,5
1451,197,5
1451,144,5
1452,201,5
1452,144,5
1453,174,5
1453,144,4
1453,160,4
1454,144,3
1454,167,3
1455,222,3
1455,207,3
1455,144,4
1456,212,3
1456,144,5
1456,163,5
1457,221,5
1457,144,5
1458,144,5
1459,170,5
1459,144,5
1460,144,4
1461,224,4
1461,221,3
1461,144,4
1462,218,4
1462,217,4
1462,216,5
1462,209,5
1462,208,5
1462,144,4
1462,159,4
1463,222,5
1463,216,4
1463,171,5
1463,144,5
1464,244,5
1464,218,5
1464,206,5
1464,144,5
1465,144,4
1465,167,3
1466,283,3
1466,201,3
1466,144,5
1467,229,4
1467,228,4
1467,227,4
1467,225,5
1467,222,4
1467,218,4
1467,217,4
1467,216,4
1467,144,4
1467,166,5
1468,145,2
1469,145,5
1470,145,3
1471,145,2
1472,145,5
1472,148,4
1473,145,5
1474,287,4
1474,286,4
1474,273,4
1475,145,5
1476,145,5
1477,145,5
1478,145,4
1479,145,4
1480,181,4
1480,177,4
1480,147,4
1481,147,5
1482,147,4
1482,158,5
1482,157,4
1483,147,5
1483,155,3
1484,147,5
1485,147,3
1486,147,2
1487,147,4
1488,285,5
1488,186,5
1488,182,5
1488,147,5
1489,147,4
1489,158,5
1490,186,5
1490,147,5
1491,277,4
1491,275,5
1491,222,4
1491,147,4
1491,151,5
1492,147,3
1493,277,4
1493,147,3
1494,198,4
1494,178,4
1494,151,4
1495,147,3
1496,147,5
1497,170,4
1497,147,5
1498,174,3
1498,148,3
1499,148,3
1500,273,4
1500,197,4
1500,148,4
1501,148,4
1502,225,4
1502,203,4
1502,176,3
1502,170,3
1502,166,4
1502,148,3
1502,163,3
1503,148,4
1504,148,5
1505,148,3
1505,153,4
1506,175,4
1506,148,3
1506,150,5
1506,151,3
1506,157,3
1507,148,4
1508,148,3
1509,148,4
1509,150,5
1510,148,4
1511,148,5
1512,148,1
1513,148,3
1514,284,4
1514,148,4
1514,149,4
1515,148,5
1516,186,3
1516,175,4
1516,148,5
1516,150,5
1517,148,3
1518,148,1
1519,148,4
1520,148,4
1521,217,5
1521,203,5
1521,181,5
1521,171,5
1521,170,5
1521,169,4
1521,166,5
1521,149,4
1521,160,5
1522,149,5
1522,153,3
1523,150,4
1524,277,4
1524,275,4
1524,207,5
1524,198,4
1524,197,3
1524,149,4
1525,149,3
1526,206,5
1526,149,2
1527,179,5
1527,149,5
1528,149,2
1528,151,5
1529,186,3
1529,149,4
1529,150,4
1530,197,4
1530,149,4
1531,185,5
1531,181,5
1531,149,5
1531,150,5
1531,162,5
1531,151,4
1532,292,5
1532,277,4
1532,276,4
1532,220,5
1532,167,3
1532,166,5
1532,165,4
1532,149,5
1532,151,3
1533,273,4
1533,207,5
1533,197,5
1533,183,5
1533,166,4
1533,149,5
1534,168,4
1534,149,1
1534,163,3
1534,159,3
1534,158,3
1535,149,1
1535,159,3
1536,169,2
1536,168,3
1536,149,5
1536,150,4
1537,286,4
1537,175,5
1537,149,2
1537,151,4
1537,153,4
1538,149,5
1539,149,4
1540,149,5
1541,149,4
1542,282,5
1542,274,4
1542,209,4
1542,208,4
1542,206,5
1542,205,4
1542,201,4
1542,149,5
1543,149,3
1544,149,5
1545,149,2
1546,149,3
1547,149,4
1548,150,5
1549,150,5
1550,150,4
1551,150,4
1552,150,4
1553,213,3
1553,150,4
1554,285,4
1554,209,3
1555,230,5
1555,222,5
1555,217,5
1555,151,5
1556,151,3
1557,206,4
1557,204,5
1557,151,4
1558,151,4
1559,151,3
1560,230,5
1560,225,5
1560,170,5
1560,151,5
1561,227,3
1561,179,4
1561,176,5
1561,175,3
1561,163,4
1561,151,4
1561,158,4
1562,153,3
1563,153,3
1564,153,5
1565,153,3
1566,153,4
1567,153,4
1568,153,5
1569,153,2
1570,153,3
1571,153,3
1572,153,4
1573,153,3
1574,153,4
1575,153,5
1576,153,5
1577,153,3
1578,153,1
1579,153,5
1580,153,4
1581,168,4
1581,153,4
1582,153,1
1583,153,3
1584,153,3
1585,155,4
1585,156,5
1586,155,3
1587,155,1
1588,229,3
1588,183,5
1588,155,3
1589,155,1
1590,161,4
1590,155,5
1591,155,1
1592,155,4
1593,155,5
1594,155,3
1595,225,5
1595,216,4
1595,203,4
1595,155,4
1596,155,2
1597,155,5
1598,155,1
1599,155,3
1600,155,4
1601,269,3
1601,237,1
1602,155,2
1603,213,3
1603,197,3
1603,155,2
1604,155,2
1605,155,4
1606,155,4
1607,155,3
1608,193,5
1608,155,3
1609,237,2
1609,155,2
1610,156,4
1611,265,5
1611,156,5
1612,156,3
1613,156,4
1614,205,5
1614,203,4
1614,156,5
1615,217,5
1616,156,2
1617,156,1
1618,156,5
1619,156,3
1620,253,4
1620,237,5
1620,159,4
1621,159,3
1622,159,5
1623,159,4
1624,160,5
1625,201,3
1625,160,4
1626,216,5
1626,160,4
1627,166,4
1627,163,5
1627,160,5
1628,160,4
1629,160,5
1630,277,4
1630,229,4
1630,225,4
1630,218,4
1630,197,5
1630,196,4
1630,160,5
1631,160,4
1632,161,5
1633,161,2
1634,161,5
1635,161,4
1636,165,4
1636,161,5
1637,161,5
1638,237,3
1638,161,5
1639,164,3
1639,161,3
1640,161,4
1641,161,5
1642,161,5
1643,161,2
1644,161,5
1645,242,4
1645,222,5
1645,216,4
1645,206,5
1645,190,5
1645,186,4
1645,180,4
1645,173,4
1645,170,4
1645,169,4
1645,167,4
1645,162,4
1645,161,4
