dataset,GoodReadsDatasets_RedundancyCut/GoodReads_309t_406w_5r
ALPHA,0.1
G_Size,5
Iteration Count,107
worker_id,worker_severity
0,-0.6357749203239851
1,-0.06825007624699432
2,-0.39315986039862283
3,0.019150302737670825
4,0.6025245713381658
5,-0.510265898851036
6,0.11827052978811255
7,-1.1350016202874094
8,-0.31094766617326425
9,0.013285556147094806
10,-0.9059669517503931
11,0.4197009936364249
12,-0.5112122357893575
13,-0.14953616279297027
14,0.3737649521249872
15,-0.010430837787338325
16,0.10806500447060245
17,0.47699673129737563
18,0.3592958448569598
19,0.6144853136967654
20,-0.5740728682602972
21,0.4132463117896772
22,0.21516405985542825
23,-0.056572193346058515
24,-0.40288448863526743
25,0.5075081857628759
26,0.20089785569325055
27,-0.2855139189818955
28,-0.0368523932356062
29,-0.3240807490599376
30,-0.19706532144175748
31,-0.12287792968772134
32,-0.4995658637750785
33,0.37626452316045383
34,-0.19061754948747842
35,0.5732432832717299
36,-0.28591283662872524
37,0.23102358101530496
38,-0.19631299415765138
39,0.08184404463978005
40,0.1933258084336984
41,-0.2146626342303938
42,-0.5560784821505191
43,-0.7008330105985883
44,-0.14384117954605014
45,-0.6721562772994965
46,-0.8042945420132048
47,-0.25497481772684505
48,-0.24299019224954244
49,-0.06855212558369593
50,-0.04702628519768881
51,0.050004707654386006
52,0.050000305143444425
53,0.5891823473308685
54,-0.0038489615915658724
55,-0.5361759973548474
56,-0.5944175655316896
57,0.12812650896141298
58,-0.2937977889399794
59,-0.32521188113029187
60,-1.5031944922516467
61,-0.9694559644712029
62,0.19830784211913272
63,0.4241186891207594
64,0.6073259469084081
65,-1.8193024983778765
66,0.04998765228297777
67,-1.8969988117461478
68,0.20196785079916837
69,-1.448352449635632
70,-1.0657983458078508
71,-0.1686979192064287
72,0.25489437468458415
73,-0.6207127412469633
74,-0.8026533648491003
75,-0.4772936456538862
76,-1.5130033752616674
77,0.18466622773370353
78,0.8056999660883712
79,-0.3548785901478135
80,0.050568525866262
81,-0.13431660111693183
82,-0.21275752488529331
83,0.21099341338924762
84,-0.11545399819011452
85,0.16625073295253895
86,0.16939028782306748
87,-1.8001141584721112
88,1.0881928096828988
89,-0.4543366416970786
90,-0.7563225309967451
91,0.2968489793988361
92,0.21195055687675357
93,0.10966064909862329
94,0.14054552612775303
95,-0.3551380975261324
96,0.42278915563679315
97,0.012528462038967222
98,0.7180536490476489
99,-0.3975699192229105
100,1.0
101,0.0
102,-2.5588381081070026
103,0.34932985408906764
104,0.2709082234324694
105,-0.38873870147922185
106,-0.6316136116243296
107,-0.5002441504695817
108,0.839317545742649
109,0.5728299313893767
110,-0.488149681102505
111,-0.14186175320183197
112,0.7782152676211341
113,-0.0992627588932415
114,-0.36161783364070904
115,0.3648684927145916
116,-0.006679856835768803
117,0.0
118,-0.6009922652897963
119,0.5083868972831772
120,-0.08843895413827974
121,0.20126612377958358
122,-0.13671023794427162
123,-0.0024581456837463123
124,0.18356067820141528
125,-1.7681687423728367
126,-1.5340896950938272
127,1.2998379611613817
128,-0.18866165558261302
129,0.29983796116138145
130,0.293266984571223
131,0.2999896418190292
132,0.24402181532263056
133,1.1833871941181588
134,0.6711960075241521
135,-0.48750058502191085
136,-0.7354368553970995
137,0.4231587858889219
138,0.19704315765906397
139,-0.6755906911352465
140,0.29989486814947874
141,-0.1544389015341546
142,-0.10831400083710409
143,-1.0259586340909255
144,-0.5288364582866588
145,-0.4436665611856975
146,0.29999945639639475
147,0.2666992192283502
148,-0.6852059509618474
149,0.24999940492051131
150,0.29999945639639475
151,-0.6013135949436137
152,0.03277508624838058
153,-0.8542704844870811
154,0.9917876082328777
155,0.27112370022402377
156,0.18112822106565565
157,-0.09991133392342816
158,0.03336096525736357
159,1.0999999950871024
160,0.9000886660765719
161,-0.5295054623481736
162,0.044884953966080096
163,1.0000001928846933
164,0.09999999508710235
165,-1.8377833848728629
166,0.5999914157801327
167,0.43015105702132295
168,0.20198725981641766
169,-0.957471002752773
170,1.0425289972472267
171,0.07104957231542279
172,-0.5827594027714258
173,1.0
174,-2.151610895666094
175,0.0
176,0.26597952271655373
177,-0.3448772151857473
178,0.38376256442675566
179,-0.43394845806008203
180,2.299971053121177
181,0.05000009501802067
182,0.10158841111337756
183,0.22984417309269786
184,-0.8053601539596383
185,0.29999466810792824
186,0.29231981262354817
187,-0.34118721921767226
188,-1.745529088772994
189,-0.3358668899175191
190,-0.45530301305454585
191,-0.44639609471140523
192,0.2521786296015516
193,0.27683559078457376
194,-2.1956957036876377
195,-2.153946305710632
196,0.21835694815397647
197,0.3698278499028569
198,-0.544387091755164
199,0.050004252701694674
200,-0.3686583908626623
201,-0.19964485337100882
202,0.7642068907693066
203,-0.19964485337100882
204,0.42794185366640813
205,0.09998283647316347
206,1.0999828364731634
207,0.11174184034829951
208,0.46657627466962154
209,-0.08711999326192431
210,-0.5322292536627323
211,-0.03554688136287865
212,1.136593850668889
213,0.6518577793970702
214,1.299202169397898
215,-0.42328182828063726
216,1.0000001928846933
217,0.1924339993970519
218,-1.355707078745127
219,0.19986105857853886
220,-0.19862975043003317
221,0.12943366133649076
222,-0.9000031644359947
223,0.5018257954134441
224,-0.7082503570414724
225,0.5149850002067098
226,-0.7002747184069276
227,0.2997252815930723
228,-0.4481189581173146
229,0.8749999796298142
230,-0.09773309268822435
231,1.6999999950989386
232,-0.6000000030157747
233,0.5295630767309314
234,-0.09154937227689702
235,0.811417123305223
236,-0.804802752874696
237,0.24997364352200394
238,0.1999999216856101
239,-1.128584311461213
240,0.5791130932846634
241,0.8321320307586586
242,-0.2033290072886776
243,-0.19935760030572947
244,-0.021290895392713886
245,-0.12682812982207323
246,0.9017625903727681
247,0.19999999999825693
248,-0.7000526346416022
249,0.1999999959033796
250,-0.5268824062600215
251,0.2181707133239169
252,-0.7042923053524381
253,1.0
254,0.25239235758175155
255,0.009230765616258928
256,0.19999933669442027
257,-0.8000006633055796
258,-0.3571484864510475
259,-0.09999474727687536
260,0.0026613901460178623
261,-1.0999947472768754
262,0.9000052527231246
263,0.9000052527231245
264,0.2432953456688595
265,1.037199104311255
266,-2.9683754586864275
267,1.0316245413135725
268,-1.1000181881844475
269,0.8999818118155525
270,-0.10001818818444758
271,0.8999818118155525
272,0.5821167510873302
273,1.683271368066827
274,1.699999999999599
275,-0.3000000000004015
276,0.10249314082704145
277,0.7698828765003647
278,-0.09998504587232605
279,0.900014954127674
280,-0.09999999826488655
281,-0.5999698056547166
282,0.9000000017351134
283,-0.05000032458832439
284,0.4181344354045772
285,0.20000000000000018
286,0.2000000000000002
287,0.12921845263446463
288,-1.7999999999999996
289,-0.8899632069136921
290,0.0
291,0.1013983840360846
292,0.0
293,0.9500157313922746
294,0.05000243016168353
295,1.957296603580068
296,-0.9999951385461444
297,1.0000048614538555
298,0.19999999989464926
299,0.19999999989464928
300,-1.3609460716239585
301,0.8494455501826429
302,0.8494455501826429
303,0.5523183986257337
304,-3.150554449817357
305,-0.010758073308186442
306,-0.1985230224698057
307,0.1999268397785601
308,0.286293947041899
309,0.24495816283511707
310,-0.21423406216662205
311,-1.702023058123737
312,-0.18641719670986656
313,-0.1959631978277015
314,0.0999999978770277
315,0.879727870833123
316,0.09999999787702767
317,-2.9000000021229724
318,1.0999999978770278
319,0.700849436689483
320,0.5981649085191292
321,1.001564706961066
322,0.2272876813648587
323,0.24813471487772276
324,-0.7037305699171995
325,0.16134509427584318
326,1.256252781028555
327,0.29947683867012553
328,-0.19265004994782003
329,-1.3299358195470676
330,0.0
331,0.0
332,-1.0
333,0.5999995163356182
334,0.0
335,1.014492095497122
336,-0.13294985984848165
337,0.199999999672645
338,-0.8000007661979968
339,0.19999923380200318
340,-0.8220098164783436
341,-0.9999575703593965
342,-0.8000007661979968
343,-0.5376169142918348
344,1.099999432607574
345,1.099999432607574
346,0.0999998101940689
347,0.09838123714930547
348,-0.9000000008948786
349,-0.9000000008948786
350,-1.9000000011304885
351,-0.8073223722521364
352,-0.09993961304454807
353,0.900060386955452
354,0.9039123693869928
355,0.8019849517175014
356,0.8019849517175014
357,-0.29784951414225913
358,-0.19801504828249863
359,-1.7900067103507984
360,-0.09998533192635095
361,0.9000146680736489
362,1.56684808300915
363,1.8177147164479823
364,0.0
365,0.0
366,-1.0
367,0.09889473692160529
368,0.7883883473376297
369,-0.19291244168308747
370,0.8177147164479823
371,0.8056748774425525
372,-0.1994704190462004
373,1.8005295809537998
374,-0.1994704190462004
375,0.0
376,-0.9221550366805558
377,0.0
378,0.0
379,1.0
380,0.1497049860278717
381,0.20000000000000015
382,0.20000000000000015
383,0.20000000000000018
384,-0.2536826290239072
385,0.4123833694043785
386,0.0
387,0.0
388,0.8012022503348357
389,0.8012022503348357
390,0.2993742657033462
391,-0.19935606209298007
392,-0.19879774966516414
393,-0.21029542292688483
394,0.900031462784549
395,-0.012322112948426221
396,-0.09996853721545093
397,0.6771135136119485
398,-0.09998271592882636
399,-2.099982715928826
400,0.9975471535263429
401,0.7303180021303782
402,0.42364917472970604
403,-0.7084228215182302
404,0.2999961391124257
405,0.29999613911242573
