dataset,GoodReadsDatasets_SWTest/GoodReads_3135_308t
ALPHA,0.1
G_Size,5
Iteration Count,67
worker_id,worker_severity
0,-0.34417205666435413
1,-0.8555859998640611
2,0.19619256555999598
3,-0.05306114680229685
4,0.009425802077316638
5,-0.005783112646637847
6,-0.14023787577867164
7,0.19152171801307433
8,-0.04906095961715022
9,-0.6188257301960255
10,0.14035564201804124
11,-0.1442127226715798
12,0.6876337173323771
13,-0.09086564612272646
14,0.3500735724798313
15,0.043184015353415796
16,-0.037357662946040836
17,0.23386266090439756
18,0.13413309869243853
19,-0.35491555131922625
20,-0.19043852669445235
21,-0.6699438224893696
22,-0.05222202728796521
23,0.3372742667378942
24,-0.07531745135789646
25,-0.04563367328962
26,-0.5391375900638443
27,0.0533233122082201
28,0.3410958411316653
29,0.1236382085896862
30,-0.019275396455881035
31,-0.5374973967245182
32,-0.34961430529092286
33,0.40604300032604446
34,-0.36754223050179696
35,0.09176549759110235
36,0.2722403466542583
37,-0.031362088443938126
38,-0.8091572086659007
39,-0.23509334402709914
40,0.4296439807285007
41,-0.12304776653148553
42,0.3331595619024978
43,0.22018910737401648
44,0.27476534323713253
45,0.8668149866060528
46,-0.3099641493644349
47,-0.10051690274377081
48,-0.27097446223003313
49,0.6374216122129461
50,-1.3521802385364463
51,0.39260275040591985
52,-0.2956486597627622
53,0.8988120372564987
54,0.5349271921386071
55,0.26773542707116554
56,0.2686720387702018
57,0.06427268044326233
58,-0.015069242304293478
59,0.22143792639856238
60,0.1534974763060321
61,-0.24239785764438837
62,-1.1030710687527017
63,-0.4629188062743164
64,0.41820388276270853
65,0.5036704968111305
66,-0.37637942372708666
67,0.5858947479959117
68,-1.6308441043686235
69,0.1972642219599142
70,0.502496647733059
71,-0.26055336792146716
72,0.6754943543763368
73,-0.03199693844590277
74,-0.13666704369471483
75,0.44454710618354537
76,-0.22317566457224464
77,0.004682827224700423
78,0.28069071597145545
79,-0.8808780644863748
80,0.10324739529605544
81,0.08276490956906654
82,0.5027965755610726
83,-0.28802266627966766
84,-0.2557659260644861
85,0.08291715782415825
86,-0.4854374133641763
87,0.6848162958674021
88,0.8052189037061832
89,0.20975753212877882
90,0.054156962819262515
91,0.06168528238038832
92,0.3353916254597403
93,-0.49748678906739763
94,0.20914195308220698
95,-0.6915016580933616
96,-0.6546605399341755
97,-0.18805517031398108
98,0.33811320514807885
99,0.11920629243102804
100,0.00031592182477330384
101,0.3129668281170448
102,-0.45891460872224343
103,-1.085107381421492
104,0.387062565131315
105,-1.0518012293187369
106,-0.23209378605761888
107,0.026395521972335557
108,0.22942233486052308
109,-0.36241677341735706
110,0.2563186136460273
111,0.022845010426146596
112,0.09681497328670832
113,0.5524191673618729
114,0.20730451434667202
115,0.2802566268926961
116,-0.09769195483460302
117,0.22165468590990503
118,-0.23727353801356207
119,0.2817010627943861
120,-0.2553904057540414
121,0.2477722244801794
122,-0.7827592295813942
123,0.039791999295312734
124,-0.20682320237806534
125,-0.5610466695764802
126,-0.9973739980205786
127,-0.4010562563101477
128,0.21897552437554788
129,0.11436107276210768
130,-0.012967928562876263
131,0.26225028560562935
132,-0.3252798978163698
133,-0.03424548045099385
134,0.3700698991695129
135,-0.000673199685937254
136,0.913940747382983
137,-0.07612179932354922
138,-0.6175020674951162
139,-0.8081225429413877
140,-0.3180438900143891
141,-0.3460078656185213
142,-0.4178835884132781
143,0.47933486745256415
144,0.43774953825712276
145,0.9716500248766534
146,-1.0717841673822066
147,-0.5135363975217593
148,0.12830579703509953
149,-1.2883243387852827
150,-0.03597563001115076
151,-0.5587855769528579
152,-0.19257036597546656
153,-0.8083508620178623
154,-0.6324056360992232
155,-0.1966512545472347
156,-1.0773786329304342
157,-0.4575234860330734
158,-0.21072914292215045
159,-0.49169285434621235
160,-1.3124976963380153
161,0.13959484170300931
162,0.37332966998152217
163,-0.06495336741352806
164,-0.3833925021158949
165,0.14440099643656498
166,0.28239026355668423
167,0.12611269198968333
168,0.00021755582716753314
169,-0.3582928971339328
170,-0.36072391315256824
171,0.5923604418920639
172,-0.8681802587875468
173,-0.00028994713275260994
174,0.23183829730263217
175,-0.3413396114532142
176,0.1270916209161689
177,-0.8855074558139752
178,0.1624720808142781
179,-0.28576711381650277
180,-1.1484975109146713
181,0.4626018759741962
182,0.5694084416537558
183,0.17302207338008418
184,0.3493798782257594
185,-0.0633911303305214
186,0.12380705206013919
187,0.33438397253623514
188,-0.0929642727219311
189,0.306492965443437
190,0.8560367150029586
191,-0.4252892874320544
192,0.09193787687226122
193,-0.07868172805490654
194,0.06573248477509486
195,-0.2649747626286251
196,-0.15495950722846347
197,-1.0837469484238604
198,-0.7118407264959931
199,0.14115639352473094
200,-0.12936149715119818
201,-0.084055574125765
202,-0.3407476731487845
203,-0.6227660348988164
204,-0.4925620796244703
205,0.2657642277420058
206,-0.16546762151142472
207,-0.5689466423343169
208,-0.3202782965788095
209,0.2756712461888147
210,0.46190207070556843
211,-0.09295521983560714
212,-0.25842559254387654
213,0.3717905254267243
214,0.559243145992241
215,0.4712768201614253
216,-0.013438147779697141
217,-0.20861907824798662
218,-0.5050110846132331
219,0.6445559098818907
220,0.5239977219059495
221,-0.31001544384151325
222,0.23818630467383445
223,-1.0225232618292526
224,-0.8792578559021201
225,0.05071201931400224
226,-0.2834495768042329
227,-0.9247746666287382
228,-0.09180909375551748
229,-0.07733601465934063
230,-0.29966487560112076
231,0.5058670335243529
232,-0.003893755231855107
233,0.5017074526909682
234,0.26174819631003016
235,0.17011692568969794
236,0.23899769696098191
237,0.611140220217043
238,0.20083158681507857
239,-0.47594992117726176
240,-0.13510882100058683
241,0.2339966519562725
242,-0.42493728595211516
243,-0.4332174120199921
244,-0.24841296535216004
245,0.08656297524493939
246,-0.08022091769806278
247,-0.5024705092086422
248,0.22967482627024266
249,0.06239754647357211
250,-0.9693713904415648
251,0.08558198040241229
252,-0.4847156578851763
253,-0.11922171640916601
254,-0.40725126769826053
255,-1.398738256848629
256,-0.21531129055853215
257,0.06057657189741973
258,0.09053710829898998
259,0.503870492486223
260,-0.023300515767496498
261,-1.1831914554943215
262,-0.3379496557863232
263,0.03899910114913004
264,0.05270603897504281
265,0.46132368972876053
266,0.17811920767151948
267,-0.35012904212339047
268,-0.21311358275747264
269,0.10675592901531784
270,-0.20818188887701589
271,-0.06766643843567151
272,-0.10568595434082616
273,-0.5335493386864539
274,0.24263183002795988
275,0.3902486351117277
276,-0.0555137636764953
277,0.8912353721312238
278,0.23366604875785743
279,-0.023841906472496045
280,0.5048705759239112
281,-0.8426733762958225
282,-0.18320983201066257
283,-0.16771946004966892
284,-1.1196155441994429
285,-0.507826251391521
286,-0.1503989615165937
287,-0.03606604954507151
288,-0.3525753509211414
289,-1.2729455934158902
290,0.7614261578380095
291,-0.15208459458278503
292,-0.5092529482618604
293,0.08579521375974124
294,0.5436707771991994
295,-0.15887004211115893
296,-0.23244245756102794
297,-0.5777402177645022
298,-0.2941531660877796
299,-0.5450057232892801
300,0.5399636519636802
301,-0.34639551854710215
302,0.5252408406513576
303,-0.3024007432127953
304,-0.9081232787130986
305,0.10762372594705404
306,-0.12203786728172059
307,0.368741339315578
308,0.009999944130216498
309,0.719146449265563
310,-0.08588349868933559
311,0.5983525104450367
312,-0.25175021109991014
313,0.37974671229783674
314,0.6705033739413597
315,0.4699237031916731
316,0.8424895385808546
317,-0.45818891504744713
318,0.49889726642854615
319,-0.05208116853001969
320,-0.7286162837289087
321,-0.5976067455902278
322,-0.4154536395031709
323,-0.5124802000873901
324,0.2001664196253892
325,-0.780033296258552
326,0.53603993791545
327,0.156381480671069
328,0.48499595214164004
329,0.4096370000440256
330,0.3381527110261777
331,-0.8629822327923032
332,0.583922800435926
333,0.2721472547161221
334,-0.6276507942708436
335,0.2849622785015262
336,0.7266140835453321
337,0.6097394099623844
338,0.30801956221007987
339,-0.964189457857956
340,-0.5227395181720831
341,0.33535402477905607
342,-0.09860251658260147
343,0.24083396508845004
344,0.9588346309389697
345,0.5965069586816306
346,-0.30552543268063304
347,-0.7380932931245595
348,0.4971639651240395
349,0.47217388994858117
350,0.15850600357055433
351,-0.058615672902879244
352,-0.3700677678101848
353,-0.07763771633373136
354,0.46013394943420216
355,-0.7515498037879602
356,-0.6313149399250424
357,-0.8175466425471678
358,-0.18100719456307568
359,0.7096554267567438
360,-0.18242770099145364
361,0.2516797639170781
362,0.06651357041869028
363,-0.5073099604708078
364,0.10193928459429474
365,0.13987012155891684
366,-0.1566748935912045
367,-0.04204871503695651
368,-0.1621942614035516
369,0.6180777499211855
370,-0.08998384504174205
371,0.06971348144028931
372,-0.5075634723319514
373,0.13554265565129756
374,-0.6507201899219096
375,-0.28695945839498327
376,0.6331103368744476
377,-0.7172890158062454
378,0.00172028545820478
379,0.07359621330059178
380,0.07106531024100891
381,-1.2041739216335703
382,0.3472542839923891
383,0.525948581031303
384,-0.3500099788180897
385,-0.023853610941114232
386,0.07272752247504677
387,0.15574107244828742
388,0.6281193746892468
389,0.5687641862168976
390,0.2477144806517116
391,0.6844645500602413
392,-0.43487497636660916
393,0.08714034433667882
394,0.8815506171870251
395,0.7631838670499131
396,-0.15538293229445524
397,-0.987919303062336
398,0.5408579363733514
399,0.5192208739868912
400,0.4441876909620741
401,-0.23665044583286055
402,-0.4826289482673649
403,0.198563128827714
404,0.633685808517364
405,-0.521240962903689
406,0.09710385449233516
407,0.5353881498454313
408,1.086136898398051
409,0.04110261545576684
410,0.36209693619893557
411,0.09466607219920793
412,-0.23178536289604226
413,-0.5745735951859521
414,0.09753022838386703
415,-0.9758407232661067
416,-1.0215046917280084
417,0.3192247611242276
418,-0.5021307047861863
419,0.6744087780433864
420,-1.0555371394597304
421,-0.3336763585419929
422,0.21365583133426627
423,-0.11317661890832818
424,-0.5000542521364068
425,0.012076063935336652
426,0.32793340270453536
427,0.5774755526395973
428,-0.23373706516725481
429,0.39060747217016356
430,-0.5329907701753441
431,-0.25939997404022064
432,0.05654427574785879
433,0.5531988526553662
434,0.3587585338715192
435,0.46100312485599004
436,-0.4932422730698989
437,-0.04770390120258729
438,-0.07029815449865344
439,-0.17589356883296947
440,0.45276499057475555
441,0.03548198550299126
442,0.5929357214774236
443,-0.1568570113644133
444,0.2655407194465029
445,0.07809771821571147
446,-0.12167091071229894
447,-0.2883916880024943
448,0.3431767429684345
449,0.48012720396623987
450,0.0014059846226913647
451,0.15807927140665007
452,-0.039146778666678886
453,0.6409612572575564
454,0.38954022113350495
455,-0.5680836793599551
456,0.2479304747324608
457,-0.6491253093749625
458,-0.25260966752123026
459,0.19760215396381411
460,-0.4188807633597957
461,-0.7467132848773389
462,-0.22785445454502024
463,0.07788265472597054
464,-0.12127240982626995
465,-0.5659486117623439
466,-0.6538104757305095
467,0.3789309493988915
468,0.04031293807948203
469,0.08168943053011207
470,-0.016850335054991308
471,-0.3963466077633142
472,0.042306769428748246
473,0.32290551532304307
474,0.7699243306171759
475,0.2869848399075491
476,-0.8835940312669881
477,-0.2115420362449896
478,-0.7307448625429206
479,0.0349645781345418
480,0.3848757445795949
481,0.21601897561053238
482,-0.3366368229771953
483,0.29278372912696055
484,-0.5743610569985121
485,-0.4518984430685804
486,0.24471200420608893
487,0.1593071071594396
488,0.4168472057716417
489,0.39571146868620827
490,0.6393905347387802
491,-0.37527811199663264
492,0.006397655526274569
493,-0.7756939522728189
494,0.4149962205752589
495,0.1130234209728932
496,0.4912763891225664
497,-0.006248680695384621
498,-0.21573830374338962
499,0.33826936111127076
500,0.3894886681290028
501,0.6789158626757906
502,0.8380955044461496
503,0.21681453089825217
504,0.1691617792323949
505,0.2797589396035229
506,0.5806267148309989
507,-0.1469521550589423
508,-1.218826404414151
509,-0.5873057371952701
510,-0.15733308550451588
511,0.7499748715460463
512,0.38684056445658516
513,-0.32199458679831094
514,0.1313055167542507
515,-0.11724348996366325
516,0.1747499993967568
517,0.09781903517026763
518,-0.4481345010071793
519,0.1617126760867151
520,0.2800801424533403
521,-0.08062190975696251
522,0.025947872751163694
523,-0.4216736461752327
524,-0.6149771639805557
525,0.12138075870029948
526,-0.03821534913823716
527,-0.3418198101533643
528,0.36412518545450373
529,0.6936772197242588
530,-0.6122792219957329
531,0.39572694850932993
532,0.8269929013951921
533,0.1017586503672506
534,0.7259063685339676
535,0.3944394377446955
536,0.12386914643516059
537,-0.19893656427398312
538,-0.6975639390151778
539,0.038872097563098694
540,0.5609000402823618
541,-0.11033389497243946
542,0.24803077506717483
543,0.18723128858194868
544,0.15812396706855958
545,0.18670330276981476
546,-0.48509713947362554
547,0.35183585429451797
548,0.4095653867391416
549,0.1847067301547677
550,-0.16289635413637102
551,0.26396402746419884
552,0.44357790374078393
553,0.2647334076075402
554,0.06420675890128459
555,0.32236114229983404
556,-0.13256414400615912
557,-0.09584029344381188
558,-0.11858488365332974
559,-0.34126616012653294
560,0.518628351580512
561,0.37401733753328614
562,-0.45837060791569256
563,0.18439922887298835
564,0.4670230340715672
565,0.2343383403435189
566,0.7678920394020564
567,0.30519623707080595
568,0.1867051057876674
569,0.10283691588225417
570,0.32046644519816053
571,0.4768582598651994
572,0.2835613707302285
573,0.1993416541799341
574,0.306015195340314
575,0.19983340503876534
576,0.04354219319378124
577,0.14485954154586714
578,0.011155123861047446
579,0.3030170090607329
580,-0.6786805602293302
581,0.02885161190157053
582,0.6333026097953004
583,0.11913750272192622
584,-0.759516881571915
585,0.17976685936598227
586,-0.03926314836778947
587,0.2675655763045507
588,-0.035509655875799906
589,-1.1468543557322646
590,0.17580788549443957
591,0.041921769483647967
592,0.5997591546720541
593,0.12333476999093643
594,0.08491936002352501
595,0.46742684803537576
596,0.4586222514477559
597,-0.3800108684369108
598,0.12224374128238719
599,0.019073573691925597
600,0.21443256131511199
601,0.34106492709712344
602,-0.4063889636327686
603,0.4158807210825409
604,0.43071507136223836
605,-0.19654666906769108
606,0.21198993224814447
607,0.5122916533681445
608,-1.0136449232734126
609,-0.22320416088159897
610,0.5269562794834557
611,0.9144790678560709
612,0.323403742018589
613,0.3006096907894279
614,0.5223205798124152
615,0.35931848240343417
616,0.013382447329618456
617,0.1971951243867952
618,0.026223354926203243
619,0.2928968796489463
620,-0.057896117980613115
621,-0.05341935524384472
622,-0.9406575677664417
623,-1.0640677680159714
624,-0.18559686537504397
625,-0.6400085147619424
626,0.07172307929378859
627,-0.515184846899581
628,0.12451699640201742
629,-0.43298785481124624
630,-0.607642716766745
631,-0.9708349979973343
632,0.2606466569758023
633,0.3961793872633527
634,-0.8398492384177467
635,-0.7638223932047327
636,-0.14754529588027804
637,-1.1480527786080177
638,-0.2142648630885496
639,-0.7416251208474154
640,0.11023087669169056
641,0.21437956875039155
642,-0.5360970024492626
643,0.8708746344050705
644,0.25268408912886936
645,-0.32251437836778735
646,0.4642100467860737
647,0.2708855499491764
648,-1.2479494233373163
649,-0.45777217009868454
650,-0.14661870362093246
651,-0.7805731958337048
652,1.0316311939615177
653,0.3005682061027873
654,-0.48014221530923257
655,-0.01705003889274088
656,-0.28652788407034196
657,-0.39486450809514134
658,0.19506328564848466
659,0.6594118534885425
660,-0.5807022053117626
661,-0.15181653472483644
662,0.1894573349417707
663,-0.3302689927593159
664,0.831250701024586
665,0.4254396826039534
666,0.4112829085096916
667,0.09978382219886217
668,-0.13070426946985286
669,-1.0230448290312617
670,-0.14558273289659038
671,0.27710417171116264
672,-1.26866869562699
673,-0.03963776338491873
674,-0.21747269274601821
675,0.19309401486738298
676,0.07998575418031334
677,-0.3723557408332586
678,0.7634605645814263
679,-0.44073704044867423
680,-1.039096441835897
681,0.41954688085722425
682,0.541469427221312
683,0.6354783119986117
684,0.7347461663802485
685,-0.40957977281026514
686,0.055318367047019125
687,-0.18093935005481698
688,0.9261154661020345
689,0.11601160756757962
690,-0.07966191078822409
691,0.06159248036768386
692,-0.30713597197951964
693,-0.13382656964240425
694,0.5165809569538125
695,0.7584266153802518
696,0.499805132593581
697,0.4985022770539764
698,-0.35037108721994226
699,0.4600040919583084
700,-0.042343288706644375
701,-0.04172158079621898
702,0.22556567353306378
703,0.33432563570663076
704,-0.8824387578342643
705,0.44756160024671576
706,0.2827916639779915
707,0.41510144860656806
708,-0.05008140496808425
709,0.5019899900635738
710,0.4673524913128887
711,0.17775088788822546
712,-0.0059826009332217414
713,-1.0835278287723435
714,0.06126099063176574
715,0.13095819999155558
716,-0.38262157769285804
717,0.24758226508811593
718,-0.49115312394923033
719,0.12382573136318137
720,-0.07031039609384157
721,0.0399715846942347
722,0.027731773435810576
723,-0.6358797843979556
724,-0.06429685447832742
725,-0.4612977618986326
726,0.05946086980605163
727,0.027195665140578744
728,0.4036222866755527
729,0.34392313657773527
730,-0.9004910048921738
731,0.5145375867871766
732,-0.1720965043487664
733,0.7611672753986217
734,0.42897114808420145
735,-0.9320153122271047
736,0.222545367087395
737,-0.557843584054971
738,-0.1798346661854832
739,0.016095176204683346
740,0.114674381065705
741,-0.26072071347440906
742,0.5613149109311801
743,0.8358805630357455
744,0.22175939052186877
745,0.17135678003660457
746,-0.32593441744280977
747,0.8061414014551443
748,0.1217776275574606
749,0.06497976460333464
750,0.6158166727390464
751,0.42510698623501114
752,-0.021196607824787085
753,-0.5855396331327278
754,0.030136021064972086
755,-0.7086736709784703
756,0.5852543813632883
757,-0.07281469152348925
758,-0.13691516744911933
759,0.05620611512980361
760,0.5373058237239196
761,-1.0431787176899927
762,0.4693725508307249
763,-0.13909402534495252
764,-0.2851338686656024
765,0.6113805717331606
766,-0.48191486952302376
767,0.08792104751424185
768,-0.3854688418124066
769,0.10390365504884025
770,-0.025603123940274673
771,-0.05453816434874912
772,0.6272988003483576
773,-0.146244810907798
774,0.6600728917610841
775,0.6176174660976733
776,0.38971534259381096
777,0.264171526594374
778,0.29513432011189167
779,0.22473164199942697
780,0.12322063856928668
781,0.9921978682595574
782,-0.48802621283872155
783,0.4549076187375801
784,-0.01494503184528843
785,0.5256340839296373
786,0.19625135554009618
787,0.46824446066576714
788,0.417022051671168
789,0.3219418744557396
790,0.44157355061478065
791,-0.023504137142222638
792,0.6110750013678391
793,0.2324938934277008
794,0.13782369368259742
795,0.326024312904035
796,0.08651435563028649
797,-0.7117023929524653
798,-0.05969077376468035
799,0.14481365015089498
800,-0.21301021356176514
801,-0.45308934131479317
802,-0.5554499490792221
803,-0.892393269756639
804,0.07882749835501131
805,0.5839164749926858
806,0.37607948038582045
807,-0.19310269821289738
808,0.07461774858079981
809,-0.02910436201595386
810,0.025478914001559837
811,0.18553045268933785
812,-0.5491830263214422
813,-0.3057056038708552
814,0.31316130618755306
815,-0.061754020220246356
816,0.0854607428113251
817,0.30027565371913706
818,-0.5824294697786757
819,-0.060345787937201446
820,-0.5818640586549909
821,-0.5343047155221232
822,-0.5145065777019767
823,0.25823532744516653
824,0.2748945620705525
825,-0.11547483679680702
826,-0.8593394797353783
827,0.3175778991416031
828,-0.015704001076742927
829,0.17495201024324453
830,0.6544732956985513
831,0.3994592528012494
832,0.10865333463296492
833,-0.14210201211991966
834,-0.3918597087396661
835,0.5583393246887167
836,0.6285615714664594
837,-0.2897832242246529
838,-0.11016234516252042
839,-0.007390814269413482
840,0.14371702204114983
841,-0.7267387496621651
842,0.1002953171827693
843,-0.7958860174697621
844,-1.135731096376937
845,-0.15219583192218455
846,0.2726741243529698
847,0.4307760872329898
848,-0.22583230702274154
849,0.299262841438116
850,0.10349093166436488
851,1.0227812042893087
852,0.9678060429785106
853,0.018281756267249018
854,0.4590502396811972
855,-0.016706922849858856
856,0.49115325858802794
857,0.10470382448283073
858,0.6175895953265542
859,0.20428969949431783
860,0.3637942726668231
861,0.3489669430198039
862,0.3515456293748388
863,-0.4134486275056298
864,-0.1473903103859938
865,0.4953880797821631
866,-0.1675545102851369
867,-0.10171797765005351
868,-0.024269028107888814
869,-0.15131450901529198
870,-0.3120134722264449
871,0.8992387840538494
872,0.38016232486451784
873,-0.2744068663957969
874,0.0276627070052459
875,-0.21669370581831252
876,-0.33179541133387325
877,-0.17959215162311948
878,-0.010269581397210409
879,-0.2711572939138311
880,-0.241343556877467
881,0.6068567764526762
882,0.5186748447516091
883,0.6552975960447229
884,-0.18625929930006857
885,0.14959326744145
886,0.26623483390134856
887,-0.6573742910428659
888,0.20835453688532196
889,-0.5169605436565761
890,0.07677027832323195
891,0.4092497977003719
892,-0.05245386611062692
893,-0.2579847898877269
894,-0.25149731678882176
895,0.139595036073917
896,0.1442009792611056
897,-0.6759291997223738
898,0.10754716497269731
899,-0.016681324753344
900,0.07134278890040355
901,-0.3131798527267154
902,0.24085485959918748
903,0.41493321830079194
904,0.13047669567075174
905,-0.5217504320566462
906,0.4703942164366731
907,-0.639417905456138
908,0.1862821570102127
909,0.613967605283733
910,0.12739923715429413
911,0.417888035650888
912,-0.11784982626688219
913,0.3508068560292973
914,0.11981783883009549
915,0.3169981148452013
916,-0.8256327720236432
917,0.05894827265446322
918,0.008044831833108087
919,-0.3252865878620491
920,-0.012705067850564414
921,-0.6776470478526877
922,0.3627591468120056
923,0.4297336656106429
924,0.3525066105718067
925,-0.18111044609749594
926,0.6053661729324863
927,0.2290384315263494
928,0.5796445581784225
929,-0.2791815774687503
930,-0.09903405529926007
931,-0.21861481992244375
932,-0.7038763854372022
933,-0.3170874880483205
934,-1.297199782523115
935,0.051197191838847515
936,-0.37141730589629224
937,0.13067432548620614
938,0.17979653251416186
939,-0.5147729409661567
940,-0.6144788441543092
941,-0.12755522341130618
942,-0.8410986506570616
943,0.23867520333075093
944,0.32045230899291344
945,-0.04302345038959819
946,-0.45404137259075794
947,0.13322670372173437
948,0.3354898725085388
949,0.41100689981248256
950,-0.7108735918718518
951,-0.8179861236945475
952,0.21304841306850517
953,-1.2798552611096865
954,-0.07819991451641334
955,-0.02987982729760002
956,0.00931504483133717
957,0.6443923055253925
958,0.12380556850284256
959,0.9455757102831808
960,0.4469255685194465
961,0.5860863282761369
962,0.5898958377397375
963,0.4890467420016323
964,0.8533442148804888
965,-0.27224077527710794
966,0.10718478662409629
967,0.011772506173883975
968,-0.32914269861200973
969,-0.47401234340774706
970,-0.20637101210847336
971,-0.3010317433381759
972,0.509800696771519
973,0.5524681376059968
974,-0.2612572664886369
975,-0.10010361273437325
976,-0.3380737643205815
977,0.18395521385394437
978,0.15628464851655288
979,0.6393838683181055
980,-0.2778653189342335
981,-0.044016799392758925
982,-0.5714878574768344
983,-0.5402109811403695
984,-0.3465095827461537
985,0.4018117986041975
986,-0.6024554076006456
987,0.2825446718133695
988,0.28634874051370074
989,0.31728122255868224
990,0.22498631976231967
991,-0.07150022241934134
992,0.12489535885246003
993,-0.035117665762899715
994,-0.599866760447444
995,0.09777654263585367
996,0.29836027451138186
997,-1.3383790349208708
998,0.40702143719082495
999,0.2116168565850914
1000,0.362323062755826
1001,0.577792484493682
1002,-0.007386705472104561
1003,-0.5024602011726133
1004,-0.3659452158691422
1005,0.28283281329993865
1006,0.4106819436497356
1007,-0.581072359901486
1008,0.6144038781601147
1009,0.2921115169449941
1010,0.27649415924901316
1011,-1.2218954630454812
1012,0.026233145743428523
1013,-0.6737687232168181
1014,-0.4998913690249523
1015,-0.6987170604366588
1016,-0.02371925832766325
1017,-0.36056796751583314
1018,-0.9357422368678425
1019,0.07582919185444269
1020,0.47931433877229646
1021,-0.057193032816785686
1022,0.4231225819955749
1023,-0.07795357674201756
1024,0.04357545605171066
1025,-0.677792703714
1026,0.015959000146087556
1027,0.3574262747050397
1028,0.035363192658467775
1029,0.394040744542227
1030,-0.1543245158356999
1031,0.3833617124617868
1032,0.5615360892157397
1033,-0.025455413199877885
1034,0.1168495316284692
1035,-0.24996697239461063
1036,0.3710415755453843
1037,0.15361640351965222
1038,-0.11175721244144471
1039,-0.04663924323355491
1040,0.4312258374310618
1041,0.3826389317751223
1042,0.14786488040233262
1043,-0.3317022692850498
1044,0.4361523875390873
1045,0.2357532639001889
1046,-0.3531551954447292
1047,0.9261512324295906
1048,0.3422319856142398
1049,0.537450385183778
1050,-0.6938722673190025
1051,-0.7557976625723865
1052,-0.19109679225549933
1053,0.36742546471319626
1054,0.2474921928197176
1055,-0.002433238673929602
1056,-0.13332376563163306
1057,-0.13629216396830063
1058,0.8124116797697615
1059,0.16876382268524992
1060,0.36958113940868054
1061,0.3346092439394444
1062,-0.4450920784235028
1063,0.8091178257412411
1064,-0.31808350730805207
1065,0.12883228948140107
1066,-0.16351161891187563
1067,0.18436962562092032
1068,-0.1370472034722587
