# 节点数  边数   ,0  293298
1800,1160
461,963
461,776
461,1912
944,1363
944,949
1689,1799
522,1363
1750,1008
1750,2384
1750,1284
1750,3346
1750,154
1750,3323
1750,1328
1750,661
1750,3164
3168,184
2127,317
506,153
16,2500
16,944
16,516
16,1191
16,3168
16,1508
16,798
16,297
16,2954
16,620
16,1905
16,406
16,1027
16,3061
16,1499
16,2570
16,603
16,416
16,1384
16,2359
16,718
16,2313
16,1069
16,1306
16,559
16,1799
16,2839
16,2223
16,1965
16,2675
16,1903
16,165
16,483
16,2295
16,2564
16,928
16,2870
16,1357
16,1583
16,2654
16,1231
16,712
16,2633
16,1120
16,1124
16,2771
16,2883
16,2587
16,1846
16,696
16,1025
16,2566
16,2653
16,1851
16,1014
16,2561
16,2822
16,3010
16,3406
16,2639
16,568
16,3403
16,164
16,3349
16,378
16,954
16,845
16,447
16,3008
16,3179
16,710
16,890
16,632
16,2741
16,771
16,455
16,3251
16,2252
16,1209
16,454
16,2449
16,2646
16,1765
16,1285
16,229
16,2143
16,296
16,1614
16,533
16,1266
16,3241
16,1568
16,2347
16,1340
16,468
16,61
16,1698
16,3036
16,3119
16,291
16,2903
16,919
16,3226
16,1289
16,10
16,1342
16,1407
16,2694
16,1032
16,2334
16,2603
16,3218
16,2972
16,1328
16,2595
16,88
16,2755
16,569
16,2924
16,1273
16,2563
16,1716
16,2301
16,1755
16,800
16,702
16,489
16,1366
16,1115
16,726
16,332
16,2270
16,65
16,1189
16,1267
16,2141
16,2407
16,2757
16,1370
16,3164
16,60
16,2395
16,2540
16,3006
16,2382
16,1389
16,745
16,1756
16,218
16,1185
16,2695
16,3245
16,1777
16,386
16,1644
16,829
16,267
16,730
16,3242
16,482
16,1761
16,2503
16,2851
16,2260
16,754
16,2592
16,11
16,395
16,2994
16,3093
16,366
16,3077
16,2800
16,279
16,738
16,2489
16,902
16,502
16,2698
16,3266
16,1238
16,865
16,443
16,1648
16,2339
16,2494
16,2853
16,168
16,3393
16,723
16,1617
798,317
720,153
720,1933
1430,2
1430,60
1430,1149
1430,888
1438,1673
1438,332
1438,1370
1217,181
1217,231
1217,1605
1217,2141
670,1707
34,2667
34,1027
34,603
34,3089
34,1356
34,310
34,2566
34,2282
34,890
34,849
34,2862
34,1286
34,2820
34,1340
34,126
34,788
34,153
34,2414
34,745
34,3135
34,184
34,2463
34,2589
2501,2871
2501,1490
2501,3098
2501,1767
2501,3075
1975,1184
128,2489
768,2115
1151,1469
1151,1062
835,153
2552,1752
2552,2564
2552,3090
2552,1847
2552,447
2552,2539
2552,2330
2552,13
2552,2592
2552,752
2552,1376
2552,738
1516,2181
1516,175
1516,2489
906,1537
915,565
1943,1951
1943,2822
927,1306
927,1062
927,2489
2788,1471
2667,2940
2667,1648
1293,2530
1293,1432
1293,202
3265,634
3265,2843
3265,1428
3265,1881
3265,3143
2866,3103
2866,530
2866,3297
2866,2897
2866,1035
2866,2850
2866,1881
2866,745
2866,1648
22,1419
22,175
22,153
22,502
2529,2291
234,283
234,1419
234,56
234,909
234,2489
1739,603
1739,2
1739,608
1101,1024
1101,158
1101,2754
1101,2441
1101,3158
1101,1216
1101,1031
1101,598
1101,3171
1101,745
1101,1607
1101,1321
406,153
406,626
98,714
98,153
340,1673
340,2334
1531,2124
2404,1014
2783,1689
135,184
3407,2564
691,184
1182,2489
1499,976
2195,846
512,440
49,1478
49,200
49,1817
49,2341
49,1814
49,133
49,1344
49,38
49,27
49,1521
49,608
49,1332
49,153
49,1017
49,574
49,203
49,420
2794,2511
895,154
895,2124
895,1557
2752,2771
2752,2801
2752,876
2752,477
1060,3388
1728,1863
603,153
59,317
1776,297
1776,2390
1776,1246
1776,2790
1384,203
2359,297
2359,2564
35,100
35,136
35,4
35,859
35,1225
35,2772
35,175
35,508
35,235
35,51
35,2141
35,153
35,1399
35,386
35,485
35,437
708,2771
708,333
2823,1943
2421,2472
2071,691
2071,603
2071,2306
2071,97
2071,184
1569,1799
2233,2771
2233,2392
2233,332
2233,184
1306,1014
1753,718
1753,1014
1753,89
1753,3081
299,317
2429,2654
2429,1017
2429,1648
1024,445
1024,109
2371,1027
2371,3089
2371,2427
2371,83
698,75
698,48
698,153
936,153
114,603
114,264
55,1008
55,558
55,2359
55,1799
55,1876
55,1583
55,399
55,1120
55,3
55,403
55,2448
55,1878
55,181
55,805
55,1407
55,409
55,175
55,38
55,27
55,1521
55,2072
55,126
55,441
55,2141
55,749
55,153
55,1585
55,641
55,2489
55,902
767,399
100,1027
100,603
100,1384
100,1478
100,399
100,712
100,1356
100,1073
100,2771
100,403
100,707
100,444
100,1482
100,136
100,632
100,1463
100,2236
100,2458
100,2143
100,133
100,1340
100,3360
100,266
100,1678
100,322
100,90
100,332
100,1605
100,441
100,56
100,1343
100,153
100,2875
100,1591
100,3188
100,1321
100,386
100,1872
100,198
100,267
100,3242
100,477
100,1070
100,395
100,752
100,1714
100,969
100,565
100,902
100,202
100,3393
1799,1432
2374,2472
1752,1220
1752,568
1752,2539
1752,957
1752,291
1752,3212
1752,2994
102,1275
102,1235
102,181
1701,1682
1876,69
1876,445
1876,3275
1876,2072
1876,715
9,372
9,235
9,153
2451,2654
1737,1478
1737,193
1871,1638
1871,476
1871,1757
1871,718
1871,1799
1871,1752
1871,228
1871,1402
1871,1478
1871,3046
1871,399
1871,712
1871,2666
1871,2115
1871,2771
1871,403
1871,1014
1871,539
1871,845
1871,3272
1871,1919
1871,2573
1871,288
1871,496
1871,2236
1871,975
1871,154
1871,2143
1871,296
1871,1614
1871,1105
1871,918
1871,1340
1871,3114
1871,3119
1871,3390
1871,3053
1871,3052
1871,1407
1871,2603
1871,1810
1871,505
1871,800
1871,379
1871,2350
1871,332
1871,2757
1871,60
1871,3377
1871,105
1871,1415
1871,1761
1871,477
1871,1714
1871,2489
1871,3035
1871,865
1871,723
898,1395
3210,416
3210,2276
3210,2564
3210,706
3210,403
3210,3049
3210,2508
3210,3406
3210,154
3210,181
3210,175
3210,2498
3210,751
3210,3077
3210,780
3340,2897
8,447
8,1463
8,454
8,1285
8,957
8,133
8,425
8,1505
8,1144
8,1006
8,38
8,126
8,153
8,218
8,386
8,1575
8,408
8,2489
725,3127
846,317
2683,2390
838,872
838,1555
838,752
1540,283
1540,332
1540,2889
1821,447
1821,1328
1821,1681
228,3012
228,890
228,834
816,1652
2675,203
2675,738
1478,718
1478,608
764,153
1831,2603
2697,1799
2697,3090
2697,1820
2697,2714
2697,1171
2697,1225
2697,702
2697,184
1971,1084
1971,1593
419,1193
419,185
419,1528
419,619
419,2760
419,267
419,641
355,3140
1760,2307
1760,3105
2496,3125
1424,2977
1424,1293
1424,1757
1424,2570
1424,3042
1424,1447
1424,2711
1424,559
1424,2374
1424,1478
1424,2245
1424,2564
1424,185
1424,1357
1424,712
1424,201
1424,2115
1424,2771
1424,310
1424,2566
1424,2653
1424,1014
1424,2384
1424,3234
1424,3094
1424,1173
1424,1227
1424,154
1424,2360
1424,296
1424,1614
1424,1360
1424,1271
1424,1340
1424,805
1424,1407
1424,2603
1424,175
1424,1006
1424,2563
1424,1366
1424,726
1424,332
1424,921
1424,441
1424,3164
1424,3006
1424,829
1424,267
1424,2577
1424,888
1424,2489
1424,902
1424,2038
1424,553
2152,153
804,3076
804,1189
604,1876
604,153
604,2664
3371,89
3197,184
32,444
32,1766
32,447
32,1817
32,1814
32,181
32,10
32,175
32,1344
32,38
32,2100
32,176
32,608
32,153
32,184
32,969
404,2794
404,153
404,2489
3048,1027
3048,228
3048,288
3048,357
697,2603
2184,2929
483,1799
483,3
483,696
483,200
483,67
483,2119
483,2582
497,288
2495,3089
2495,2508
2495,2301
2495,1767
2305,1014
610,1284
610,1240
2447,1370
2447,1972
2564,1512
3064,718
3064,1356
3064,1014
3064,754
185,2673
185,2074
185,3275
1434,239
1951,1943
1951,2564
1951,3406
117,153
1780,42
2898,185
2898,1349
912,697
3166,3379
2369,603
2369,3103
2369,89
2369,83
2369,409
2369,2867
2369,1881
2369,2141
2369,1648
2795,1876
2795,2852
283,399
283,153
399,510
399,29
399,38
399,126
2738,603
2738,2654
2584,399
510,399
510,97
510,1407
2663,2920
2663,447
2663,2539
2663,957
2663,1242
201,248
2328,1587
2328,1767
2471,181
199,1470
199,1684
199,976
199,2489
887,608
1368,1469
1356,175
2666,2564
2666,310
2666,2350
2666,1761
2666,2532
1889,2801
214,2516
2272,89
2272,2539
2272,2924
2272,800
2272,60
2272,1863
1120,153
3,603
3,2683
3,697
3,1357
3,1365
3,1124
3,706
3,1284
3,1766
3,710
3,154
3,1253
3,69
3,1765
3,1518
3,1974
3,805
3,425
3,175
3,417
3,1031
3,3187
3,2
3,153
3,3188
3,3242
3,1761
3,460
3,574
3,184
3,1510
3,3045
3,969
3,2489
3,359
3,1648
3,2207
1582,292
676,2939
701,1027
701,2711
701,873
701,2603
1808,2654
1808,3328
1808,2900
1808,447
1808,1370
1808,3184
1808,902
424,2771
424,97
595,3103
2218,3346
2218,447
2218,184
2218,2994
2218,3172
2762,1338
2636,2065
157,1814
872,126
2469,299
2469,1284
2469,401
2469,1463
2469,137
2469,175
2469,702
2469,317
2469,2141
2469,153
2469,1399
2469,588
2469,184
2469,969
2469,202
3106,2085
2368,603
2368,3047
2368,2564
2368,957
2368,1225
2368,3178
2368,1665
2372,2423
2372,1299
2372,399
2372,2771
2372,1455
2372,1014
2372,2561
2372,164
2372,158
2372,89
2372,1832
2372,2097
2372,291
2372,3142
2372,409
2372,2755
2372,745
2372,429
2372,2790
2372,1680
2372,2589
621,1008
2587,1799
2587,97
2587,3065
2521,1799
2521,2083
2521,3234
2521,1820
2521,447
2521,1132
2521,97
2521,2582
3003,1151
3003,2496
3003,2456
3003,712
3003,3410
3003,2762
3003,2307
3003,2561
3003,331
3003,2929
3003,890
3003,560
3003,2332
3003,1925
3003,463
3003,2396
3003,90
3003,2301
3003,1421
3003,818
3003,184
3003,3120
3003,2614
3003,1376
3003,865
2264,2973
1759,2073
2383,288
23,62
23,558
23,100
23,1630
23,1014
23,1817
23,1814
23,2347
23,1431
23,106
23,1344
23,2003
23,317
23,153
696,632
2373,1217
2373,3406
2373,568
2373,2301
2373,2596
711,3397
711,3105
711,3081
433,2500
433,3397
433,310
433,2508
433,447
433,2301
433,1755
433,1644
433,1767
433,2596
433,2489
433,3081
2916,3127
2916,2253
2916,1557
3021,1785
3103,1896
3103,3360
3103,619
3103,545
3103,203
3103,641
3103,1972
735,153
878,317
1414,587
1414,1361
403,3248
2524,1412
369,608
1338,76
709,1305
2204,1293
2204,284
2204,3297
2204,2415
2204,1045
2204,477
2204,3002
3102,1271
2307,1412
1771,1284
1771,1036
1589,153
459,1583
459,1014
459,745
2427,718
2427,1328
2427,2672
1790,1700
1790,2489
251,185
251,608
251,1648
1143,3127
1143,2482
2686,203
1379,153
1379,184
1683,2564
1014,181
1014,425
1014,231
1014,175
1014,1006
1014,153
200,89
200,1285
967,815
967,2150
967,1945
967,2038
2561,153
2384,175
3165,718
3165,2635
3165,2920
3165,2511
3165,2567
3165,2921
3165,97
3165,1242
3165,2757
3165,1761
3165,754
3165,1665
3165,3170
3165,3065
3165,949
2018,89
2277,2894
2277,1305
2277,2800
1529,2009
2490,1757
2490,528
2490,1771
2490,1790
2490,1785
2490,2731
2490,1820
2490,1337
2490,447
2490,3040
2490,3008
2490,3348
2490,1810
2490,1700
2490,1413
2490,2489
1010,1508
1010,8
1010,1120
1010,2469
1010,2073
1010,3272
1010,1463
1010,1363
1010,2603
1010,1344
1010,1521
1010,317
1010,1881
1010,2141
1010,153
1010,1548
1010,1585
240,2794
240,185
240,447
240,771
240,154
240,914
240,2801
240,2009
240,477
240,700
240,548
240,2489
31,718
31,403
31,164
31,447
31,468
31,680
31,126
31,153
31,386
2857,2771
182,1176
2262,1027
2262,928
2262,568
2262,661
2262,3081
1772,67
1772,2489
1772,2589
2581,3049
2581,154
2581,2596
2581,1648
3016,3090
3016,1589
3016,2920
3016,447
3016,184
3016,2489
3027,1014
3027,2782
1481,184
3010,1027
3010,3059
3010,2088
3010,3251
3010,3226
3010,1057
3010,1700
3010,2489
3010,2589
2366,928
2366,2654
2366,3170
2026,1224
2026,603
2026,2374
2026,2245
2026,2083
2026,697
2026,1583
2026,850
2026,1073
2026,3068
2026,872
2026,1630
2026,696
2026,1025
2026,33
2026,178
2026,140
2026,2714
2026,2236
2026,2539
2026,1018
2026,2481
2026,432
2026,1924
2026,3390
2026,360
2026,1035
2026,2462
2026,2072
2026,126
2026,65
2026,608
2026,1881
2026,2141
2026,2953
2026,3374
2026,105
2026,2415
2026,13
2026,754
2026,1113
2026,485
2026,460
2026,184
2026,959
2026,526
3395,1761
3009,3417
1116,2820
1116,153
1469,559
1469,2375
1469,60
1469,184
301,674
3017,1589
3017,2672
3017,2489
396,798
396,62
396,2654
396,399
396,1463
396,1266
396,253
396,1363
396,292
396,175
396,38
396,312
396,27
396,21
396,153
396,460
396,791
1536,619
1536,85
444,1384
444,718
444,2294
444,2517
444,83
444,2489
427,1799
427,2603
427,153
215,502
3403,399
3403,3079
3403,2603
63,1284
63,296
63,284
63,27
63,2
63,317
63,608
63,153
63,888
2730,2703
2730,240
2730,444
2730,266
2730,2603
2730,2665
2730,1013
2730,3164
2730,184
2730,3182
2730,1796
2014,3103
2014,1629
2014,1817
2014,1518
2014,235
2014,36
2014,184
2014,202
1624,1521
82,310
82,589
82,229
82,468
82,848
82,805
82,1746
82,1399
82,36
82,203
82,969
82,1515
1026,3079
2145,2463
196,315
196,153
196,574
3215,3241
1498,1799
1766,1027
1766,890
1766,1340
1766,949
2559,2564
164,1050
164,2072
3349,2771
3349,2489
1007,2771
1007,425
1007,1370
1007,969
394,1284
394,1057
2671,1988
2076,619
2076,608
2076,1718
910,62
158,181
158,175
158,2072
52,558
52,2711
52,399
52,2384
52,1197
52,1363
52,3036
52,2992
52,2945
52,27
52,379
52,3164
52,3332
728,399
3214,1515
401,317
401,153
2410,11
2466,1268
1132,2967
583,2664
1794,1761
1794,2489
1794,3025
1842,574
1406,987
2258,1284
2258,60
1919,530
1919,3114
1919,2592
532,715
225,702
225,153
78,317
78,153
78,1585
78,574
78,184
2397,3090
3084,2
3084,430
2148,2943
350,167
18,2576
18,1008
18,691
18,603
18,2823
18,698
18,102
18,760
18,510
18,2115
18,2771
18,1025
18,3103
18,1014
18,1949
18,164
18,890
18,288
18,75
18,2741
18,72
18,1612
18,2236
18,57
18,236
18,1878
18,111
18,1105
18,1814
18,1518
18,1340
18,1698
18,805
18,106
18,2205
18,335
18,2124
18,231
18,2030
18,2603
18,175
18,1344
18,2001
18,2021
18,38
18,803
18,1748
18,317
18,2212
18,1428
18,1605
18,2141
18,1746
18,153
18,324
18,105
18,1358
18,1510
18,202
18,1263
18,1269
710,297
710,97
769,184
41,707
41,181
41,175
41,235
41,1521
41,317
41,626
1015,1509
1015,1027
1015,1799
1015,846
1015,403
1015,1014
1015,1284
1015,401
1015,350
1015,136
1015,743
1015,1105
1015,80
1015,834
1015,828
1015,1032
1015,195
1015,175
1015,51
1015,876
1015,153
1015,1399
1015,13
1015,386
1015,829
1015,462
1015,3212
1015,1510
1015,759
1015,1359
513,1575
2391,2302
2391,1988
2391,1171
2391,186
2391,2921
2391,1978
1037,317
1037,153
1037,203
1037,1221
692,399
2813,332
2573,1220
2573,197
2573,1014
2573,2664
238,1293
50,1463
50,133
50,440
50,153
329,839
2873,2654
2254,2564
2254,510
2254,1025
2254,288
2254,1242
2254,3164
2254,959
2254,1238
772,376
33,461
33,1638
33,798
33,297
33,1483
33,2667
33,2866
33,503
33,691
33,1757
33,1384
33,2359
33,718
33,559
33,102
33,1402
33,1649
33,404
33,2305
33,1357
33,850
33,2738
33,510
33,201
33,870
33,459
33,200
33,2639
33,164
33,158
33,1076
33,1200
33,225
33,350
33,3179
33,3203
33,2890
33,885
33,288
33,496
33,2756
33,771
33,3251
33,2236
33,2222
33,812
33,2539
33,1178
33,1106
33,2343
33,3348
33,3316
33,2093
33,2680
33,2979
33,1765
33,1285
33,636
33,1628
33,1236
33,3342
33,83
33,1266
33,957
33,80
33,1946
33,186
33,2439
33,1477
33,1340
33,3196
33,2575
33,2464
33,1698
33,3114
33,3119
33,2480
33,2574
33,995
33,10
33,1407
33,2125
33,322
33,2334
33,3007
33,566
33,195
33,1181
33,2425
33,2662
33,1130
33,505
33,938
33,2768
33,3122
33,1328
33,662
33,1216
33,803
33,753
33,3321
33,569
33,504
33,3201
33,2906
33,2545
33,2717
33,90
33,2939
33,489
33,1429
33,452
33,726
33,332
33,1352
33,2270
33,3072
33,441
33,801
33,714
33,2757
33,2634
33,2395
33,3006
33,2382
33,2414
33,1389
33,745
33,1756
33,2696
33,3140
33,2135
33,1017
33,2415
33,3131
33,13
33,1277
33,729
33,333
33,1644
33,926
33,198
33,267
33,1761
33,802
33,1850
33,2585
33,2737
33,1626
33,1440
33,752
33,880
33,985
33,2690
33,1796
33,112
33,2479
33,2800
33,279
33,224
33,2489
33,3035
33,902
33,502
33,1238
33,526
33,362
33,2339
33,1863
33,2589
2364,2576
2364,603
2364,718
2364,2753
2364,3145
2364,610
2364,2771
2364,2594
2364,3328
2364,2920
2364,2871
2364,2431
2364,899
2364,1673
2364,2756
2364,2539
2364,2093
2364,1128
2364,1345
2364,1893
2364,3114
2364,3142
2364,2801
2364,2425
2364,457
2364,505
2364,2692
2364,2755
2364,1437
2364,2381
2364,1704
2364,788
2364,2838
2364,2953
2364,2872
2364,3002
2364,3075
2364,985
2364,2800
2364,3220
2364,224
2364,1680
2364,1648
2364,2207
2364,1269
2364,1912
178,399
178,2347
178,153
254,1147
254,153
375,1646
375,952
375,1487
375,987
375,1356
375,159
375,164
375,899
375,3354
375,1673
375,1128
375,3240
375,919
375,332
375,153
375,1399
853,403
853,2801
257,2124
257,1796
257,1557
1348,2359
1348,712
1348,3226
1348,1407
1348,1810
1100,288
149,1799
149,2870
149,403
149,1014
149,164
149,2539
149,2684
149,1340
149,1345
149,1225
149,3119
149,1071
149,2536
149,1709
149,1328
149,702
149,796
149,379
149,332
149,3164
149,745
149,3377
149,1875
149,408
149,184
149,203
389,696
288,1128
288,2963
1497,181
1186,3162
3408,2564
3408,2516
3408,3202
75,1193
75,1478
75,153
75,1585
496,1905
4,2195
4,3042
4,300
4,1478
4,399
4,1356
4,2115
4,2198
4,444
4,1105
4,253
4,409
4,3178
4,60
4,386
4,1045
4,203
4,700
4,1376
4,969
1811,317
353,153
481,2312
481,2603
481,3164
1888,1689
1888,154
1888,1184
1888,1933
1152,798
1152,315
1460,2010
140,902
72,1630
72,1014
72,106
72,619
72,2603
72,1344
72,317
72,888
72,1557
1918,1905
1918,558
1918,1384
1918,1447
1918,559
1918,2276
1918,399
1918,1365
1918,2771
1918,3068
1918,1197
1918,3406
1918,159
1918,378
1918,447
1918,3179
1918,632
1918,89
1918,67
1918,689
1918,3159
1918,258
1918,80
1918,2827
1918,186
1918,97
1918,2574
1918,2801
1918,195
1918,2972
1918,88
1918,2828
1918,876
1918,332
1918,3164
1918,1028
1918,2505
1918,430
1918,415
1918,2652
1918,2592
1918,2577
1918,121
1918,3212
1918,1510
1918,2489
1918,1863
1918,2291
1112,468
1112,3201
1112,60
1112,2162
1112,985
1112,1863
693,1799
693,399
693,1284
693,75
693,175
693,1992
173,559
173,1583
173,175
173,126
173,60
173,203
173,1648
1817,608
771,264
771,754
771,184
771,203
2057,175
451,560
451,468
451,598
451,87
451,985
89,153
89,574
1463,1025
1463,253
1463,1344
1463,38
1463,317
2983,3375
654,283
1501,1146
1501,1879
1501,2072
1827,2115
1827,3234
1827,888
2987,1799
3086,1878
3086,153
2966,1894
2673,2539
1020,3096
1020,1072
1020,3130
1020,1363
1020,702
1020,608
1020,153
1020,1399
1020,1321
1020,1358
2236,2195
2236,2129
2236,2009
2236,2141
943,283
943,153
1736,1583
1736,186
1427,2667
1427,1356
1427,857
1427,97
1427,2563
1427,926
1427,184
1118,1689
703,603
703,718
703,1306
703,2771
703,3234
703,447
703,2539
703,154
703,97
703,2319
703,2388
703,800
703,3164
703,1700
703,1796
703,3045
703,1863
1836,1757
1836,3332
2458,56
127,2500
127,696
127,225
127,89
127,2
127,829
704,969
1106,2143
1106,153
57,1120
57,1817
57,1246
57,2536
57,175
57,1344
57,38
57,1521
57,1332
57,1399
57,437
2343,1876
2343,2654
2343,3316
2343,184
1235,102
1235,153
1906,608
1341,1217
1341,3121
1341,718
1341,2276
1341,760
1341,3059
1341,1356
1341,3068
1341,3090
1341,1014
1341,1076
1341,3078
1341,97
1341,426
1341,2641
1341,3323
1341,661
1341,800
1341,633
1341,1189
1341,749
1341,3147
1341,1700
1341,1615
1341,1761
1341,1819
1341,3170
1341,2532
1341,1376
1341,1648
3285,1407
600,2820
67,506
67,153
67,574
1897,2
1897,608
2051,97
2051,184
734,608
734,888
1119,608
259,803
2217,603
2217,2771
2217,696
2217,2916
2217,1025
2217,2653
2217,3127
2217,568
2217,455
2217,2539
2217,2841
2217,674
2217,1491
2217,2205
2217,3390
2217,2124
2217,1035
2217,2603
2217,2850
2217,1344
2217,1549
2217,1521
2217,608
2217,1881
2217,2141
2217,745
2217,2135
2217,485
2217,184
2217,3393
1573,195
1832,175
1832,783
1832,3002
1222,97
2274,60
2330,2564
2330,2871
546,1357
1719,2124
1719,608
1719,184
1986,2390
3315,2195
3315,1522
3315,1292
3315,1197
3315,52
3315,334
3315,1988
3315,669
3315,2143
3315,2931
3315,2439
3315,2124
3315,1686
3315,2924
3315,2084
3315,2864
3315,1343
3315,745
3315,1067
3315,348
3315,875
3315,3112
3315,1911
3315,3318
3315,1977
3315,1978
3315,1747
3315,1243
3315,1561
2259,718
2259,1789
2259,1849
2259,2303
2259,2294
2259,3164
2259,738
2259,2489
2259,2007
2259,2454
2419,2498
514,2931
514,231
681,2563
1253,1708
1253,315
342,559
342,97
589,153
58,1356
58,75
58,1463
58,589
58,97
58,181
58,619
58,1344
58,38
58,27
58,109
58,126
58,328
58,153
58,184
2370,3121
2370,3317
2370,3127
2370,2931
2370,83
2370,3196
2370,941
2370,2924
2370,13
1158,96
1158,2
2979,69
1016,2771
1016,2549
1316,1191
1316,2150
1316,3241
2180,2195
2180,603
2180,1220
2180,1630
2180,3103
2180,3127
2180,2073
2180,3298
2180,178
2180,290
2180,92
2180,1745
2180,1225
2180,106
2180,1879
2180,422
2180,38
2180,235
2180,2
2180,608
2180,650
2180,2141
2180,715
2180,1899
2180,1885
2180,36
2180,264
2180,1149
2180,1557
2180,202
2180,17
669,1069
669,1583
669,972
669,1522
669,673
669,555
669,519
669,317
669,2053
1765,2665
1765,714
471,1344
471,60
1676,1537
1692,235
93,1434
93,1817
93,2827
93,619
93,1344
93,38
93,588
93,1995
2202,1524
2202,2080
2186,1463
2186,1344
2186,3275
2186,317
2186,608
2186,2141
2186,485
1329,153
2249,2603
229,1399
1937,329
1778,1027
1778,1799
1778,399
1778,890
1778,89
1778,296
1778,818
1778,203
1778,1863
1778,1311
2519,3170
458,43
2517,2920
2517,444
2517,2672
1576,1660
400,1293
400,3036
336,403
2257,1508
2257,603
2257,718
2257,1688
2257,2753
2257,3074
2257,2406
2257,2512
2257,2771
2257,3090
2257,3149
2257,1589
2257,3014
2257,3418
2257,447
2257,899
2257,1128
2257,2360
2257,42
2257,2341
2257,1266
2257,2688
2257,2854
2257,1351
2257,2027
2257,598
2257,963
2257,153
2257,745
2257,2206
2257,1615
2257,1321
2257,1415
2257,1850
2257,2800
2257,2489
2257,2007
2257,1269
2257,2422
226,506
226,816
226,735
226,2122
226,89
226,543
226,1340
226,900
226,97
226,1237
226,702
226,126
226,1933
226,1321
226,13
226,1411
226,184
226,2589
236,1583
236,1630
236,1025
236,1817
236,1119
236,2124
236,619
236,1050
236,1748
236,608
236,1557
236,202
2357,2920
2357,1700
2357,192
147,1191
147,634
147,1535
147,2843
147,3394
147,2680
147,1363
147,1740
147,1471
147,2992
147,1075
147,1977
147,1747
2287,399
110,718
110,2711
110,3307
110,2305
110,2564
110,459
110,1197
110,2714
110,89
110,3251
110,2418
110,1490
110,2387
110,3041
110,1171
110,83
110,3361
110,924
110,186
110,326
110,1788
110,2514
110,3218
110,1839
110,1328
110,3158
110,3199
110,2545
110,2642
110,3072
110,1121
110,3006
110,745
110,909
110,1607
110,498
110,2672
110,1850
110,2592
110,2507
110,751
110,791
110,2800
110,1912
673,557
2387,957
1913,2388
2971,312
2971,2924
296,153
3169,2489
490,1207
490,36
602,175
2424,2141
507,399
242,89
2028,2236
2028,1881
99,1014
99,444
99,75
99,290
99,2143
99,376
99,1035
99,96
2323,184
256,1128
256,2889
