# 节点数  边数   ,0  293298
167,403
167,1284
167,204
167,292
167,716
167,328
167,60
167,1933
167,17
42,1646
42,952
42,1688
42,2753
42,165
42,1356
42,403
42,3328
42,2970
42,2390
42,632
42,1673
42,288
42,2856
42,2936
42,393
42,1946
42,1400
42,469
42,919
42,2947
42,3158
42,1216
42,2755
42,1353
42,991
42,598
42,963
42,153
42,745
42,2777
42,2032
42,1767
42,2585
42,2583
42,1474
42,3002
42,1859
42,2479
42,2800
439,691
439,3
2453,483
2453,1846
2453,738
1072,702
1199,3316
2292,2871
2292,2626
2292,1959
1877,2118
1877,2078
1877,2080
1877,1521
1877,608
1877,361
2543,2500
1350,718
1350,3145
1350,2771
1350,447
1350,899
1350,2437
1350,3158
1350,3201
1350,1189
1350,751
1350,2800
601,1518
1878,153
1426,399
1426,1148
1426,902
1,1293
1,2195
1,2232
1,1478
1,1630
1,2843
1,444
1,140
1,589
1,1285
1,619
1,1161
1,175
1,1344
1,608
1,268
1,1585
1,460
1,2489
1848,2771
1848,2384
1848,240
1848,2796
1848,2801
1848,2293
1848,1269
2931,89
622,806
622,1945
622,184
449,2667
449,1872
449,754
111,185
111,140
1012,461
1012,501
1012,1508
1012,798
1012,1438
1012,297
1012,1646
1012,1509
1012,340
1012,2195
1012,480
1012,2359
1012,718
1012,1310
1012,300
1012,1688
1012,897
1012,299
1012,2711
1012,2753
1012,3145
1012,987
1012,1821
1012,228
1012,1649
1012,2245
1012,2083
1012,2305
1012,1795
1012,712
1012,1157
1012,2512
1012,1356
1012,577
1012,2666
1012,1073
1012,1124
1012,2771
1012,696
1012,2594
1012,735
1012,403
1012,459
1012,1014
1012,3328
1012,2581
1012,2678
1012,3094
1012,962
1012,2639
1012,2073
1012,539
1012,1076
1012,899
1012,243
1012,632
1012,1673
1012,288
1012,771
1012,89
1012,1682
1012,778
1012,849
1012,1128
1012,2979
1012,1765
1012,393
1012,674
1012,1350
1012,2658
1012,1246
1012,2969
1012,1596
1012,83
1012,1360
1012,186
1012,1002
1012,1340
1012,1363
1012,3114
1012,2651
1012,291
1012,576
1012,2480
1012,2896
1012,919
1012,1289
1012,579
1012,2334
1012,566
1012,3218
1012,341
1012,457
1012,505
1012,440
1012,2692
1012,260
1012,569
1012,1353
1012,519
1012,90
1012,2290
1012,800
1012,702
1012,1704
1012,2350
1012,2027
1012,332
1012,1605
1012,1352
1012,598
1012,788
1012,1370
1012,60
1012,153
1012,1335
1012,1389
1012,745
1012,1756
1012,218
1012,774
1012,2032
1012,1277
1012,1336
1012,333
1012,926
1012,829
1012,2531
1012,267
1012,87
1012,802
1012,1852
1012,776
1012,752
1012,985
1012,1633
1012,1510
1012,1691
1012,959
1012,2800
1012,279
1012,759
1012,1680
1012,2489
1012,1401
1012,1238
1012,1269
1012,192
1012,586
1012,1617
499,589
499,437
39,175
39,332
39,153
39,184
338,1014
338,1576
533,288
533,3098
533,1878
533,317
533,1347
533,809
1843,184
1915,184
2437,696
2437,1025
2437,206
2437,97
2437,3365
2437,517
2437,2928
2437,2672
2437,776
2437,2940
2437,3065
1814,1014
1814,1463
1814,153
1814,184
1814,202
29,399
29,154
29,1363
29,97
29,181
29,425
29,2595
29,1057
29,153
29,3045
29,969
29,2489
83,175
83,1302
83,608
83,2141
2078,2100
2078,1521
2078,1718
968,1478
968,743
968,360
968,1945
968,608
2000,297
2000,2667
2000,3317
2000,3307
2000,2276
2000,1649
2000,2184
2000,399
2000,1822
2000,1025
2000,3328
2000,3127
2000,1197
2000,811
2000,2970
2000,447
2000,1173
2000,375
2000,1673
2000,1813
2000,1682
2000,1128
2000,2936
2000,3129
2000,42
2000,1896
2000,111
2000,3235
2000,2850
2000,2945
2000,2648
2000,3158
2000,3201
2000,519
2000,2290
2000,1421
2000,608
2000,153
2000,745
2000,2953
2000,517
2000,1667
2000,498
2000,1107
2000,809
2000,1045
2000,2479
699,1799
699,153
2064,2931
2064,3178
1729,1548
141,849
152,1527
152,657
152,676
152,2916
152,1014
152,3328
152,3234
152,240
152,1673
152,3296
152,1662
152,3297
152,2124
152,1945
152,260
152,1098
152,745
152,1899
152,1045
152,2085
924,1469
924,969
2820,1069
2820,1583
2820,399
2820,2603
2820,175
2820,2100
2820,608
2820,153
2820,1557
2008,1589
2178,2843
2178,1032
1484,3
122,1817
122,38
122,608
217,399
217,38
1826,2298
1826,2564
1826,1328
1826,2
1826,2407
1826,2585
1826,1033
1826,1863
1518,1284
1518,1225
1518,235
1518,280
1518,608
1518,574
80,133
80,317
2413,460
2609,1912
1818,2516
806,2245
806,1105
2827,153
186,2667
186,3234
186,2717
186,3147
2365,944
2365,2423
2365,1193
2365,603
2365,1753
2365,3307
2365,2753
2365,3145
2365,2839
2365,2083
2365,1822
2365,2771
2365,2594
2365,2878
2365,1674
2365,2653
2365,3328
2365,1197
2365,164
2365,1673
2365,1787
2365,1813
2365,1490
2365,849
2365,1246
2365,97
2365,1544
2365,2896
2365,2536
2365,1884
2365,1242
2365,2850
2365,2945
2365,2854
2365,3158
2365,1216
2365,1351
2365,2290
2365,921
2365,714
2365,1590
2365,745
2365,2549
2365,218
2365,198
2365,2478
2365,1990
2365,751
2365,752
2365,3065
2365,2489
2365,2638
616,1343
2439,2141
2408,2363
842,60
842,153
129,399
129,1629
882,403
882,2387
765,1233
605,1014
605,2319
605,1057
605,1700
605,2672
1018,1305
1018,1389
3207,3365
1219,288
1219,745
92,1766
92,1817
92,2093
92,3036
92,1678
92,1050
92,1344
92,88
92,1521
92,608
92,218
92,203
206,3203
206,849
206,2692
206,1366
206,2463
1477,1014
1477,1128
1477,1216
1477,2800
2769,3170
766,1285
766,2820
766,2
766,198
766,184
1774,1583
1774,75
1774,76
1774,3036
1774,153
837,1407
837,2924
1340,1689
1340,1184
1340,1330
1340,502
1675,184
1675,502
270,1673
270,1128
270,919
2486,2672
2486,3081
1021,2703
1021,69
1021,1560
2546,2496
2546,447
2546,198
3388,332
2615,2667
2615,184
0,1998
0,1027
0,559
0,2839
0,2683
0,760
0,1188
0,1220
0,2654
0,2471
0,1822
0,1356
0,1124
0,1025
0,403
0,1379
0,1292
0,2281
0,2198
0,568
0,1284
0,1766
0,2871
0,3179
0,632
0,178
0,89
0,1501
0,849
0,154
0,296
0,1878
0,1105
0,957
0,181
0,867
0,877
0,1225
0,2801
0,360
0,1242
0,1035
0,2603
0,281
0,3362
0,1167
0,2924
0,2055
0,800
0,1421
0,2072
0,126
0,332
0,1189
0,1370
0,153
0,1274
0,745
0,2949
0,500
0,1415
0,386
0,1283
0,203
0,224
0,168
0,1863
1363,1221
2464,2924
1431,1766
1546,38
2263,1638
2263,558
2263,603
2263,1384
2263,2359
2263,1447
2263,2241
2263,1799
2263,2839
2263,1402
2263,2675
2263,2245
2263,1357
2263,712
2263,1356
2263,2633
2263,2115
2263,424
2263,2310
2263,2771
2263,2587
2263,1025
2263,403
2263,1279
2263,1851
2263,1014
2263,530
2263,3406
2263,2639
2263,568
2263,444
2263,3403
2263,2073
2263,1847
2263,2681
2263,447
2263,743
2263,890
2263,3419
2263,288
2263,2756
2263,2236
2263,2539
2263,1490
2263,2143
2263,3249
2263,1946
2263,133
2263,2347
2263,1788
2263,3196
2263,1021
2263,2546
2263,1363
2263,1698
2263,1544
2263,3360
2263,3390
2263,1858
2263,2801
2263,1342
2263,1407
2263,409
2263,1242
2263,2603
2263,1485
2263,3218
2263,3362
2263,2749
2263,1351
2263,2755
2263,3202
2263,2924
2263,892
2263,2906
2263,3365
2263,2545
2263,2563
2263,2301
2263,379
2263,2321
2263,126
2263,332
2263,598
2263,3164
2263,60
2263,3085
2263,1389
2263,745
2263,1399
2263,2206
2263,3147
2263,2325
2263,1436
2263,2467
2263,13
2263,333
2263,1644
2263,267
2263,2240
2263,2763
2263,1850
2263,2260
2263,1626
2263,2463
2263,2994
2263,3170
2263,985
2263,2690
2263,1796
2263,2800
2263,1558
2263,2596
2263,2489
2263,1401
2263,902
2263,1863
2263,1912
2921,1757
2921,3170
960,3393
2598,2643
1443,89
2392,2472
278,890
24,698
24,1434
24,1630
24,403
24,444
24,1463
24,167
24,468
24,919
24,312
24,437
523,718
523,2564
523,117
523,399
523,1284
523,954
523,858
523,1344
523,153
523,2585
7,798
7,1217
7,603
7,2115
7,403
7,845
7,447
7,1497
7,1419
7,290
7,454
7,1105
7,1484
7,181
7,3119
7,425
7,2129
7,175
7,235
7,597
7,608
7,2141
7,153
7,386
7,395
2754,1014
2754,203
2109,558
1345,718
1345,2771
1345,530
1345,2714
1345,3158
1345,517
1581,257
1581,1235
1581,422
1581,60
1581,1017
1581,809
1581,2061
1581,456
261,1344
261,1521
261,509
2869,88
2515,1407
3297,3275
155,2407
2553,718
2553,2245
2553,510
2553,200
2553,1399
2493,2703
2493,185
2493,1014
2493,2384
2493,3406
2493,444
2493,447
2493,1200
2493,2252
2493,3129
2493,2319
2493,3390
2493,3323
2493,1184
2493,332
2493,1370
2493,3164
2493,3150
2493,2592
2493,477
2493,2489
97,175
848,317
848,153
2960,2359
748,175
2442,2900
922,1014
922,876
922,272
1230,203
1781,603
1781,718
1781,2707
1781,702
1781,2291
1891,153
860,153
2579,603
2579,1480
2579,2672
48,798
48,1027
48,2195
48,558
48,603
48,2359
48,1306
48,698
48,559
48,1799
48,102
48,1220
48,510
48,2115
48,2771
48,161
48,1014
48,200
48,1469
48,164
48,52
48,401
48,372
48,3179
48,1629
48,1817
48,89
48,154
48,1316
48,83
48,80
48,1698
48,1054
48,2574
48,335
48,995
48,1050
48,1032
48,1035
48,2603
48,1521
48,293
48,1437
48,1489
48,2027
48,876
48,126
48,2141
48,276
48,153
48,218
48,1396
48,626
48,2763
48,1761
48,477
48,11
48,3212
48,1970
48,437
48,841
48,902
48,526
48,553
48,1226
48,1359
1228,153
2265,2387
1802,2454
2426,1356
2426,754
2426,2507
2426,1863
144,157
144,447
144,27
144,1617
2256,2276
2256,1965
2256,3057
2256,1356
2256,3090
2256,1014
2256,3024
2256,2281
2256,447
2256,2357
2256,2319
2256,661
2256,90
2256,332
2256,1700
2256,267
2256,2672
2256,2592
2256,224
2256,2489
2256,502
2256,1863
615,38
615,1521
1749,501
1749,2599
1749,1508
1749,2576
1749,1008
1749,130
1749,2195
1749,1757
1749,603
1749,2359
1749,718
1749,299
1749,2711
1749,1799
1749,2374
1749,2839
1749,2683
1749,1965
1749,2083
1749,165
1749,2047
1749,1951
1749,1357
1749,2584
1749,1356
1749,1365
1749,2115
1749,1120
1749,1073
1749,1124
1749,2771
1749,870
1749,2587
1749,1841
1749,696
1749,3090
1749,403
1749,1674
1749,1771
1749,459
1749,1790
1749,1851
1749,1292
1749,3033
1749,200
1749,2384
1749,1288
1749,3406
1749,2281
1749,3058
1749,2198
1749,568
1749,934
1749,3418
1749,3403
1749,1847
1749,1284
1749,378
1749,2719
1749,350
1749,136
1749,710
1749,890
1749,2741
1749,89
1749,1463
1749,2987
1749,2236
1749,2539
1749,1341
1749,2093
1749,1719
1749,1986
1749,154
1749,1765
1749,1285
1749,1614
1749,393
1749,42
1749,1697
1749,258
1749,2341
1749,83
1749,1266
1749,2820
1749,2688
1749,2347
1749,1788
1749,3196
1749,3036
1749,2247
1749,2124
1749,2801
1749,2312
1749,2624
1749,3226
1749,360
1749,3323
1749,1407
1749,529
1749,3105
1749,823
1749,3122
1749,1259
1749,2854
1749,569
1749,2924
1749,892
1749,1031
1749,2144
1749,633
1749,489
1749,544
1749,2401
1749,2321
1749,2027
1749,1115
1749,598
1749,2141
1749,1332
1749,2382
1749,218
1749,3377
1749,1700
1749,3188
1749,500
1749,1835
1749,1321
1749,1828
1749,1415
1749,1777
1749,729
1749,2763
1749,3242
1749,2592
1749,484
1749,1969
1749,2229
1749,1283
1749,2507
1749,2761
1749,395
1749,572
1749,3065
1749,1558
1749,3011
1749,2489
1749,902
1749,502
1749,3081
1749,526
1749,1648
1749,2494
1749,2602
1749,1863
179,1447
76,1905
76,589
76,1363
76,181
76,175
76,153
2353,175
81,798
81,1220
81,197
81,1019
81,1363
81,2030
81,27
81,519
81,90
81,153
81,829
81,2463
81,203
81,902
81,502
81,168
1425,1438
1425,2954
1425,1688
1425,2753
1425,3145
1425,2245
1425,2766
1425,2594
1425,3328
1425,632
1425,2355
1425,2093
1425,2979
1425,674
1425,2658
1425,1266
1425,3114
1425,3142
1425,2801
1425,407
1425,505
1425,2768
1425,1437
1425,2144
1425,2717
1425,598
1425,714
1425,745
1425,2655
1425,2412
1425,984
1425,985
1425,2479
1425,2800
1425,2489
1425,1912
2481,2129
1893,603
1893,1384
1893,2359
1893,2771
1893,867
1893,1328
1893,921
1893,153
1893,1761
1893,1863
1893,2291
538,608
538,153
2221,326
2221,3390
2221,1017
2221,198
2221,267
2221,1648
181,32
181,29
181,175
181,153
1939,2564
1738,2100
1738,1557
3030,3177
3030,3234
3030,2714
3030,714
3030,3332
858,322
3126,2098
834,374
2286,3234
2286,69
2286,2603
2286,2489
1873,374
1873,1765
1873,24
1873,2247
1873,1521
1873,277
1873,909
1873,1960
3036,2359
3036,468
2379,1025
2379,2093
2379,69
2379,601
2379,615
2379,1344
2379,630
2379,109
2379,785
2379,441
2379,1796
125,62
125,8
125,399
867,846
2998,2799
327,1521
2351,2603
2351,88
2351,1347
2351,1761
2351,213
782,317
2925,2563
1705,185
1705,2920
2070,1583
2070,3103
2070,568
2070,2076
2070,2118
2070,3141
2070,1738
2070,608
2070,153
2070,2200
2070,2090
2070,184
930,153
930,184
2914,2757
3347,998
3095,1757
3095,3090
3095,2920
3095,3406
3095,447
3095,478
3095,2545
3095,90
3095,1376
3095,949
436,1025
166,1674
166,2685
713,416
713,458
713,1344
713,153
713,3143
877,718
877,399
877,463
1225,1799
1225,1347
432,186
432,2603
432,175
37,1776
37,1384
37,2245
37,1614
37,284
37,317
37,126
37,153
37,2463
106,1630
106,1814
106,38
106,1521
106,608
2687,3098
123,1799
123,89
123,468
123,60
123,153
123,184
123,1221
146,2423
146,297
146,1193
146,3307
146,2753
146,2654
146,1822
146,3328
146,1197
146,2900
146,1919
146,1173
146,1673
146,288
146,2539
146,560
146,3240
146,1266
146,2515
146,3114
146,266
146,2801
146,1242
146,2945
146,2648
146,3158
146,2755
146,2939
146,2290
146,2350
146,3171
146,745
146,2953
146,2777
146,218
146,1700
146,809
146,2585
146,2810
146,3002
146,2800
146,1376
146,1648
146,2638
1237,153
2363,1027
2363,558
2363,1357
2363,399
2363,2115
2363,1846
2363,403
2363,1674
2363,1014
2363,568
2363,710
2363,238
2363,89
2363,143
2363,2626
2363,1814
2363,2408
2363,1146
2363,3119
2363,2205
2363,2801
2363,2125
2363,3275
2363,277
2363,90
2363,2381
2363,317
2363,2867
2363,1057
2363,1428
2363,991
2363,1274
2363,715
2363,13
2363,2489
2363,3081
2363,799
2432,266
695,2711
695,1799
695,2771
695,743
695,1463
695,1316
695,253
695,2603
695,1344
695,702
695,317
695,921
695,153
695,745
695,1399
807,288
807,2338
807,2984
1635,201
1635,3103
1635,140
1635,2236
1635,2845
1635,2021
1635,2003
1635,2844
1635,332
1635,2141
1635,1343
1635,2706
1635,252
3339,164
1471,1601
1471,967
1471,734
1471,3316
1471,2680
1471,622
1471,1171
1471,83
1471,2009
1471,1032
1471,1945
1471,1075
1471,1488
1471,2
1471,1911
1471,759
1471,902
731,510
2480,3328
737,1197
737,919
2296,2771
2296,288
2296,2828
2574,1387
2574,1396
1984,2489
1887,1407
1011,62
1011,2794
1011,403
1011,454
1011,589
1011,602
1011,2161
1011,1710
1011,2347
1011,1340
1011,106
1011,425
1011,646
1011,2124
1011,2436
1011,1035
1011,1344
1011,457
1011,312
1011,2924
1011,2607
1011,332
1011,608
1011,441
1011,1881
1011,153
1011,318
1011,745
1011,1082
1011,2652
1011,395
1011,1520
1011,1510
1011,2489
1011,865
1011,2291
1071,296
1071,83
1071,702
1071,1409
2527,902
646,603
646,2
646,153
2124,304
2124,2574
2821,1428
2821,332
137,1193
137,2306
137,2469
137,231
137,175
137,2100
137,608
137,1881
137,641
137,2922
70,38
70,317
70,153
1922,62
1922,1387
2312,2359
2312,310
2312,3127
2312,1407
2312,60
2312,418
619,2141
3062,1151
3062,2653
3062,2391
3062,2714
3062,1199
3062,622
3062,184
2333,1827
2333,646
2333,2761
2624,2794
2624,2801
2624,3167
1408,2154
1408,1384
1408,3089
1408,1220
1408,3090
1408,1771
1408,3234
1408,447
1408,890
1408,496
1408,2539
1408,489
1408,379
1408,1761
1408,184
1408,224
1408,1863
15,399
15,1878
15,125
15,1050
15,175
15,1344
15,800
15,460
15,574
15,2489
15,526
15,2589
531,1648
435,185
435,317
2554,1919
431,175
431,153
1639,3119
1639,1648
1708,1407
1708,60
1708,203
1282,1776
1282,2359
1282,718
1282,2305
1282,2771
1282,1025
1282,3103
1282,1014
1282,2639
1282,1284
1282,350
1282,2093
1282,2171
1282,190
1282,1344
1282,2084
1282,876
1282,3164
1282,60
1282,2774
1282,2672
1282,2592
1282,184
1282,224
1282,902
1282,573
3235,2334
3235,2800
1588,560
1588,3119
10,2195
10,399
10,2115
10,568
10,3246
10,1817
10,2093
10,253
10,468
10,2124
10,1344
10,153
10,324
10,580
10,1557
1342,197
1342,424
1342,1288
1342,409
1342,803
360,1720
360,1347
174,409
174,153
391,698
391,2771
391,1630
391,403
391,632
391,771
391,2236
391,1285
391,439
391,239
391,193
391,317
391,2489
391,2022
1741,2124
1741,126
1741,1557
3301,184
3323,3194
3323,1321
3323,751
3052,1356
3052,1014
3052,204
3052,181
2388,1384
2388,2771
107,574
322,315
3104,608
2781,1285
1099,1630
1099,3103
1099,403
1099,3127
1099,568
1099,444
1099,164
1099,2719
1099,1814
1099,2080
1099,1834
1099,2124
1099,2801
1099,619
1099,1242
1099,28
1099,2924
1099,2144
1099,53
1099,1428
1099,608
1099,1189
1099,909
1099,1070
1099,485
1099,184
1099,2085
1099,902
1099,202
160,376
160,2463
2743,2667
2743,2359
2743,2654
2743,447
2743,2274
2743,1887
2743,2
2743,60
2743,2549
2743,430
2743,2672
2743,874
2743,3153
2743,1863
315,752
409,1447
409,38
409,1648
1432,1799
282,1638
2694,430
1032,332
14,1293
14,698
14,1025
14,310
14,1178
14,290
14,1285
14,133
14,51
14,126
14,714
14,153
14,1399
14,218
14,1665
14,574
14,1648
230,558
230,55
230,165
230,1025
230,240
230,444
230,2827
230,2515
230,3297
230,2319
230,2006
230,2819
230,317
230,3162
230,218
230,896
230,548
739,409
3007,2564
3007,2942
3007,3049
3007,2141
2166,38
566,2714
566,2489
305,718
305,3234
305,1755
305,2689
305,3002
1161,167
195,162
195,1799
195,153
195,574
422,1224
422,399
422,1363
422,2247
422,1488
422,153
118,38
118,2141
1976,1799
1793,2603
1793,1704
79,2073
79,1817
79,133
79,38
79,235
79,153
407,1766
407,75
407,1878
407,3392
407,2563
407,2434
407,754
407,408
2197,2232
1931,3143
1127,1817
1127,83
1127,485
1184,1689
1184,603
1184,1356
1184,1766
1184,167
1184,543
1184,1340
1184,1450
1184,1353
1184,153
1184,2889
1184,1796
1184,437
77,2115
77,403
77,164
77,154
77,454
77,589
77,2143
77,1814
77,425
77,409
77,175
77,126
77,153
77,218
77,626
77,386
77,581
77,1557
175,1356
175,181
175,38
175,324
2470,3
2470,447
209,603
209,1025
209,1469
209,83
209,1340
209,261
209,97
209,10
209,195
209,53
209,2
209,109
209,332
209,1605
209,2141
209,60
209,264
209,1585
209,184
2011,3106
2011,3107
2850,3107
1439,1689
1439,1330
1439,153
1439,1968
1439,148
1999,2596
2081,608
916,1184
916,1933
30,501
30,1217
30,1293
30,62
30,2208
30,1728
30,2359
30,2233
30,698
30,2241
30,2374
30,760
30,2703
30,1434
30,964
30,2115
30,2469
30,3103
30,1674
30,200
30,1288
30,568
30,427
30,2073
30,164
30,2671
30,3272
30,1200
30,3179
30,743
30,2391
30,3255
30,288
30,2741
30,140
30,1227
30,89
30,455
30,2252
30,2476
30,589
30,2150
30,1285
30,229
30,236
30,1614
30,2938
30,3392
30,622
30,1246
30,83
30,924
30,957
30,80
30,1360
30,2408
30,133
30,2171
30,1477
30,837
30,1340
30,2546
30,3114
30,3360
30,877
30,3244
30,628
30,266
30,1678
30,3390
30,2124
30,2009
30,579
30,2992
30,431
30,1062
30,10
30,2897
30,1879
30,1181
30,422
30,2603
30,1810
30,1344
30,1216
30,277
30,3302
30,892
30,96
30,633
30,1769
30,317
30,796
30,1366
30,1428
30,876
30,332
30,1102
30,2141
30,1746
30,1343
30,1370
30,60
30,153
30,1274
30,745
30,2953
30,3147
30,715
30,626
30,729
30,926
30,462
30,267
30,2652
30,2240
30,2763
30,3242
30,264
30,482
30,477
30,1416
30,2585
30,2229
30,1681
30,203
30,880
30,700
30,252
30,502
30,865
30,443
30,1648
30,202
30,3393
30,1301
2468,608
1344,1478
1344,10
1064,2124
508,1105
508,1962
1823,231
2399,1238
2662,2711
2662,3127
2662,2714
2662,2539
2662,1345
2662,276
931,2390
1945,662
3248,403
2665,1765
2001,2783
2001,1299
2001,1356
2001,2771
2001,1284
2001,89
2001,97
2001,2859
2001,751
2420,2642
2420,2596
3028,1220
1450,1184
1839,1603
457,3297
139,1521
139,2
139,264
139,641
1623,399
1006,20
1006,501
1006,476
1006,798
1006,503
1006,406
1006,1499
1006,558
1006,1728
1006,1384
1006,2359
1006,718
1006,1688
1006,299
1006,1447
1006,1799
1006,2839
1006,8
1006,760
1006,1478
1006,2564
1006,2870
1006,1434
1006,1357
1006,1365
1006,2633
1006,2771
1006,3068
1006,735
1006,403
1006,1279
1006,1379
1006,1014
1006,3234
1006,2639
1006,1284
1006,164
1006,136
1006,3179
1006,1037
1006,1227
1006,1463
1006,2539
1006,2330
1006,1079
1006,334
1006,2299
1006,589
1006,1988
1006,2360
1006,1285
1006,2387
1006,167
1006,918
1006,629
1006,1568
1006,186
1006,1340
1006,270
1006,468
1006,1363
1006,900
1006,1698
1006,316
1006,2247
1006,828
1006,1471
1006,335
1006,995
1006,2009
1006,1289
1006,435
1006,1708
1006,2388
1006,1709
1006,79
1006,1035
1006,1344
1006,630
1006,2748
1006,1328
1006,26
1006,941
1006,6
1006,2755
1006,277
1006,3178
1006,2924
1006,51
1006,800
1006,796
1006,109
1006,1366
1006,379
1006,126
1006,332
1006,785
1006,1374
1006,1605
1006,665
1006,1267
1006,801
1006,2757
1006,818
1006,153
1006,1335
1006,265
1006,744
1006,1321
1006,2415
1006,386
1006,1644
1006,1917
1006,1872
1006,267
1006,274
1006,730
1006,2672
1006,840
1006,213
1006,2585
1006,171
1006,880
1006,3170
1006,791
1006,2446
1006,1510
1006,1349
1006,959
1006,759
1006,1558
1006,2255
1006,2489
1006,1401
1006,502
1006,865
1006,1648
1006,2339
1006,939
1006,1269
1006,1257
1006,2063
1006,1359
1006,1863
1006,723
1006,1301
1006,456
119,181
119,153
505,399
505,422
505,27
2074,185
2074,2448
2074,2080
2074,619
2074,1035
2074,803
2074,2100
2074,608
2074,1370
2074,3143
1218,718
210,1799
38,8
38,696
38,1014
38,890
38,2093
38,1289
38,409
38,175
38,28
38,2072
38,153
38,611
38,415
38,1960
38,366
2523,1813
2692,2093
2692,2549
2692,198
2692,1761
2692,1863
1902,815
1902,904
1902,583
1902,515
1902,1396
1902,1017
235,1518
2748,60
2185,702
1038,1184
1038,148
1122,26
1122,738
1779,1799
1328,2334
1328,2672
1328,1761
2958,1799
2958,535
2958,1155
2958,3220
2947,2850
26,1638
26,798
26,2683
26,3089
26,1357
26,2654
26,2115
26,1073
26,1124
26,403
26,511
26,2384
26,811
26,2920
26,934
26,1284
26,164
26,447
26,890
26,632
26,496
26,154
26,1285
26,3392
26,1246
26,1105
26,2820
26,957
26,1360
26,284
26,133
26,1340
26,468
26,1570
26,2914
26,1225
26,919
26,2536
26,1006
26,1351
26,569
26,2924
26,1353
26,519
26,702
26,317
26,876
26,1189
26,1343
26,153
26,1335
26,745
26,1321
26,3131
26,2763
26,3242
26,434
26,802
26,1767
26,2810
26,184
26,241
26,1510
26,1349
26,969
26,565
26,2489
26,1401
26,3081
1259,3293
662,581
2271,2576
2271,1979
2271,897
2271,3145
2271,1649
2271,2115
2271,1120
2271,2771
2271,2766
2271,3090
2271,403
2271,2734
2271,530
2271,3328
2271,1785
2271,3223
2271,1239
2271,2390
2271,447
2271,1919
2271,3419
2271,1673
2271,2284
2271,771
2271,1128
2271,154
2271,180
2271,3114
2271,3071
2271,1793
2271,505
2271,3201
2271,379
2271,452
2271,2757
2271,2634
2271,517
2271,1185
2271,809
2271,984
2271,1852
2271,727
2271,1796
2271,2800
2271,2489
2271,3035
1606,2653
1606,2388
1606,3393
1606,1863
1606,2454
1013,399
1013,712
1013,3103
1013,2730
1013,1284
1013,890
1013,75
1013,127
1013,154
1013,1105
1013,1407
